Attaching to ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
datanode_1  | 2021-03-23 01:45:35,264 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-23 01:45:35,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-23 01:45:35,292 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4
datanode_1  | 2021-03-23 01:45:35,347 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-23 01:45:35,389 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-23 01:45:35,397 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-23 01:45:35,415 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4
datanode_1  | 2021-03-23 01:45:35,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-23 01:45:35,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-23 01:45:35,453 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-23 01:45:35,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-23 01:45:35,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-23 01:45:35,468 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-23 01:45:35,473 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-23 01:45:35,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-23 01:45:35,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-23 01:45:35,549 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-23 01:45:35,577 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-23 01:45:35,579 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-23 01:45:35,595 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-23 01:45:35,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-03-23 01:45:35,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-23 01:45:35,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-23 01:45:35,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-23 01:45:35,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2021-03-23 01:44:32--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.18.0.9
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
om_1        |      0K                                                       100% 9.08M=0s
om_1        | 
om_1        | 2021-03-23 01:44:32 (9.08 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 03/23/21 01:44:32 om/om@EXAMPLE.COM
om_1        |    2 03/23/21 01:44:32 om/om@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2021-03-23 01:44:32--  http://kdc:8081/keytab/om/HTTP
om_1        | Resolving kdc (kdc)... 172.18.0.9
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 03/23/21 01:44:32 HTTP/om@EXAMPLE.COM
om_1        |    2 03/23/21 01:44:32 HTTP/om@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 26.0M=0s
om_1        | 
om_1        | 2021-03-23 01:44:32 (26.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-03-23 01:44:41,284 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.10
datanode_1  | 2021-03-23 01:45:35,681 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4
datanode_1  | 2021-03-23 01:45:35,692 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4
datanode_1  | 2021-03-23 01:45:35,722 [pool-20-thread-1] INFO server.RaftServer$Division: 7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4: start as a follower, conf=-1: [7f9b6b8d-6c6a-4882-8358-39ce75df46ef|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0, c9a96f62-514a-47f6-b2ba-9916c02034bc|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_1  | 2021-03-23 01:45:35,730 [pool-20-thread-1] INFO server.RaftServer$Division: 7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-23 01:45:35,735 [pool-20-thread-1] INFO impl.RoleInfo: 7f9b6b8d-6c6a-4882-8358-39ce75df46ef: start 7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4-FollowerState
datanode_1  | 2021-03-23 01:45:35,773 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-829A61236AE4,id=7f9b6b8d-6c6a-4882-8358-39ce75df46ef
datanode_1  | 2021-03-23 01:45:35,774 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f9b6b8d-6c6a-4882-8358-39ce75df46ef@group-829A61236AE4
datanode_1  | 2021-03-23 01:45:35,956 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DC7617F17FD8->c9a96f62-514a-47f6-b2ba-9916c02034bc
datanode_1  | 2021-03-23 01:45:37,253 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for c9a96f62-514a-47f6-b2ba-9916c02034bc{ip: 172.18.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-03-23 01:45:37,262 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C4506AB20149->6ded25b2-0415-4aa9-aba3-e4d05a1f5c04
datanode_1  | 2021-03-23 01:45:37,638 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04{ip: 172.18.0.2, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2021-03-23 01:46:04,974 [pool-20-thread-1] INFO server.RaftServer$Division: 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04: new RaftServerImpl for group-829A61236AE4:[7f9b6b8d-6c6a-4882-8358-39ce75df46ef|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0, c9a96f62-514a-47f6-b2ba-9916c02034bc|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-23 01:46:04,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-23 01:46:04,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-23 01:46:04,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-23 01:46:04,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-23 01:46:04,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-23 01:46:04,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-23 01:46:04,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-23 01:46:04,976 [pool-20-thread-1] INFO server.RaftServer$Division: 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04@group-829A61236AE4: ConfigurationManager, init=-1: [7f9b6b8d-6c6a-4882-8358-39ce75df46ef|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0, c9a96f62-514a-47f6-b2ba-9916c02034bc|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-23 01:46:04,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-23 01:46:04,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-23 01:46:04,976 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4 does not exist. Creating ...
datanode_2  | 2021-03-23 01:46:04,981 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4/in_use.lock acquired by nodename 7@8ff3db7a0609
datanode_2  | 2021-03-23 01:46:04,985 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4 has been successfully formatted.
datanode_2  | 2021-03-23 01:46:04,986 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-829A61236AE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-23 01:46:04,988 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-23 01:46:04,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-23 01:46:04,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-23 01:46:04,993 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-23 01:46:04,993 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-23 01:46:04,993 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6ded25b2-0415-4aa9-aba3-e4d05a1f5c04@group-829A61236AE4
datanode_2  | 2021-03-23 01:46:04,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-23 01:46:04,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-23 01:46:04,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-23 01:46:04,995 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04@group-829A61236AE4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d53c0045-f991-4007-9e20-829a61236ae4
datanode_2  | 2021-03-23 01:46:04,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-23 01:46:04,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
