Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-30 23:30:15,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-30 23:30:19,276 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-30 23:30:15,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-30 23:30:19,280 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-30 23:30:15,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-30 23:30:19,285 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-30 23:30:15,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-30 23:30:19,285 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-30 23:30:15,272 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-30 23:30:19,302 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: start LeaderState
datanode_2  | 2020-10-30 23:30:15,273 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-30 23:30:19,306 [Thread-24] INFO impl.FollowerState: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5029ms
datanode_2  | 2020-10-30 23:30:15,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-30 23:30:19,311 [Thread-24] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: shutdown FollowerState
datanode_2  | 2020-10-30 23:30:15,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-30 23:30:19,311 [Thread-24] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-30 23:30:15,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-30 23:30:19,311 [Thread-24] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: start LeaderElection
datanode_2  | 2020-10-30 23:30:15,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-30 23:30:19,325 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.LeaderElection: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2: begin an election at term 1 for -1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null
datanode_3  | 2020-10-30 23:30:19,363 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-30 23:30:15,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-30 23:30:19,416 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-LeaderElection1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C: set configuration 0: [7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0], old=null at 0
datanode_2  | 2020-10-30 23:30:15,285 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:19,528 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.LeaderElection: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2: Election PASSED; received 1 response(s) [7b40040d-78be-4f3e-b71e-682a95c26cbe<-f15ca171-a57d-4bb6-895d-3bcfd6fb48a0#0:OK-t1] and 0 exception(s); 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD:t1, leader=null, voted=7b40040d-78be-4f3e-b71e-682a95c26cbe, raftlog=7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null
datanode_2  | 2020-10-30 23:30:15,285 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:19,530 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: shutdown LeaderElection
datanode_2  | 2020-10-30 23:30:15,286 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD: start as a follower, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null
datanode_2  | 2020-10-30 23:30:15,286 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-30 23:30:19,537 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-30 23:30:15,290 [pool-19-thread-1] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: start FollowerState
datanode_3  | 2020-10-30 23:30:19,538 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B32BE807BD with new leaderId: 7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_2  | 2020-10-30 23:30:15,305 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67B32BE807BD,id=8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:19,545 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD: change Leader from null to 7b40040d-78be-4f3e-b71e-682a95c26cbe at term 1 for becomeLeader, leader elected after 5309ms
datanode_2  | 2020-10-30 23:30:15,305 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:19,545 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-30 23:30:19,545 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-30 23:30:19,552 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:19,553 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-30 23:30:15,532 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-734F62500217->7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:19,553 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-30 23:30:16,545 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:19,554 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-30 23:30:16,910 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-82D34C1DD874->f15ca171-a57d-4bb6-895d-3bcfd6fb48a0
datanode_3  | 2020-10-30 23:30:19,554 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-30 23:30:17,209 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=49f648e5-f5b6-4070-8f0c-67b32be807bd.
datanode_3  | 2020-10-30 23:30:19,554 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-30 23:30:19,455 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:19,568 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-30 23:30:19,462 [grpc-default-executor-0] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: shutdown FollowerState
datanode_2  | 2020-10-30 23:30:19,462 [Thread-25] INFO impl.FollowerState: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-30 23:30:19,465 [grpc-default-executor-0] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: start FollowerState
datanode_3  | 2020-10-30 23:30:19,569 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-30 23:30:19,490 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD:t1, leader=null, voted=null, raftlog=8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-10-30 23:30:19,575 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-30 23:30:19,824 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B32BE807BD with new leaderId: 7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:19,614 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-30 23:30:19,824 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD: change Leader from null to 7b40040d-78be-4f3e-b71e-682a95c26cbe at term 1 for appendEntries, leader elected after 4580ms
datanode_3  | 2020-10-30 23:30:19,625 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-30 23:30:19,915 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD: set configuration 0: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-10-30 23:30:19,626 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-30 23:30:19,951 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-30 23:30:19,626 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:19,648 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-10-30 23:30:19,648 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-30 23:30:20,229 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-67B32BE807BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd/current/log_inprogress_0
datanode_3  | 2020-10-30 23:30:19,648 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-30 23:30:20,245 [Thread-23] INFO impl.FollowerState: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5116ms
datanode_3  | 2020-10-30 23:30:19,648 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-30 23:30:20,254 [Thread-23] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: shutdown FollowerState
datanode_3  | 2020-10-30 23:30:19,652 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-30 23:30:20,254 [Thread-23] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-30 23:30:19,652 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-30 23:30:20,261 [Thread-23] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: start LeaderElection
datanode_3  | 2020-10-30 23:30:19,664 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.RoleInfo: 7b40040d-78be-4f3e-b71e-682a95c26cbe: start LeaderState
datanode_2  | 2020-10-30 23:30:20,291 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO impl.LeaderElection: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1: begin an election at term 1 for -1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0], old=null
datanode_3  | 2020-10-30 23:30:19,669 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-30 23:30:20,293 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO impl.RoleInfo: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: shutdown LeaderElection
datanode_3  | 2020-10-30 23:30:19,699 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-LeaderElection2] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD: set configuration 0: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null at 0
datanode_2  | 2020-10-30 23:30:20,294 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-30 23:30:19,991 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-67B32BE807BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd/current/log_inprogress_0
datanode_2  | 2020-10-30 23:30:20,294 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8CE025332457 with new leaderId: 8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:20,002 [7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2e8a552-827d-4daa-b272-32521244063c/current/log_inprogress_0
datanode_2  | 2020-10-30 23:30:20,298 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457: change Leader from null to 8170194c-9008-4d6b-b415-fa68e9a8bc8d at term 1 for becomeLeader, leader elected after 5817ms
datanode_2  | 2020-10-30 23:30:20,299 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-30 23:30:20,315 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-30 23:30:20,322 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457
datanode_2  | 2020-10-30 23:30:20,326 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-30 23:30:20,333 [8170194c-9008-4d6b-b415-fa68e9a8bc8d@group-8CE025332457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
