Attaching to ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-07 08:44:52,200 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43511
scm_1       | 2021-04-07 08:44:52,220 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:44:52,487 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34399
scm_1       | 2021-04-07 08:44:52,501 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:44:56,886 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:44:58,018 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-07 08:44:58,020 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-07 08:44:58,568 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 7830.808us
scm_1       | 2021-04-07 08:45:01,887 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:06,888 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:11,888 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:16,889 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:21,890 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:22,145 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:40649
scm_1       | 2021-04-07 08:45:22,151 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:45:22,192 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43125
scm_1       | 2021-04-07 08:45:22,194 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:45:22,502 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41507
scm_1       | 2021-04-07 08:45:22,505 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:45:26,891 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:28,021 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-07 08:45:28,022 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-07 08:45:31,892 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:36,893 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:41,894 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:46,896 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:51,897 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:52,149 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34231
scm_1       | 2021-04-07 08:45:52,157 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:45:52,208 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35859
scm_1       | 2021-04-07 08:45:52,223 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:45:52,444 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:44823
scm_1       | 2021-04-07 08:45:52,446 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39001
scm_1       | 2021-04-07 08:45:52,495 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-07 08:45:52,496 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-07 08:45:52,586 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40335
scm_1       | 2021-04-07 08:45:52,620 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:45:56,897 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:45:58,023 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-07 08:45:58,023 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-07 08:45:58,564 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 2292.703us
scm_1       | 2021-04-07 08:46:01,899 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:06,899 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:11,900 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:16,901 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:21,901 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:22,146 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35967
scm_1       | 2021-04-07 08:46:22,190 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:46:22,193 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41885
scm_1       | 2021-04-07 08:46:22,205 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:46:22,466 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42257
scm_1       | 2021-04-07 08:46:22,478 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:46:26,902 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:28,024 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-07 08:46:28,025 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-07 08:46:31,903 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:32,312 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39979
scm_1       | 2021-04-07 08:46:32,319 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-07 08:46:36,909 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:41,910 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:46,910 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:51,910 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:52,133 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35905
scm_1       | 2021-04-07 08:46:52,138 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:46:52,174 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37977
scm_1       | 2021-04-07 08:46:52,196 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:46:52,461 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42765
scm_1       | 2021-04-07 08:46:52,466 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:46:56,911 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:46:58,026 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2021-04-07 08:46:58,027 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelineManagerV2Impl: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 1 pipelines. Required 3. Found 0
scm_1       | 2021-04-07 08:46:58,565 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 3110.404us
scm_1       | 2021-04-07 08:47:01,911 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:47:06,912 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:47:11,912 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:47:16,913 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:47:21,913 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-07 08:47:22,126 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:42763
