Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_3_1  | Enabled profiling in kernel
datanode_1_1  | 2022-10-23 13:21:42,392 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879: changes role from      null to FOLLOWER at term 3 for startAsFollower
datanode_6_1  | 2022-10-23 13:21:22,604 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,076 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-10-23 13:21:48,942 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c6a93a2-5235-4274-8b2d-e401cf87863b/current/log_inprogress_24
datanode_5_1  | 2022-10-23 13:21:30,882 [grpc-default-executor-4] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2022-10-23 13:21:42,399 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread1] INFO impl.RoleInfo: bc939842-953c-444c-9357-c6b0abead2eb: start bc939842-953c-444c-9357-c6b0abead2eb@group-0955E8F4178C-FollowerState
datanode_6_1  | 2022-10-23 13:21:22,606 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-10-23 13:21:39,077 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-10-23 13:21:48,959 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-LeaderElection2] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B: set configuration 24: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-23 13:21:32,108 [grpc-default-executor-3] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,393 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO raftlog.RaftLog: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
datanode_6_1  | 2022-10-23 13:21:22,607 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-10-23 13:21:39,077 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-10-23 13:21:49,307 [grpc-default-executor-1] WARN server.GrpcLogAppender: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B->d2dd63bf-1f77-48cf-8e30-8708a4aef0d7-AppendLogResponseHandler: Failed appendEntries
datanode_5_1  | 2022-10-23 13:21:32,109 [grpc-default-executor-3] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2022-10-23 13:21:42,402 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64: start as a follower, conf=0: peers:[bc939842-953c-444c-9357-c6b0abead2eb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, bca1a6df-d6c0-4449-ac76-9577ba20619d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-10-23 13:21:22,615 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,077 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | java.io.IOException: java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.CompletableFuture$AsyncSupply@516b47cf rejected from java.util.concurrent.ThreadPoolExecutor@5c5f1eb7[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 158]
datanode_5_1  | 2022-10-23 13:21:32,115 [grpc-default-executor-4] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,401 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO impl.RoleInfo: bc939842-953c-444c-9357-c6b0abead2eb: start bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879-FollowerState
datanode_6_1  | 2022-10-23 13:21:22,619 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 1 -> 0
datanode_2_1  | 2022-10-23 13:21:39,078 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 	at org.apache.ratis.util.IOUtils.asIOException(IOUtils.java:56)
datanode_5_1  | 2022-10-23 13:21:32,116 [grpc-default-executor-4] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2022-10-23 13:21:42,402 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64: changes role from      null to FOLLOWER at term 7 for startAsFollower
datanode_6_1  | 2022-10-23 13:21:22,619 [grpc-default-executor-2] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,079 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:121)
datanode_3_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapThrowable(GrpcUtil.java:82)
datanode_1_1  | 2022-10-23 13:21:42,416 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO impl.RoleInfo: bc939842-953c-444c-9357-c6b0abead2eb: start bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64-FollowerState
datanode_6_1  | 2022-10-23 13:21:22,620 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-10-23 13:21:39,079 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 	at org.apache.ratis.grpc.GrpcUtil.warn(GrpcUtil.java:178)
datanode_5_1  | 2022-10-23 13:21:32,140 [grpc-default-executor-4] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,421 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D815BB34879,id=bc939842-953c-444c-9357-c6b0abead2eb
datanode_6_1  | 2022-10-23 13:21:23,898 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,082 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:407)
datanode_5_1  | 2022-10-23 13:21:32,141 [grpc-default-executor-4] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2022-10-23 13:21:42,431 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-10-23 13:21:23,898 [grpc-default-executor-2] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,085 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:487)
datanode_5_1  | 2022-10-23 13:21:32,197 [grpc-default-executor-3] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,432 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-10-23 13:21:23,899 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 1 -> 0
datanode_2_1  | 2022-10-23 13:21:39,086 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_5_1  | 2022-10-23 13:21:32,198 [grpc-default-executor-3] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_5_1  | 2022-10-23 13:21:32,221 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO impl.FollowerState: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031432671ns, electionTimeout:5003ms
datanode_6_1  | 2022-10-23 13:21:23,900 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-10-23 13:21:39,086 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-10-23 13:21:42,432 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_5_1  | 2022-10-23 13:21:32,221 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: shutdown d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState
datanode_6_1  | 2022-10-23 13:21:25,110 [grpc-default-executor-2] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,086 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-10-23 13:21:42,433 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_5_1  | 2022-10-23 13:21:32,221 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_6_1  | 2022-10-23 13:21:25,113 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-10-23 13:21:39,087 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-10-23 13:21:42,421 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0955E8F4178C,id=bc939842-953c-444c-9357-c6b0abead2eb
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 2022-10-23 13:21:39,088 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-10-23 13:21:32,223 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | 2022-10-23 13:21:25,112 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,091 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-10-23 13:21:42,443 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-10-23 13:21:32,223 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: start d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14
datanode_3_1  | Caused by: java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.CompletableFuture$AsyncSupply@516b47cf rejected from java.util.concurrent.ThreadPoolExecutor@5c5f1eb7[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 158]
datanode_6_1  | 2022-10-23 13:21:25,113 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-D4F2F5E8FD14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3219156f-a593-4c6c-bd3d-d4f2f5e8fd14
datanode_1_1  | 2022-10-23 13:21:42,443 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-10-23 13:21:42,443 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-10-23 13:21:32,233 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14 ELECTION round 0: submit vote requests at term 22 for 0: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 2022-10-23 13:21:25,122 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,421 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54F937BB6B64,id=bc939842-953c-444c-9357-c6b0abead2eb
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-10-23 13:21:32,234 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 2022-10-23 13:21:42,444 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-10-23 13:21:25,123 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2022-10-23 13:21:25,123 [grpc-default-executor-2] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-10-23 13:21:32,235 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 2022-10-23 13:21:42,444 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-10-23 13:21:32,235 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 2022-10-23 13:21:42,444 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-10-23 13:21:25,124 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-10-23 13:21:32,235 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.util.ReflectionUtils.instantiateException(ReflectionUtils.java:259)
datanode_1_1  | 2022-10-23 13:21:42,444 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-10-23 13:21:26,362 [grpc-default-executor-2] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-23 13:21:32,235 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
