Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-04-12 13:19:19,258 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO impl.LeaderElection: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-04-12 13:19:19,259 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO impl.RoleInfo: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e: shutdown a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2
datanode_3  | 2022-04-12 13:19:19,259 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2022-04-12 13:19:19,260 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60E9EF67101D with new leaderId: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e
datanode_3  | 2022-04-12 13:19:19,260 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D: change Leader from null to a95ab089-3dd6-4d9f-936b-e7eabdd7a31e at term 3 for becomeLeader, leader elected after 15304ms
datanode_3  | 2022-04-12 13:19:19,263 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-04-12 13:19:19,264 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:19:19,264 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-04-12 13:19:19,265 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-04-12 13:19:19,265 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-04-12 13:19:19,266 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-04-12 13:19:19,266 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:19:19,266 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-04-12 13:19:19,290 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D: receive requestVote(ELECTION, 51ca9e41-422c-4d37-996d-ade7b94a9995, group-60E9EF67101D, 3, (t:0, i:0))
datanode_3  | 2022-04-12 13:19:19,302 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-04-12 13:19:19,302 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-12 13:19:19,302 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-04-12 13:19:19,305 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-04-12 13:19:19,305 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-04-12 13:19:19,306 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-12 13:19:19,311 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-04-12 13:19:19,311 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-12 13:19:19,311 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-04-12 13:19:19,311 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-04-12 13:19:19,311 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-04-12 13:19:19,312 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-12 13:19:19,315 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO impl.RoleInfo: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e: start a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderStateImpl
datanode_3  | 2022-04-12 13:19:19,316 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-12 13:19:19,318 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61bde93a-3a09-4dcc-92cc-60e9ef67101d/current/log_inprogress_0
datanode_3  | 2022-04-12 13:19:19,323 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LeaderElection2] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D: set configuration 0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:19:19,327 [grpc-default-executor-1] INFO impl.VoteContext: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-LEADER: reject ELECTION from 51ca9e41-422c-4d37-996d-ade7b94a9995: already has voted for a95ab089-3dd6-4d9f-936b-e7eabdd7a31e at current term 3
datanode_3  | 2022-04-12 13:19:19,327 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D replies to ELECTION vote request: 51ca9e41-422c-4d37-996d-ade7b94a9995<-a95ab089-3dd6-4d9f-936b-e7eabdd7a31e#0:FAIL-t3. Peer's state: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D:t3, leader=a95ab089-3dd6-4d9f-936b-e7eabdd7a31e, voted=a95ab089-3dd6-4d9f-936b-e7eabdd7a31e, raftlog=a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-60E9EF67101D-SegmentedRaftLog:OPENED:c0, conf=0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:19:21,132 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: receive requestVote(ELECTION, 51ca9e41-422c-4d37-996d-ade7b94a9995, group-510DEA6775FE, 5, (t:0, i:0))
datanode_3  | 2022-04-12 13:19:21,133 [grpc-default-executor-1] INFO impl.VoteContext: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FOLLOWER: accept ELECTION from 51ca9e41-422c-4d37-996d-ade7b94a9995: our priority 0 <= candidate's priority 0
datanode_3  | 2022-04-12 13:19:21,133 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:51ca9e41-422c-4d37-996d-ade7b94a9995
datanode_3  | 2022-04-12 13:19:21,134 [grpc-default-executor-1] INFO impl.RoleInfo: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e: shutdown a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState
datanode_3  | 2022-04-12 13:19:21,134 [grpc-default-executor-1] INFO impl.RoleInfo: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e: start a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState
datanode_3  | 2022-04-12 13:19:21,134 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState] INFO impl.FollowerState: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-04-12 13:19:21,140 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE replies to ELECTION vote request: 51ca9e41-422c-4d37-996d-ade7b94a9995<-a95ab089-3dd6-4d9f-936b-e7eabdd7a31e#0:OK-t5. Peer's state: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE:t5, leader=null, voted=51ca9e41-422c-4d37-996d-ade7b94a9995, raftlog=a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLog:OPENED:c-1, conf=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2022-04-12 13:19:26,171 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: receive requestVote(ELECTION, efc2643e-609b-4281-bb5f-349d208a222e, group-510DEA6775FE, 6, (t:1, i:0))
datanode_3  | 2022-04-12 13:19:26,171 [grpc-default-executor-1] INFO impl.VoteContext: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FOLLOWER: accept ELECTION from efc2643e-609b-4281-bb5f-349d208a222e: our last entry null < candidate's last entry (t:1, i:0)
datanode_3  | 2022-04-12 13:19:26,171 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:efc2643e-609b-4281-bb5f-349d208a222e
datanode_3  | 2022-04-12 13:19:26,172 [grpc-default-executor-1] INFO impl.RoleInfo: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e: shutdown a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState
datanode_3  | 2022-04-12 13:19:26,172 [grpc-default-executor-1] INFO impl.RoleInfo: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e: start a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState
datanode_3  | 2022-04-12 13:19:26,175 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState] INFO impl.FollowerState: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-04-12 13:19:26,193 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE replies to ELECTION vote request: efc2643e-609b-4281-bb5f-349d208a222e<-a95ab089-3dd6-4d9f-936b-e7eabdd7a31e#0:OK-t6. Peer's state: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE:t6, leader=null, voted=efc2643e-609b-4281-bb5f-349d208a222e, raftlog=a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLog:OPENED:c-1, conf=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2022-04-12 13:19:26,264 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-510DEA6775FE with new leaderId: efc2643e-609b-4281-bb5f-349d208a222e
datanode_3  | 2022-04-12 13:19:26,264 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: change Leader from null to efc2643e-609b-4281-bb5f-349d208a222e at term 6 for appendEntries, leader elected after 20548ms
datanode_3  | 2022-04-12 13:19:26,268 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3  | 2022-04-12 13:19:26,271 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: inconsistency entries. Reply:efc2643e-609b-4281-bb5f-349d208a222e<-a95ab089-3dd6-4d9f-936b-e7eabdd7a31e#0:FAIL-t6,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_3  | 2022-04-12 13:19:26,274 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3  | 2022-04-12 13:19:26,278 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: inconsistency entries. Reply:efc2643e-609b-4281-bb5f-349d208a222e<-a95ab089-3dd6-4d9f-936b-e7eabdd7a31e#1:FAIL-t6,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_3  | 2022-04-12 13:19:26,287 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: set configuration 0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:19:26,289 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-12 13:19:26,292 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe/current/log_inprogress_0
datanode_3  | 2022-04-12 13:19:26,320 [grpc-default-executor-1] INFO server.RaftServer$Division: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE: set configuration 1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:19:26,323 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 2022-04-12 13:19:26,331 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe/current/log_inprogress_0 to /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe/current/log_0-0
datanode_3  | 2022-04-12 13:19:26,335 [a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a95ab089-3dd6-4d9f-936b-e7eabdd7a31e@group-510DEA6775FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe/current/log_inprogress_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-04-12 13:18:15,287 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 4bc02cbdb3f7/172.20.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
