Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-27 02:32:09,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-27 02:32:09,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-27 02:32:10,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-27 02:32:10,150 [main] INFO util.log: Logging initialized @22303ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-27 02:32:10,874 [pool-19-thread-1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0: set configuration 0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null at 0
dn3_1    | 2020-10-27 02:32:10,890 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_inprogress_0
dn3_1    | 2020-10-27 02:32:10,914 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-27 02:32:10,963 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-27 02:32:11,535 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-27 02:32:11,562 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-27 02:32:11,668 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-27 02:32:11,678 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-27 02:32:11,678 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-27 02:32:11,680 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-27 02:32:11,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-27 02:32:11,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-27 02:32:12,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-27 02:32:12,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-27 02:32:12,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-27 02:32:12,082 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-27 02:32:12,094 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-27 02:32:12,234 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0
dn3_1    | 2020-10-27 02:32:12,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0
dn3_1    | 2020-10-27 02:32:12,454 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-27 02:32:12,475 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-27 02:32:12,477 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-10-27 02:32:12,461 [pool-19-thread-1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0: new RaftServerImpl for group-95AB4EFD2FC3:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-27 02:32:12,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-27 02:32:12,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-27 02:32:12,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-27 02:32:12,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-27 02:32:12,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-27 02:32:12,487 [pool-19-thread-1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-27 02:32:12,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-27 02:32:12,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-27 02:32:12,508 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fca1955-12b7-4515-9196-95ab4efd2fc3/in_use.lock acquired by nodename 7@5874c697ceba
dn3_1    | 2020-10-27 02:32:12,511 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-95AB4EFD2FC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-27 02:32:12,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-27 02:32:12,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-27 02:32:12,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-27 02:32:12,539 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3
dn3_1    | 2020-10-27 02:32:12,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 02:32:12,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 02:32:12,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-27 02:32:12,543 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fca1955-12b7-4515-9196-95ab4efd2fc3
dn3_1    | 2020-10-27 02:32:12,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-27 02:32:12,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-27 02:32:12,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 02:32:12,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-27 02:32:12,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-27 02:32:12,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-27 02:32:12,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-27 02:32:12,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-27 02:32:12,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-27 02:32:12,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-27 02:32:12,561 [pool-19-thread-1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3: set configuration 0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-27 02:32:12,585 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7fca1955-12b7-4515-9196-95ab4efd2fc3/current/log_inprogress_0
dn3_1    | 2020-10-27 02:32:12,590 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a02bfe3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-27 02:32:12,601 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-27 02:32:12,603 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-27 02:32:12,604 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@791c12e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-27 02:32:12,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-27 02:32:12,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-27 02:32:12,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-27 02:32:12,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-27 02:32:12,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-27 02:32:12,617 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3
dn3_1    | 2020-10-27 02:32:12,623 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3
dn3_1    | 2020-10-27 02:32:13,232 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e307087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15901457182807349808.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-27 02:32:13,315 [main] INFO server.AbstractConnector: Started ServerConnector@11eed657{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-27 02:32:13,316 [main] INFO server.Server: Started @25470ms
dn3_1    | 2020-10-27 02:32:13,335 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-27 02:32:13,337 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-27 02:32:13,342 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-27 02:32:13,519 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@dc21db3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-27 02:32:14,014 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-27 02:32:16,701 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 02:32:16,758 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 5874c697ceba/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33848 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 2020-10-27 02:32:19,383 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2927A34CD497,id=61b74960-1179-48b4-9aa0-a5e65820bbff
dn2_1    | 2020-10-27 02:32:19,386 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497
dn2_1    | 2020-10-27 02:32:19,386 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0
dn2_1    | 2020-10-27 02:32:19,442 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 61b74960-1179-48b4-9aa0-a5e65820bbff: start RPC server
dn2_1    | 2020-10-27 02:32:19,626 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 61b74960-1179-48b4-9aa0-a5e65820bbff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-27 02:32:24,438 [Thread-22] INFO impl.FollowerState: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5039ms
dn2_1    | 2020-10-27 02:32:24,440 [Thread-22] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: shutdown FollowerState
dn2_1    | 2020-10-27 02:32:24,443 [Thread-22] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-27 02:32:24,449 [Thread-22] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start LeaderElection
dn2_1    | 2020-10-27 02:32:24,461 [Thread-21] INFO impl.FollowerState: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
dn2_1    | 2020-10-27 02:32:24,510 [Thread-21] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: shutdown FollowerState
dn2_1    | 2020-10-27 02:32:24,511 [Thread-21] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-27 02:32:24,515 [Thread-21] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start LeaderElection
dn2_1    | 2020-10-27 02:32:24,559 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO impl.LeaderElection: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2: begin an election at term 2 for 0: [61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 02:32:24,563 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1] INFO impl.LeaderElection: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1: begin an election at term 2 for 0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 02:32:24,566 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: shutdown LeaderElection
dn2_1    | 2020-10-27 02:32:24,569 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-27 02:32:24,579 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2927A34CD497 with new leaderId: 61b74960-1179-48b4-9aa0-a5e65820bbff
dn2_1    | 2020-10-27 02:32:24,610 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: change Leader from null to 61b74960-1179-48b4-9aa0-a5e65820bbff at term 2 for becomeLeader, leader elected after 12447ms
dn2_1    | 2020-10-27 02:32:24,647 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-27 02:32:24,648 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-27 02:32:24,677 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497
dn2_1    | 2020-10-27 02:32:24,697 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 02:32:24,707 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-27 02:32:24,822 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-27 02:32:24,822 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-27 02:32:24,827 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-27 02:32:24,914 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start LeaderState
dn2_1    | 2020-10-27 02:32:24,988 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-27 02:32:25,054 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3377cc58-d5c5-4717-8e73-2927a34cd497/current/log_inprogress_0 to /data/metadata/ratis/3377cc58-d5c5-4717-8e73-2927a34cd497/current/log_0-0
dn2_1    | 2020-10-27 02:32:25,134 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-LeaderElection2] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: set configuration 1: [61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-27 02:32:25,151 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3377cc58-d5c5-4717-8e73-2927a34cd497/current/log_inprogress_1
dn2_1    | 2020-10-27 02:32:25,372 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.61b74960-1179-48b4-9aa0-a5e65820bbff
dn1_1    | 2020-10-27 02:32:30,687 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0
dn1_1    | 2020-10-27 02:32:30,691 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-27 02:32:30,691 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-27 02:32:30,692 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-27 02:32:30,692 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-27 02:32:30,692 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-27 02:32:30,698 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-10-27 02:32:30,699 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-27 02:32:30,699 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-10-27 02:32:30,726 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-10-27 02:32:30,736 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-27 02:32:30,743 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
