Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-10-31 13:12:11,180 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2020-10-31 13:12:11,181 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-31 13:12:11,187 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-10-31 13:12:11,187 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-10-31 13:12:11,188 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2020-10-31 13:12:12,347 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86acca36-c6c3-40d5-961e-152efa341295, Nodes: 311e82de-ea3f-4cd9-8dea-985d810e0908{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:311e82de-ea3f-4cd9-8dea-985d810e0908, CreationTimestamp2020-10-31T13:12:02.951083Z] moved to OPEN state
scm_1         | 2020-10-31 13:12:12,563 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 548f11b4-64cd-415d-8adc-6c16954da0e1, Nodes: c5037c7d-afb8-4c0c-9cae-f9ad27762980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c5037c7d-afb8-4c0c-9cae-f9ad27762980, CreationTimestamp2020-10-31T13:12:03.052246Z] moved to OPEN state
scm_1         | 2020-10-31 13:12:12,899 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 351d0ebc-6f03-45a7-9df6-26c1f22b499c, Nodes: f4fbde0b-e34c-43b9-aec0-4596166d2774{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f4fbde0b-e34c-43b9-aec0-4596166d2774, CreationTimestamp2020-10-31T13:12:02.991614Z] moved to OPEN state
scm_1         | 2020-10-31 13:12:16,115 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 15537996-a224-4c55-8d39-100a41d17382, Nodes: 311e82de-ea3f-4cd9-8dea-985d810e0908{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f4fbde0b-e34c-43b9-aec0-4596166d2774{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c5037c7d-afb8-4c0c-9cae-f9ad27762980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:f4fbde0b-e34c-43b9-aec0-4596166d2774, CreationTimestamp2020-10-31T13:12:02.927332Z] moved to OPEN state
scm_1         | 2020-10-31 13:12:17,461 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 02b33cad-6996-4819-8a1a-08cd0f3cabaa, Nodes: f4fbde0b-e34c-43b9-aec0-4596166d2774{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9e96b8cc-5015-482e-9dfe-00315d121f8c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}c5037c7d-afb8-4c0c-9cae-f9ad27762980{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:f4fbde0b-e34c-43b9-aec0-4596166d2774, CreationTimestamp2020-10-31T13:12:02.859200Z] moved to OPEN state
scm_1         | 2020-10-31 13:12:28,498 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:30,798 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:31,062 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:31,395 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:31,679 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:31,815 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:31,967 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,107 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,200 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,326 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,436 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,558 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,731 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:32,841 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:33,932 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 157009ff-6167-46ee-9b84-00ea033349d7, Nodes: 9e96b8cc-5015-482e-9dfe-00315d121f8c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9e96b8cc-5015-482e-9dfe-00315d121f8c, CreationTimestamp2020-10-31T13:12:01.928885Z] moved to OPEN state
scm_1         | 2020-10-31 13:12:35,414 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:35,516 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:35,649 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:35,723 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:35,814 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:35,916 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:36,013 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:36,130 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2020-10-31 13:15:19,675 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-100A41D17382 with new leaderId: c5037c7d-afb8-4c0c-9cae-f9ad27762980
datanode_2_1  | 2020-10-31 13:15:19,675 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO impl.RaftServerImpl: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382: change Leader from null to c5037c7d-afb8-4c0c-9cae-f9ad27762980 at term 4 for becomeLeader, leader elected after 17957ms
datanode_2_1  | 2020-10-31 13:15:19,675 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-31 13:15:19,675 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-31 13:15:19,675 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382
datanode_2_1  | 2020-10-31 13:15:19,675 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-31 13:15:19,676 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-31 13:15:19,676 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-31 13:15:19,676 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-31 13:15:19,676 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-31 13:15:19,679 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-10-31 13:15:19,679 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-31 13:15:19,680 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-10-31 13:15:19,683 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-10-31 13:15:19,685 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-10-31 13:15:19,685 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-31 13:15:19,686 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382
datanode_2_1  | 2020-10-31 13:15:19,695 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-10-31 13:15:19,695 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-31 13:15:19,695 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-10-31 13:15:19,695 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-10-31 13:15:19,695 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-10-31 13:15:19,696 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-31 13:15:19,701 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO impl.RoleInfo: c5037c7d-afb8-4c0c-9cae-f9ad27762980: start LeaderState
datanode_2_1  | 2020-10-31 13:15:19,701 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-SegmentedRaftLogWorker: Rolling segment log-0_139 to index:139
datanode_2_1  | 2020-10-31 13:15:19,722 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-LeaderElection1] INFO impl.RaftServerImpl: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382: set configuration 140: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null at 140
datanode_2_1  | 2020-10-31 13:15:19,724 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/current/log_inprogress_0 to /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/current/log_0-139
datanode_2_1  | 2020-10-31 13:15:19,733 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-100A41D17382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/current/log_inprogress_140
datanode_2_1  | 2020-10-31 13:15:20,366 [Thread-39] INFO impl.FollowerState: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5043ms
datanode_2_1  | 2020-10-31 13:15:20,366 [Thread-39] INFO impl.RoleInfo: c5037c7d-afb8-4c0c-9cae-f9ad27762980: shutdown FollowerState
datanode_2_1  | 2020-10-31 13:15:20,367 [Thread-39] INFO impl.RaftServerImpl: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_2_1  | 2020-10-31 13:15:20,367 [Thread-39] INFO impl.RoleInfo: c5037c7d-afb8-4c0c-9cae-f9ad27762980: start LeaderElection
datanode_2_1  | 2020-10-31 13:15:20,372 [c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA-LeaderElection3] INFO impl.LeaderElection: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA-LeaderElection3: begin an election at term 15 for 178: [c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0, 9e96b8cc-5015-482e-9dfe-00315d121f8c:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-10-31 13:15:00,956 [main] INFO util.log: Logging initialized @13895ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-10-31 13:15:01,050 [pool-25-thread-1] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA: set configuration 0: [c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0, 9e96b8cc-5015-482e-9dfe-00315d121f8c:10.5.0.7:9858:0], old=null at 0
datanode_1_1  | 2020-10-31 13:15:01,236 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 178 entries from segment file /data/metadata/ratis/02b33cad-6996-4819-8a1a-08cd0f3cabaa/current/log_inprogress_0
datanode_1_1  | 2020-10-31 13:15:01,257 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 177
datanode_1_1  | 2020-10-31 13:15:01,259 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-31 13:15:01,660 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-10-31 13:15:01,690 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-10-31 13:15:01,706 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-10-31 13:15:01,716 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-10-31 13:15:01,719 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-10-31 13:15:01,721 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-10-31 13:15:01,773 [pool-25-thread-1] INFO raftlog.RaftLog: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=176, updated? true
datanode_1_1  | 2020-10-31 13:15:01,782 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-31 13:15:01,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-31 13:15:01,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-31 13:15:01,784 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-31 13:15:01,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-31 13:15:01,865 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA
datanode_1_1  | 2020-10-31 13:15:01,868 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA
datanode_1_1  | 2020-10-31 13:15:01,881 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-10-31 13:15:01,913 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-10-31 13:15:01,915 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-10-31 13:15:01,926 [pool-25-thread-1] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774: new RaftServerImpl for group-100A41D17382:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-31 13:15:01,930 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-31 13:15:01,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-31 13:15:01,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-31 13:15:01,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-31 13:15:01,944 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-31 13:15:01,944 [pool-25-thread-1] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-31 13:15:01,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-31 13:15:01,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-31 13:15:01,958 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/in_use.lock acquired by nodename 6@24a4017c7da8
datanode_1_1  | 2020-10-31 13:15:01,960 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-100A41D17382: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-31 13:15:01,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-31 13:15:01,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-31 13:15:01,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-31 13:15:01,960 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382
datanode_1_1  | 2020-10-31 13:15:01,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-31 13:15:01,969 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-31 13:15:01,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-10-31 13:12:36,217 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:36,303 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:38,861 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:41,422 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:41,496 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,071 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,146 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,215 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,292 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,382 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,437 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
