Attaching to ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-31 12:47:47,419 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b31a708{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2631540901697656959.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-10-31 12:47:47,462 [main] INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-10-31 12:47:47,462 [main] INFO server.Server: Started @23253ms
datanode_3  | 2020-10-31 12:47:47,488 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-10-31 12:47:47,489 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-10-31 12:47:47,494 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-10-31 12:47:47,650 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3965d2b6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-10-31 12:47:48,306 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-10-31 12:47:50,724 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From a347a128b6c2/172.19.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.9:53496 remote=scm/172.19.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.9:53496 remote=scm/172.19.0.4:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-10-31 12:47:51,707 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-10-31 12:47:51,714 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-31 12:47:51,717 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9310cd78-1ab5-461f-b53f-967ea339fac6 at port 9858
datanode_3  | 2020-10-31 12:47:51,769 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 9310cd78-1ab5-461f-b53f-967ea339fac6: start RPC server
datanode_3  | 2020-10-31 12:47:51,975 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 9310cd78-1ab5-461f-b53f-967ea339fac6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-31 12:47:56,666 [Command processor thread] INFO impl.RaftServerProxy: 9310cd78-1ab5-461f-b53f-967ea339fac6: addNew group-9CFA9C9201DA:[9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0] returns group-9CFA9C9201DA:java.util.concurrent.CompletableFuture@7efb38b8[Not completed]
datanode_3  | 2020-10-31 12:47:56,756 [pool-19-thread-1] INFO impl.RaftServerImpl: 9310cd78-1ab5-461f-b53f-967ea339fac6: new RaftServerImpl for group-9CFA9C9201DA:[9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-31 12:47:56,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-31 12:47:56,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 12:47:56,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:47:56,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-31 12:47:56,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 12:47:56,823 [pool-19-thread-1] INFO impl.RaftServerImpl: 9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA: ConfigurationManager, init=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-31 12:47:56,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-31 12:47:56,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-31 12:47:56,843 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f871c675-bdec-4d3f-a8c4-9cfa9c9201da does not exist. Creating ...
datanode_3  | 2020-10-31 12:47:56,871 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f871c675-bdec-4d3f-a8c4-9cfa9c9201da/in_use.lock acquired by nodename 6@a347a128b6c2
datanode_3  | 2020-10-31 12:47:56,879 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f871c675-bdec-4d3f-a8c4-9cfa9c9201da has been successfully formatted.
datanode_3  | 2020-10-31 12:47:56,933 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9CFA9C9201DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-31 12:47:56,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:47:56,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-31 12:47:56,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-31 12:47:57,010 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA
datanode_3  | 2020-10-31 12:47:57,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 12:47:57,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:57,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-31 12:47:57,234 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f871c675-bdec-4d3f-a8c4-9cfa9c9201da
datanode_2  | 2020-10-31 12:48:01,296 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE240C199835 with new leaderId: 775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_2  | 2020-10-31 12:48:01,296 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: change Leader from null to 775a5170-27ff-46d3-b3f6-ed822a36251a at term 1 for becomeLeader, leader elected after 5537ms
datanode_2  | 2020-10-31 12:48:01,296 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-31 12:48:01,296 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-31 12:48:01,296 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835
datanode_2  | 2020-10-31 12:48:01,297 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 12:48:01,300 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-31 12:48:01,305 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-31 12:48:01,307 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-31 12:48:01,311 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-31 12:48:01,346 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-31 12:48:01,347 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:48:01,348 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-31 12:48:01,379 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-31 12:48:01,395 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-31 12:48:01,396 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 12:48:01,401 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835
datanode_2  | 2020-10-31 12:48:01,422 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-31 12:48:01,445 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:48:01,445 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-31 12:48:01,445 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-31 12:48:01,474 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-31 12:48:01,477 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 12:48:01,479 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: start LeaderState
datanode_2  | 2020-10-31 12:48:01,493 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-31 12:48:01,521 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: set configuration 0: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null at 0
datanode_2  | 2020-10-31 12:48:01,924 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835/current/log_inprogress_0
datanode_2  | 2020-10-31 12:48:01,974 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d0bfed8-c8c5-4e9f-9e3f-73922c72fb9c/current/log_inprogress_0
datanode_3  | 2020-10-31 12:47:57,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-31 12:47:57,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 12:47:57,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:57,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-31 12:47:57,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:57,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-31 12:47:57,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-31 12:47:57,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-31 12:47:57,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-31 12:47:57,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-31 12:47:57,522 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 12:47:57,523 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 12:47:57,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-31 12:47:57,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-31 12:47:57,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-31 12:47:57,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-31 12:47:57,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-31 12:47:57,863 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA
datanode_3  | 2020-10-31 12:47:57,904 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA
datanode_3  | 2020-10-31 12:47:57,937 [pool-19-thread-1] INFO impl.RaftServerImpl: 9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA: start as a follower, conf=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0], old=null
datanode_3  | 2020-10-31 12:47:57,939 [pool-19-thread-1] INFO impl.RaftServerImpl: 9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-31 12:47:57,946 [pool-19-thread-1] INFO impl.RoleInfo: 9310cd78-1ab5-461f-b53f-967ea339fac6: start FollowerState
datanode_3  | 2020-10-31 12:47:58,053 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CFA9C9201DA,id=9310cd78-1ab5-461f-b53f-967ea339fac6
datanode_3  | 2020-10-31 12:47:58,056 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9310cd78-1ab5-461f-b53f-967ea339fac6@group-9CFA9C9201DA
datanode_3  | 2020-10-31 12:47:58,161 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f871c675-bdec-4d3f-a8c4-9cfa9c9201da.
datanode_3  | 2020-10-31 12:47:58,162 [Command processor thread] INFO impl.RaftServerProxy: 9310cd78-1ab5-461f-b53f-967ea339fac6: addNew group-EE240C199835:[9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0] returns group-EE240C199835:java.util.concurrent.CompletableFuture@2e2ad8a5[Not completed]
datanode_3  | 2020-10-31 12:47:58,168 [pool-19-thread-1] INFO impl.RaftServerImpl: 9310cd78-1ab5-461f-b53f-967ea339fac6: new RaftServerImpl for group-EE240C199835:[9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-31 12:47:58,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-31 12:47:58,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 12:47:58,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:47:58,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-31 12:47:58,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 12:47:58,189 [pool-19-thread-1] INFO impl.RaftServerImpl: 9310cd78-1ab5-461f-b53f-967ea339fac6@group-EE240C199835: ConfigurationManager, init=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-31 12:47:58,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-31 12:47:58,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-31 12:47:58,192 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835 does not exist. Creating ...
datanode_3  | 2020-10-31 12:47:58,205 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835/in_use.lock acquired by nodename 6@a347a128b6c2
datanode_3  | 2020-10-31 12:47:58,215 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835 has been successfully formatted.
datanode_3  | 2020-10-31 12:47:58,216 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EE240C199835: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-31 12:47:58,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:47:58,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-31 12:47:58,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-31 12:47:58,228 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9310cd78-1ab5-461f-b53f-967ea339fac6@group-EE240C199835
datanode_3  | 2020-10-31 12:47:58,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 12:47:58,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:58,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-31 12:47:58,235 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9310cd78-1ab5-461f-b53f-967ea339fac6@group-EE240C199835-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835
