Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-16 13:23:14,643 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-07-16 13:23:14,654 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1  | 2021-07-16 13:23:14,842 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-07-16 13:23:14,843 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-07-16 13:23:14,851 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-07-16 13:23:14,884 [pool-30-thread-1] INFO raftlog.RaftLog: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D-SegmentedRaftLog: commitIndex: updateToMax old=256, new=255, updated? false
dn1_1  | 2021-07-16 13:23:14,887 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f61371d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-07-16 13:23:14,917 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dce6dd8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-07-16 13:23:14,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-16 13:23:14,935 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-16 13:23:14,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-16 13:23:14,958 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-16 13:23:14,959 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-16 13:23:14,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-16 13:23:15,085 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D
dn1_1  | 2021-07-16 13:23:15,116 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-7633582E6E2D
dn1_1  | 2021-07-16 13:23:15,163 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: new RaftServerImpl for group-D7610067B73C:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-16 13:23:15,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-16 13:23:15,173 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-16 13:23:15,173 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-16 13:23:15,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:15,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-16 13:23:15,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-16 13:23:15,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-16 13:23:15,174 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-16 13:23:15,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-16 13:23:15,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-16 13:23:15,190 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/in_use.lock acquired by nodename 8@8114ba4e89a2
dn1_1  | 2021-07-16 13:23:15,193 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=485374bf-b8f2-4878-b4c7-f348482779bc} from /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/current/raft-meta
dn1_1  | 2021-07-16 13:23:15,193 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D7610067B73C: Setting the last applied index to (t:9, i:2)
dn1_1  | 2021-07-16 13:23:15,194 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: set configuration 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:15,194 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:15,194 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-16 13:23:15,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-16 13:23:15,198 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-16 13:23:15,199 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C
dn1_1  | 2021-07-16 13:23:15,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:15,203 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-16 13:23:15,205 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-16 13:23:15,206 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-16 13:23:15,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-16 13:23:15,212 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:15,213 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-16 13:23:15,214 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: set configuration 0: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-07-16 13:22:57,257 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = 8d9ea8ee45ef/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-07-16 13:23:15,216 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/current/log_0-0
dn1_1  | 2021-07-16 13:23:15,217 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: set configuration 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:15,220 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/current/log_inprogress_1
dn1_1  | 2021-07-16 13:23:15,221 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-07-16 13:23:15,221 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-07-16 13:23:15,222 [pool-30-thread-1] INFO raftlog.RaftLog: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-07-16 13:23:15,222 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-16 13:23:15,222 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-16 13:23:15,222 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-16 13:23:15,225 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-16 13:23:15,225 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-16 13:23:15,226 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-16 13:23:15,226 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C
dn1_1  | 2021-07-16 13:23:15,226 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C
dn1_1  | 2021-07-16 13:23:15,228 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: new RaftServerImpl for group-088AED05860C:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-16 13:23:15,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-16 13:23:15,232 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-16 13:23:15,232 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-16 13:23:15,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:15,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-16 13:23:15,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-16 13:23:15,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-16 13:23:15,238 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-16 13:23:15,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-16 13:23:15,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-16 13:23:15,250 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/in_use.lock acquired by nodename 8@8114ba4e89a2
dn1_1  | 2021-07-16 13:23:15,250 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4} from /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/raft-meta
dn1_1  | 2021-07-16 13:23:15,251 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-088AED05860C: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-07-16 13:23:15,251 [pool-30-thread-1] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: set configuration 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:15,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-16 13:23:15,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-16 13:23:15,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-16 13:23:15,254 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-16 13:23:15,254 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C
dn1_1  | 2021-07-16 13:23:15,254 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:15,254 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-16 13:23:15,258 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-16 13:23:15,258 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c
dn1_1  | 2021-07-16 13:23:15,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-16 13:23:15,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-16 13:23:15,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-16 13:23:15,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-16 13:23:15,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-16 13:23:15,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-16 13:23:15,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
