Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-07-16 14:10:01,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-16 14:10:01,378 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-16 14:10:01,378 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-16 14:10:01,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-16 14:10:01,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-16 14:10:01,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-16 14:10:01,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-16 14:10:01,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-16 14:10:01,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-16 14:10:01,380 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F
dn1_1    | 2021-07-16 14:10:01,380 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F
dn1_1    | 2021-07-16 14:10:01,380 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F: start as a follower, conf=-1: [d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-07-16 14:10:01,380 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-07-16 14:10:01,381 [pool-25-thread-1] INFO impl.RoleInfo: d18bbe15-4227-441a-b48c-f21dbbef888e: start d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState
dn1_1    | 2021-07-16 14:10:01,386 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C030C1D5A54F,id=d18bbe15-4227-441a-b48c-f21dbbef888e
dn1_1    | 2021-07-16 14:10:01,386 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F
dn1_1    | 2021-07-16 14:10:01,388 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=942de2ad-9aa5-499b-a690-c030c1d5a54f
dn1_1    | 2021-07-16 14:10:01,388 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=942de2ad-9aa5-499b-a690-c030c1d5a54f.
dn1_1    | 2021-07-16 14:10:06,556 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState] INFO impl.FollowerState: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175398632ns, electionTimeout:5168ms
dn1_1    | 2021-07-16 14:10:06,557 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState] INFO impl.RoleInfo: d18bbe15-4227-441a-b48c-f21dbbef888e: shutdown d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState
dn1_1    | 2021-07-16 14:10:06,557 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-07-16 14:10:06,557 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-16 14:10:06,557 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-FollowerState] INFO impl.RoleInfo: d18bbe15-4227-441a-b48c-f21dbbef888e: start d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4
dn1_1    | 2021-07-16 14:10:06,561 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO impl.LeaderElection: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-07-16 14:10:06,561 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO impl.LeaderElection: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-07-16 14:10:06,561 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO impl.RoleInfo: d18bbe15-4227-441a-b48c-f21dbbef888e: shutdown d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4
dn1_1    | 2021-07-16 14:10:06,561 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-07-16 14:10:06,561 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C030C1D5A54F with new leaderId: d18bbe15-4227-441a-b48c-f21dbbef888e
dn1_1    | 2021-07-16 14:10:06,562 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F: change Leader from null to d18bbe15-4227-441a-b48c-f21dbbef888e at term 1 for becomeLeader, leader elected after 5190ms
dn1_1    | 2021-07-16 14:10:06,562 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-16 14:10:06,562 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F
dn1_1    | 2021-07-16 14:10:06,562 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:10:06,562 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-16 14:10:06,563 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-07-16 14:10:06,563 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-07-16 14:10:06,563 [d18bbe15-4227-441a-b48c-f21dbbef888e@group-C030C1D5A54F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2021-07-16 14:07:29,448 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-07-16 14:07:29,485 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-16 14:07:30,937 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2021-07-16 14:07:30,964 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:8))
om1_1    | 2021-07-16 14:07:30,966 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 4
om1_1    | 2021-07-16 14:07:30,982 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:8))
om1_1    | 2021-07-16 14:07:30,998 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-16 14:07:30,998 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 4
om1_1    | 2021-07-16 14:07:30,999 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-16 14:07:31,120 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-07-16 14:07:31,121 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t4
om1_1    | 2021-07-16 14:07:31,121 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t4
om1_1    | 2021-07-16 14:07:31,121 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2021-07-16 14:07:31,128 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1    | 2021-07-16 14:07:31,128 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-07-16 14:07:31,129 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-16 14:07:36,144 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015634270ns, electionTimeout:5012ms
om1_1    | 2021-07-16 14:07:36,145 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-16 14:07:36,145 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1    | 2021-07-16 14:07:36,145 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-07-16 14:07:36,146 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2021-07-16 14:07:36,148 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-16 14:07:36,168 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1    | 2021-07-16 14:07:36,168 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t5
om1_1    | 2021-07-16 14:07:36,168 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1    | 2021-07-16 14:07:36,168 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2021-07-16 14:07:36,168 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om1_1    | 2021-07-16 14:07:36,172 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 5 for becomeLeader, leader elected after 13260ms
om1_1    | 2021-07-16 14:07:36,188 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2021-07-16 14:07:36,196 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:3, i:8))
om1_1    | 2021-07-16 14:07:36,198 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1    | 2021-07-16 14:07:36,214 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1    | 2021-07-16 14:07:36,216 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-07-16 14:07:36,232 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1    | 2021-07-16 14:07:36,232 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1    | 2021-07-16 14:07:36,232 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2021-07-16 14:07:36,257 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2021-07-16 14:07:36,260 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-07-16 14:07:36,261 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2021-07-16 14:07:36,275 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2021-07-16 14:07:36,278 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn3_1    | 2021-07-16 14:07:06,306 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-16 14:07:06,338 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-16 14:07:06,338 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-16 14:07:06,338 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-16 14:07:06,338 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-16 14:07:06,338 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-16 14:07:06,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-16 14:07:06,339 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B
dn3_1    | 2021-07-16 14:07:06,340 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B
dn3_1    | 2021-07-16 14:07:06,865 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-996894861418115069/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-07-16 14:07:07,034 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-07-16 14:07:07,034 [main] INFO server.Server: Started @33747ms
dn3_1    | 2021-07-16 14:07:07,049 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-07-16 14:07:07,049 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-07-16 14:07:07,054 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-07-16 14:07:07,187 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-07-16 14:07:07,194 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-07-16 14:07:07,199 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-07-16 14:07:07,199 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn3_1    | 2021-07-16 14:07:07,263 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c663081] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-07-16 14:07:10,650 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-16 14:07:11,651 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-16 14:07:12,652 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-16 14:07:14,322 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
