Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-07-16 12:55:28,393 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb496ecf-09ab-4570-8647-c93bd737867b, Nodes: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7a65e59c-9bab-4b94-9696-53ea34b05699{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3fcf918e-9e9f-400a-b9a2-283b35770e09{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T12:55:28.380Z[UTC]].
scm_1       | 2021-07-16 12:55:28,398 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=eb496ecf-09ab-4570-8647-c93bd737867b contains same datanodes as previous pipelines: PipelineID=a949d8c5-bc73-4ace-99d6-92ec43ab5c5f nodeIds: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f, 7a65e59c-9bab-4b94-9696-53ea34b05699, 3fcf918e-9e9f-400a-b9a2-283b35770e09
scm_1       | 2021-07-16 12:55:30,630 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ce18594c-911f-483a-858d-9ef148a4559f, Nodes: 3fcf918e-9e9f-400a-b9a2-283b35770e09{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3fcf918e-9e9f-400a-b9a2-283b35770e09, CreationTimestamp2021-07-16T12:55:27.882Z[UTC]] moved to OPEN state
scm_1       | 2021-07-16 12:55:30,641 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-07-16 12:55:30,643 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-07-16 12:55:30,643 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-07-16 12:55:30,643 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-16 12:55:30,644 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-07-16 12:55:30,644 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-07-16 12:55:30,650 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-07-16 12:55:31,208 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c9a0f741-6c07-457d-8133-b91c9d1f9316, Nodes: 7a65e59c-9bab-4b94-9696-53ea34b05699{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7a65e59c-9bab-4b94-9696-53ea34b05699, CreationTimestamp2021-07-16T12:55:28.100Z[UTC]] moved to OPEN state
scm_1       | 2021-07-16 12:55:31,839 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 825d66c1-55bc-4835-87a8-c1454f4bf3ba, Nodes: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:91ef6de7-24b8-4c9d-b85c-c79f1d33270f, CreationTimestamp2021-07-16T12:55:28.345Z[UTC]] moved to OPEN state
scm_1       | 2021-07-16 12:55:56,529 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: a949d8c5-bc73-4ace-99d6-92ec43ab5c5f, Nodes: 7a65e59c-9bab-4b94-9696-53ea34b05699{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3fcf918e-9e9f-400a-b9a2-283b35770e09{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}91ef6de7-24b8-4c9d-b85c-c79f1d33270f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:91ef6de7-24b8-4c9d-b85c-c79f1d33270f, CreationTimestamp2021-07-16T12:55:28.351Z[UTC]] moved to OPEN state
datanode_3  | 2021-07-16 12:55:54,253 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-FollowerState] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-07-16 12:55:54,253 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-07-16 12:55:54,253 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-FollowerState] INFO impl.RoleInfo: 3fcf918e-9e9f-400a-b9a2-283b35770e09: start 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8
datanode_3  | 2021-07-16 12:55:54,262 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO impl.LeaderElection: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8 ELECTION round 0: submit vote requests at term 4 for -1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-07-16 12:55:54,281 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO impl.LeaderElection: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-07-16 12:55:54,281 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO impl.LeaderElection:   Response 0: 3fcf918e-9e9f-400a-b9a2-283b35770e09<-7a65e59c-9bab-4b94-9696-53ea34b05699#0:FAIL-t4
datanode_3  | 2021-07-16 12:55:54,281 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO impl.LeaderElection: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8 ELECTION round 0: result REJECTED
datanode_3  | 2021-07-16 12:55:54,282 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-07-16 12:55:54,283 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO impl.RoleInfo: 3fcf918e-9e9f-400a-b9a2-283b35770e09: shutdown 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8
datanode_3  | 2021-07-16 12:55:54,283 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-LeaderElection8] INFO impl.RoleInfo: 3fcf918e-9e9f-400a-b9a2-283b35770e09: start 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-FollowerState
datanode_3  | 2021-07-16 12:55:54,299 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B: receive requestVote(ELECTION, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f, group-C93BD737867B, 4, (t:0, i:0))
datanode_3  | 2021-07-16 12:55:54,299 [grpc-default-executor-1] INFO impl.VoteContext: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-FOLLOWER: reject ELECTION from 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: already has voted for 3fcf918e-9e9f-400a-b9a2-283b35770e09 at current term 4
datanode_3  | 2021-07-16 12:55:54,299 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B replies to ELECTION vote request: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f<-3fcf918e-9e9f-400a-b9a2-283b35770e09#0:FAIL-t4. Peer's state: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B:t4, leader=null, voted=3fcf918e-9e9f-400a-b9a2-283b35770e09, raftlog=3fcf918e-9e9f-400a-b9a2-283b35770e09@group-C93BD737867B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-07-16 12:55:56,492 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F: receive requestVote(ELECTION, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f, group-92EC43AB5C5F, 5, (t:0, i:0))
datanode_3  | 2021-07-16 12:55:56,492 [grpc-default-executor-1] INFO impl.VoteContext: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-FOLLOWER: accept ELECTION from 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: our priority 0 <= candidate's priority 1
datanode_3  | 2021-07-16 12:55:56,492 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:91ef6de7-24b8-4c9d-b85c-c79f1d33270f
datanode_3  | 2021-07-16 12:55:56,492 [grpc-default-executor-1] INFO impl.RoleInfo: 3fcf918e-9e9f-400a-b9a2-283b35770e09: shutdown 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-FollowerState
datanode_3  | 2021-07-16 12:55:56,493 [3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-FollowerState] INFO impl.FollowerState: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-16 12:55:56,494 [grpc-default-executor-1] INFO impl.RoleInfo: 3fcf918e-9e9f-400a-b9a2-283b35770e09: start 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-FollowerState
datanode_3  | 2021-07-16 12:55:56,496 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F replies to ELECTION vote request: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f<-3fcf918e-9e9f-400a-b9a2-283b35770e09#0:OK-t5. Peer's state: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F:t5, leader=null, voted=91ef6de7-24b8-4c9d-b85c-c79f1d33270f, raftlog=3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-07-16 12:55:56,523 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F: receive requestVote(ELECTION, 7a65e59c-9bab-4b94-9696-53ea34b05699, group-92EC43AB5C5F, 5, (t:0, i:0))
datanode_3  | 2021-07-16 12:55:56,523 [grpc-default-executor-1] INFO impl.VoteContext: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-92EC43AB5C5F-FOLLOWER: reject ELECTION from 7a65e59c-9bab-4b94-9696-53ea34b05699: already has voted for 91ef6de7-24b8-4c9d-b85c-c79f1d33270f at current term 5
datanode_2  | 2021-07-16 12:55:37,491 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-07-16 12:55:37,492 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-07-16 12:55:37,511 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderStateImpl
datanode_2  | 2021-07-16 12:55:37,556 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-16 12:55:37,626 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-LeaderElection1] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA: set configuration 0: [91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-16 12:55:37,739 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C1454F4BF3BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/825d66c1-55bc-4835-87a8-c1454f4bf3ba/current/log_inprogress_0
datanode_2  | 2021-07-16 12:55:39,006 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B: receive requestVote(ELECTION, 3fcf918e-9e9f-400a-b9a2-283b35770e09, group-C93BD737867B, 1, (t:0, i:0))
datanode_2  | 2021-07-16 12:55:39,007 [grpc-default-executor-0] INFO impl.VoteContext: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FOLLOWER: accept ELECTION from 3fcf918e-9e9f-400a-b9a2-283b35770e09: our priority 0 <= candidate's priority 0
datanode_2  | 2021-07-16 12:55:39,007 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3fcf918e-9e9f-400a-b9a2-283b35770e09
datanode_2  | 2021-07-16 12:55:39,007 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState
datanode_2  | 2021-07-16 12:55:39,007 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState
datanode_2  | 2021-07-16 12:55:39,007 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState] INFO impl.FollowerState: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-16 12:55:39,015 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B replies to ELECTION vote request: 3fcf918e-9e9f-400a-b9a2-283b35770e09<-91ef6de7-24b8-4c9d-b85c-c79f1d33270f#0:OK-t1. Peer's state: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B:t1, leader=null, voted=3fcf918e-9e9f-400a-b9a2-283b35770e09, raftlog=91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-07-16 12:55:41,239 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState] INFO impl.FollowerState: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171470133ns, electionTimeout:5157ms
datanode_2  | 2021-07-16 12:55:41,240 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState
datanode_2  | 2021-07-16 12:55:41,240 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-07-16 12:55:41,240 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-16 12:55:41,241 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-LeaderElection2
datanode_2  | 2021-07-16 12:55:41,256 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F: receive requestVote(ELECTION, 3fcf918e-9e9f-400a-b9a2-283b35770e09, group-92EC43AB5C5F, 2, (t:0, i:0))
datanode_2  | 2021-07-16 12:55:41,257 [grpc-default-executor-0] INFO impl.VoteContext: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-CANDIDATE: reject ELECTION from 3fcf918e-9e9f-400a-b9a2-283b35770e09: our priority 1 > candidate's priority 0
datanode_2  | 2021-07-16 12:55:41,257 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:3fcf918e-9e9f-400a-b9a2-283b35770e09
datanode_2  | 2021-07-16 12:55:41,257 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-LeaderElection2
datanode_2  | 2021-07-16 12:55:41,258 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: start 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-FollowerState
datanode_2  | 2021-07-16 12:55:41,263 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-LeaderElection2] INFO impl.LeaderElection: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-LeaderElection2: skip running since this is already CLOSING
datanode_2  | 2021-07-16 12:55:41,266 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F replies to ELECTION vote request: 3fcf918e-9e9f-400a-b9a2-283b35770e09<-91ef6de7-24b8-4c9d-b85c-c79f1d33270f#0:FAIL-t2. Peer's state: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F:t2, leader=null, voted=null, raftlog=91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-92EC43AB5C5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-07-16 12:55:44,019 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B: receive requestVote(ELECTION, 3fcf918e-9e9f-400a-b9a2-283b35770e09, group-C93BD737867B, 2, (t:0, i:0))
datanode_2  | 2021-07-16 12:55:44,019 [grpc-default-executor-0] INFO impl.VoteContext: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FOLLOWER: accept ELECTION from 3fcf918e-9e9f-400a-b9a2-283b35770e09: our priority 0 <= candidate's priority 0
datanode_2  | 2021-07-16 12:55:44,020 [grpc-default-executor-0] INFO server.RaftServer$Division: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3fcf918e-9e9f-400a-b9a2-283b35770e09
datanode_2  | 2021-07-16 12:55:44,020 [grpc-default-executor-0] INFO impl.RoleInfo: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f: shutdown 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState
datanode_2  | 2021-07-16 12:55:44,020 [91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState] INFO impl.FollowerState: 91ef6de7-24b8-4c9d-b85c-c79f1d33270f@group-C93BD737867B-FollowerState was interrupted: {}
