Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-07-16 13:28:28,470 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater: set stopIndex = 160
datanode_4_1  | 2021-07-16 13:28:28,470 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->02fe50d7-afff-4ab4-9503-caa98a62b27c-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->02fe50d7-afff-4ab4-9503-caa98a62b27c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-07-16 13:28:28,473 [grpc-default-executor-3] INFO server.GrpcLogAppender: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->02fe50d7-afff-4ab4-9503-caa98a62b27c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2021-07-16 13:28:28,473 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->de16b6fc-3dc1-4735-b64d-431c97f03f7f-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->de16b6fc-3dc1-4735-b64d-431c97f03f7f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-07-16 13:28:28,478 [shutdown-hook-0] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F: closes. applyIndex: 0
datanode_4_1  | 2021-07-16 13:28:28,480 [grpc-default-executor-3] INFO leader.FollowerInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->02fe50d7-afff-4ab4-9503-caa98a62b27c: nextIndex: updateUnconditionally 161 -> 160
datanode_4_1  | 2021-07-16 13:28:28,480 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2021-07-16 13:28:28,479 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-9018B0C55EA9: Taking a snapshot at:(t:14, i:160) file /data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9/sm/snapshot.14_160
datanode_4_1  | 2021-07-16 13:28:28,480 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F-SegmentedRaftLogWorker close()
datanode_4_1  | 2021-07-16 13:28:28,481 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F
datanode_6_1  | 2021-07-16 13:28:04,659 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_6_1  | 2021-07-16 13:28:04,660 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8
datanode_6_1  | 2021-07-16 13:28:04,686 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection8] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState
datanode_6_1  | 2021-07-16 13:28:09,885 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.FollowerState: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198858255ns, electionTimeout:5192ms
datanode_6_1  | 2021-07-16 13:28:09,885 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState
datanode_6_1  | 2021-07-16 13:28:09,885 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_6_1  | 2021-07-16 13:28:09,885 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-07-16 13:28:09,886 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9
datanode_6_1  | 2021-07-16 13:28:09,892 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9 ELECTION round 0: submit vote requests at term 14 for 0: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-16 13:28:09,893 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:09,893 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9
datanode_6_1  | 2021-07-16 13:28:09,894 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection9] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState
datanode_6_1  | 2021-07-16 13:28:14,953 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.FollowerState: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058123393ns, electionTimeout:5053ms
datanode_6_1  | 2021-07-16 13:28:14,953 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState
datanode_6_1  | 2021-07-16 13:28:14,953 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_6_1  | 2021-07-16 13:28:14,953 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-07-16 13:28:14,953 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10
scm_1         | 2021-07-16 13:26:59,031 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-16 13:28:33,683 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-07-16 13:28:28,481 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F
datanode_4_1  | 2021-07-16 13:28:28,481 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-AFE7350AB57F
datanode_4_1  | 2021-07-16 13:28:28,486 [grpc-default-executor-3] INFO server.GrpcLogAppender: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->de16b6fc-3dc1-4735-b64d-431c97f03f7f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2021-07-16 13:28:28,486 [grpc-default-executor-3] INFO leader.FollowerInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9->de16b6fc-3dc1-4735-b64d-431c97f03f7f: nextIndex: updateUnconditionally 161 -> 160
datanode_4_1  | 2021-07-16 13:28:28,488 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-9018B0C55EA9: Finished taking a snapshot at:(t:14, i:160) file:/data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9/sm/snapshot.14_160 took: 9 ms
datanode_4_1  | 2021-07-16 13:28:28,488 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater] INFO impl.StateMachineUpdater: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater: Took a snapshot at index 160
datanode_4_1  | 2021-07-16 13:28:28,488 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater] INFO impl.StateMachineUpdater: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 160
datanode_4_1  | 2021-07-16 13:28:28,488 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9
datanode_4_1  | 2021-07-16 13:28:28,489 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9: closes. applyIndex: 160
datanode_4_1  | 2021-07-16 13:28:28,493 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2021-07-16 13:28:28,495 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9-SegmentedRaftLogWorker close()
datanode_4_1  | 2021-07-16 13:28:28,496 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9
datanode_4_1  | 2021-07-16 13:28:28,496 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9
datanode_4_1  | 2021-07-16 13:28:28,496 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-9018B0C55EA9
datanode_4_1  | 2021-07-16 13:28:28,496 [shutdown-hook-0] INFO server.GrpcService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown server with port 9856 now
datanode_4_1  | 2021-07-16 13:28:28,503 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: installSnapshot onError, lastRequest: 02fe50d7-afff-4ab4-9503-caa98a62b27c->4c505eb7-6eed-4ef8-b484-892d07e93f7d#2-t7,previous=(t:7, i:134),leaderCommit=134,initializing? true,entries: size=1, first=(t:7, i:135), METADATAENTRY(c:134): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-07-16 13:28:28,508 [shutdown-hook-0] INFO server.GrpcService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown server with port 9856 successfully
datanode_4_1  | 2021-07-16 13:28:28,508 [shutdown-hook-0] INFO server.GrpcService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown server with port 9857 now
datanode_4_1  | 2021-07-16 13:28:28,516 [shutdown-hook-0] INFO server.GrpcService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown server with port 9857 successfully
datanode_4_1  | 2021-07-16 13:28:28,516 [shutdown-hook-0] INFO server.GrpcService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown server with port 9858 now
datanode_4_1  | 2021-07-16 13:28:28,516 [shutdown-hook-0] INFO server.GrpcService: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown server with port 9858 successfully
datanode_4_1  | 2021-07-16 13:28:28,516 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@729bc0d7] INFO util.JvmPauseMonitor: JvmPauseMonitor-4c505eb7-6eed-4ef8-b484-892d07e93f7d: Stopped
datanode_4_1  | 2021-07-16 13:28:28,527 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_4_1  | 2021-07-16 13:28:28,528 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_4_1  | 2021-07-16 13:28:28,534 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@e890591{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-07-16 13:28:28,550 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@12f3fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-07-16 13:28:28,551 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_4_1  | 2021-07-16 13:28:28,555 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@79fcd194{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_4_1  | 2021-07-16 13:28:28,558 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@6c8d8b60{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_6_1  | 2021-07-16 13:28:14,962 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10 ELECTION round 0: submit vote requests at term 15 for 0: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-16 13:28:14,967 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10
datanode_6_1  | 2021-07-16 13:28:14,968 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection10] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState
datanode_6_1  | 2021-07-16 13:28:20,045 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.FollowerState: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076587013ns, electionTimeout:5076ms
datanode_6_1  | 2021-07-16 13:28:20,048 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState
datanode_6_1  | 2021-07-16 13:28:20,048 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_6_1  | 2021-07-16 13:28:20,048 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-07-16 13:28:20,048 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-FollowerState] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11
datanode_6_1  | 2021-07-16 13:28:20,066 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11 ELECTION round 0: submit vote requests at term 16 for 0: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-16 13:28:20,083 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
