Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:44Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-07-16 14:01:01,677 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-07-16 14:01:01,902 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-07-16 14:01:01,973 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-07-16 14:01:01,995 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-07-16 14:01:02,217 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-07-16 14:01:02,217 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-07-16 14:01:02,219 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-07-16 14:01:02,293 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48b67364{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-07-16 14:01:02,303 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72ef8d15{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jul 16, 2021 2:01:18 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-07-16 14:01:18,727 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55361f03{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-16735451369846504999/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-07-16 14:01:18,766 [main] INFO server.AbstractConnector: Started ServerConnector@57c03d88{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-07-16 14:01:18,770 [main] INFO server.Server: Started @23919ms
s3g_1    | 2021-07-16 14:01:18,775 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-07-16 14:01:22,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-16 14:01:22,092 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-16 14:01:22,113 [pool-26-thread-1] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: set configuration 0: [152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-16 14:01:22,115 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/966dbbc2-5e34-4a57-9243-4cea99057ed9/current/log_inprogress_0
dn3_1    | 2021-07-16 14:01:22,116 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-07-16 14:01:22,118 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-16 14:01:22,119 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-16 14:01:22,121 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-16 14:01:22,121 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-16 14:01:22,121 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-16 14:01:22,121 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-16 14:01:22,122 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-16 14:01:22,122 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9
dn3_1    | 2021-07-16 14:01:22,122 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9
dn3_1    | 2021-07-16 14:01:22,169 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-07-16 14:01:22,176 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-07-16 14:01:22,191 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-07-16 14:01:22,190 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-07-16 14:01:22,192 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-07-16 14:01:22,193 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-07-16 14:01:22,193 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-07-16 14:01:25,101 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-07-16 14:01:25,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-07-16 14:01:25,272 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 152ec5af-4b49-4817-8434-0ffbfca45875
dn3_1    | 2021-07-16 14:01:25,309 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: start as a follower, conf=0: [152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-16 14:01:25,322 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-16 14:01:25,323 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState
dn3_1    | 2021-07-16 14:01:25,336 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5: start as a follower, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-16 14:01:25,337 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-07-16 14:01:25,337 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CEA99057ED9,id=152ec5af-4b49-4817-8434-0ffbfca45875
dn3_1    | 2021-07-16 14:01:25,337 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState
dn3_1    | 2021-07-16 14:01:25,340 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9
dn3_1    | 2021-07-16 14:01:25,345 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21E93EA10CA5,id=152ec5af-4b49-4817-8434-0ffbfca45875
dn3_1    | 2021-07-16 14:01:25,351 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5
dn3_1    | 2021-07-16 14:01:25,360 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7: start as a follower, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-16 14:01:25,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-07-16 14:01:25,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState
dn3_1    | 2021-07-16 14:01:25,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3033578441A7,id=152ec5af-4b49-4817-8434-0ffbfca45875
dn3_1    | 2021-07-16 14:01:25,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7
dn3_1    | 2021-07-16 14:01:25,398 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 152ec5af-4b49-4817-8434-0ffbfca45875: start RPC server
dn3_1    | 2021-07-16 14:01:25,420 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 152ec5af-4b49-4817-8434-0ffbfca45875: GrpcService started, listening on 9856
dn3_1    | 2021-07-16 14:01:25,421 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 152ec5af-4b49-4817-8434-0ffbfca45875: GrpcService started, listening on 9857
dn3_1    | 2021-07-16 14:01:25,423 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 152ec5af-4b49-4817-8434-0ffbfca45875: GrpcService started, listening on 9858
dn3_1    | 2021-07-16 14:01:25,441 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840564840@bf87e41] INFO util.JvmPauseMonitor: JvmPauseMonitor-152ec5af-4b49-4817-8434-0ffbfca45875: Started
dn3_1    | 2021-07-16 14:01:25,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 152ec5af-4b49-4817-8434-0ffbfca45875 is started using port 9858 for RATIS
dn3_1    | 2021-07-16 14:01:25,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 152ec5af-4b49-4817-8434-0ffbfca45875 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-07-16 14:01:25,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 152ec5af-4b49-4817-8434-0ffbfca45875 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-07-16 14:01:30,421 [152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState] INFO impl.FollowerState: 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047349506ns, electionTimeout:5030ms
dn3_1    | 2021-07-16 14:01:30,422 [152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: shutdown 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState
dn3_1    | 2021-07-16 14:01:30,423 [152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-07-16 14:01:30,425 [152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-16 14:01:30,425 [152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-FollowerState] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-LeaderElection1
dn3_1    | 2021-07-16 14:01:30,452 [152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-LeaderElection1] INFO impl.LeaderElection: 152ec5af-4b49-4817-8434-0ffbfca45875@group-3033578441A7-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-16 14:01:30,512 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState] INFO impl.FollowerState: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189541224ns, electionTimeout:5151ms
dn3_1    | 2021-07-16 14:01:30,529 [152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState] INFO impl.FollowerState: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5191546710ns, electionTimeout:5150ms
dn3_1    | 2021-07-16 14:01:30,534 [152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: shutdown 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState
dn3_1    | 2021-07-16 14:01:30,535 [152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-07-16 14:01:30,535 [152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-16 14:01:30,535 [152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-LeaderElection2
dn3_1    | 2021-07-16 14:01:30,535 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: shutdown 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState
dn3_1    | 2021-07-16 14:01:30,547 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-07-16 14:01:30,549 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-16 14:01:30,549 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-FollowerState] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3
dn3_1    | 2021-07-16 14:01:30,550 [152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-LeaderElection2] INFO impl.LeaderElection: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-16 14:01:30,581 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO impl.LeaderElection: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-16 14:01:30,585 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO impl.LeaderElection: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-07-16 14:01:30,591 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: shutdown 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3
dn3_1    | 2021-07-16 14:01:30,599 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-07-16 14:01:30,625 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CEA99057ED9 with new leaderId: 152ec5af-4b49-4817-8434-0ffbfca45875
dn3_1    | 2021-07-16 14:01:30,626 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: change Leader from null to 152ec5af-4b49-4817-8434-0ffbfca45875 at term 2 for becomeLeader, leader elected after 8572ms
dn3_1    | 2021-07-16 14:01:30,626 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-07-16 14:01:30,683 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-16 14:01:30,689 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9
dn3_1    | 2021-07-16 14:01:30,726 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-16 14:01:30,733 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-16 14:01:30,759 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-16 14:01:30,770 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-16 14:01:30,781 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-16 14:01:30,833 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO impl.RoleInfo: 152ec5af-4b49-4817-8434-0ffbfca45875: start 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderStateImpl
dn3_1    | 2021-07-16 14:01:30,870 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-07-16 14:01:30,903 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/966dbbc2-5e34-4a57-9243-4cea99057ed9/current/log_inprogress_0 to /data/metadata/ratis/966dbbc2-5e34-4a57-9243-4cea99057ed9/current/log_0-0
dn3_1    | 2021-07-16 14:01:30,971 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-LeaderElection3] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9: set configuration 1: [152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-16 14:01:30,980 [152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 152ec5af-4b49-4817-8434-0ffbfca45875@group-4CEA99057ED9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/966dbbc2-5e34-4a57-9243-4cea99057ed9/current/log_inprogress_1
dn3_1    | 2021-07-16 14:01:31,773 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.152ec5af-4b49-4817-8434-0ffbfca45875
dn3_1    | 2021-07-16 14:01:31,796 [grpc-default-executor-0] INFO server.RaftServer$Division: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5: receive requestVote(ELECTION, 4040a3d8-494e-4955-94cd-6bad37b3be4d, group-21E93EA10CA5, 3, (t:2, i:4))
dn3_1    | 2021-07-16 14:01:31,797 [grpc-default-executor-0] INFO impl.VoteContext: 152ec5af-4b49-4817-8434-0ffbfca45875@group-21E93EA10CA5-CANDIDATE: reject ELECTION from 4040a3d8-494e-4955-94cd-6bad37b3be4d: already has voted for 152ec5af-4b49-4817-8434-0ffbfca45875 at current term 3
