Attaching to ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_datanode_3, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-07-16 12:56:49,642 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1_1      | 2021-07-16 12:56:49,644 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fa84f16-2e8e-4ab9-874e-0bf6fd996e40, Nodes: db2ccc63-9903-4f4c-a402-2ed4e0c52baf{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T12:56:49.639Z[UTC]].
scm1_1      | 2021-07-16 12:56:49,645 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-07-16 12:56:49,645 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@38c4542f, cost 5227.464us
scm1_1      | 2021-07-16 12:56:49,648 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=03e8923f-75fd-49fe-a185-19d8522192bc to datanode:ed9a1be5-4f54-460a-926a-6ccd5e133596
scm1_1      | 2021-07-16 12:56:49,648 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=03e8923f-75fd-49fe-a185-19d8522192bc to datanode:e0774011-1d33-46be-8ad5-053b63ca5323
scm1_1      | 2021-07-16 12:56:49,649 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=03e8923f-75fd-49fe-a185-19d8522192bc to datanode:db2ccc63-9903-4f4c-a402-2ed4e0c52baf
scm1_1      | 2021-07-16 12:56:49,651 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03e8923f-75fd-49fe-a185-19d8522192bc, Nodes: ed9a1be5-4f54-460a-926a-6ccd5e133596{ip: 172.20.0.2, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e0774011-1d33-46be-8ad5-053b63ca5323{ip: 172.20.0.8, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}db2ccc63-9903-4f4c-a402-2ed4e0c52baf{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T12:56:49.648Z[UTC]].
scm1_1      | 2021-07-16 12:56:49,651 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-07-16 12:56:49,652 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@38c4542f, cost 3123.438us
scm1_1      | 2021-07-16 12:56:58,550 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: 6e030203-ec1e-47cb-81bc-9d9134a751fe: Submitting SetConfiguration request to Ratis server with new SCM peers list: [6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-16 12:56:58,552 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1: receive setConfiguration SetConfigurationRequest:client-989E627ABCE4->6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1, cid=4, seq=0, RW, null, peers:[6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-16 12:56:58,553 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-989E627ABCE4->6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1, cid=4, seq=0, RW, null, peers:[6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-16 12:56:58,566 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-07-16 12:56:58,566 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-07-16 12:56:58,567 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1_1      | 2021-07-16 12:56:58,833 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$378/0x0000000840477040@38d80d65] WARN util.JvmPauseMonitor: JvmPauseMonitor-6e030203-ec1e-47cb-81bc-9d9134a751fe: Detected pause in JVM or host machine (eg GC): pause of approximately 240571220ns.
scm1_1      | GC pool 'ParNew' had collection(s): count=1 time=43ms
scm1_1      | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=220ms
scm1_1      | 2021-07-16 12:56:58,951 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1      | 2021-07-16 12:56:58,951 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2021-07-16 12:56:58,951 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-07-16 12:56:58,953 [IPC Server handler 0 on default port 9863] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1
scm1_1      | 2021-07-16 12:56:58,953 [IPC Server handler 0 on default port 9863] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-16 12:57:00,839 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-LeaderStateImpl] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1: set configuration 11: [6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0], old=[6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-07-16 12:57:01,044 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-LeaderStateImpl] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1: set configuration 13: [6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0], old=null
scm1_1      | 2021-07-16 12:57:01,171 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 6833dc6d-28cd-45ec-aa75-2f437ade3a64.
scm1_1      | 2021-07-16 12:57:09,052 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: 6e030203-ec1e-47cb-81bc-9d9134a751fe: Submitting SetConfiguration request to Ratis server with new SCM peers list: [6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0, e5c30110-4c2a-4812-ac4a-4cf9f319cb36|rpc:scm3:9894|priority:0]
scm1_1      | 2021-07-16 12:57:09,053 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1: receive setConfiguration SetConfigurationRequest:client-989E627ABCE4->6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1, cid=5, seq=0, RW, null, peers:[6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0, e5c30110-4c2a-4812-ac4a-4cf9f319cb36|rpc:scm3:9894|priority:0]
scm1_1      | 2021-07-16 12:57:09,053 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-989E627ABCE4->6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1, cid=5, seq=0, RW, null, peers:[6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0, e5c30110-4c2a-4812-ac4a-4cf9f319cb36|rpc:scm3:9894|priority:0]
scm1_1      | 2021-07-16 12:57:09,053 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-07-16 12:57:09,053 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-07-16 12:57:09,053 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1_1      | 2021-07-16 12:57:09,099 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1      | 2021-07-16 12:57:09,099 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2021-07-16 12:57:09,099 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-07-16 12:57:09,860 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-LeaderStateImpl] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1: set configuration 15: [6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0, e5c30110-4c2a-4812-ac4a-4cf9f319cb36|rpc:scm3:9894|priority:0], old=[6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0]
scm1_1      | 2021-07-16 12:57:09,872 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-LeaderStateImpl] INFO server.RaftServer$Division: 6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1: set configuration 17: [6e030203-ec1e-47cb-81bc-9d9134a751fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 6833dc6d-28cd-45ec-aa75-2f437ade3a64|rpc:scm2:9894|priority:0, e5c30110-4c2a-4812-ac4a-4cf9f319cb36|rpc:scm3:9894|priority:0], old=null
scm1_1      | 2021-07-16 12:57:09,922 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: e5c30110-4c2a-4812-ac4a-4cf9f319cb36.
scm1_1      | 2021-07-16 12:57:21,102 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: cac03bb5-e813-4892-99c3-b1c84fc3d05f, Nodes: e0774011-1d33-46be-8ad5-053b63ca5323{ip: 172.20.0.8, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e0774011-1d33-46be-8ad5-053b63ca5323, CreationTimestamp2021-07-16T12:56:47.901Z[UTC]] moved to OPEN state
scm1_1      | 2021-07-16 12:57:21,214 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-07-16 13:01:48,968 [qtp1497018177-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DA85E3B92158->ed9a1be5-4f54-460a-926a-6ccd5e133596
s3g_1       | 2021-07-16 13:01:48,968 [qtp1497018177-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-07-16 13:01:49,073 [qtp1497018177-15] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:214)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:194)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-07-16 13:01:49,135 [qtp1497018177-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:214)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:194)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2021-07-16 13:01:49,175 [qtp1497018177-15] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:214)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:194)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm1_1      | 2021-07-16 12:57:21,218 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@38c4542f, cost 89693.573us
scm1_1      | 2021-07-16 12:57:21,299 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-07-16 12:57:21,381 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5de7ce44-969b-4b69-a04c-ea4fe1d6b412, Nodes: ed9a1be5-4f54-460a-926a-6ccd5e133596{ip: 172.20.0.2, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ed9a1be5-4f54-460a-926a-6ccd5e133596, CreationTimestamp2021-07-16T12:56:48.067Z[UTC]] moved to OPEN state
scm1_1      | 2021-07-16 12:57:21,419 [6e030203-ec1e-47cb-81bc-9d9134a751fe@group-F6E4DF1933B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-07-16 12:57:21,427 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@38c4542f, cost 43421.819us
scm1_1      | 2021-07-16 12:57:21,428 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-07-16 12:57:22,109 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-07-16 12:57:22,411 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-07-16 12:57:23,071 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 7fa84f16-2e8e-4ab9-874e-0bf6fd996e40, Nodes: db2ccc63-9903-4f4c-a402-2ed4e0c52baf{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:db2ccc63-9903-4f4c-a402-2ed4e0c52baf, CreationTimestamp2021-07-16T12:56:49.639Z[UTC]] moved to OPEN state
