Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2021-04-12 02:03:10,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1       | 2021-04-12 02:02:15,776 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d432d56{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | 2021-04-12 02:02:47,551 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3
datanode_2  | 2021-04-12 02:03:10,012 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm_1       | 2021-04-12 02:02:16,316 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 7599705c5380, UUID: b10ca4d7-2923-4393-9a27-bd6dbdce8f96
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
datanode_3  | 2021-04-12 02:02:47,560 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-04-12 02:03:10,019 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2021-04-12 02:02:16,489 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
kdc_1       | Generating keytab
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
datanode_3  | 2021-04-12 02:02:47,561 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-04-12 02:03:10,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-12 02:02:16,748 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@cbc3bf3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-7644190117517230625/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2021-04-12 02:02:47,565 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-04-12 02:03:10,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
kdc_1       | WARNING: no policy specified for HTTP/2863baec8330@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/2863baec8330@EXAMPLE.COM" created.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_3  | 2021-04-12 02:02:47,565 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-04-12 02:03:10,022 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-12 02:02:16,883 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1ec4fdcf{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_3  | 2021-04-12 02:02:47,566 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-04-12 02:03:10,023 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-04-12 02:03:10,024 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2021-04-12 02:02:16,888 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9247ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2021-04-12 02:02:47,572 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: start b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderStateImpl
datanode_2  | 2021-04-12 02:03:10,024 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
kdc_1       | Entry for principal HTTP/2863baec8330@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2863baec8330.keytab.
scm_1       | 2021-04-12 02:02:16,896 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
datanode_2  | 2021-04-12 02:03:10,026 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
kdc_1       | Entry for principal HTTP/2863baec8330@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2863baec8330.keytab.
scm_1       | 2021-04-12 02:02:16,896 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
datanode_3  | 2021-04-12 02:02:47,586 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-04-12 02:03:10,040 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
kdc_1       | Generating keytab
scm_1       | 2021-04-12 02:02:16,920 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
datanode_3  | 2021-04-12 02:02:47,637 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3: set configuration 0: [b10ca4d7-2923-4393-9a27-bd6dbdce8f96|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-04-12 02:03:10,040 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-12 02:02:17,324 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2021-04-12 02:02:47,711 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a60da5b-ec07-4fd3-8243-781ec0f50bf3/current/log_inprogress_0
datanode_2  | 2021-04-12 02:03:10,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1     | , while invoking $Proxy41.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2021-04-12 02:02:18,819 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:41589
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2021-04-12 02:02:51,574 [grpc-default-executor-0] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8: receive requestVote(ELECTION, 8877ef54-fc20-4ebf-80fe-dfa74b472d29, group-8A8C8DA9D0E8, 2, (t:0, i:0))
datanode_2  | 2021-04-12 02:03:10,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1     | 2021-04-12 02:02:47,240 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c127ae8-3994-4bef-bad9-8a8c8da9d0e8 reported by 8877ef54-fc20-4ebf-80fe-dfa74b472d29{ip: 172.19.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4447606291619, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
scm_1       | 2021-04-12 02:02:18,841 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
datanode_3  | 2021-04-12 02:02:51,576 [grpc-default-executor-0] INFO impl.VoteContext: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-FOLLOWER: reject ELECTION from 8877ef54-fc20-4ebf-80fe-dfa74b472d29: our priority 1 > candidate's priority 0
datanode_2  | 2021-04-12 02:03:10,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1     | 2021-04-12 02:02:47,547 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c127ae8-3994-4bef-bad9-8a8c8da9d0e8 reported by b10ca4d7-2923-4393-9a27-bd6dbdce8f96{ip: 172.19.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4447897973579, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-12 02:02:55,145 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1618192950922
recon_1     | 2021-04-12 02:02:55,158 [pool-17-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
datanode_2  | 2021-04-12 02:03:10,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 2021-04-12 02:02:55,179 [pool-17-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1       | 2021-04-12 02:02:21,572 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.3:38319
datanode_3  | 2021-04-12 02:02:51,576 [grpc-default-executor-0] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8877ef54-fc20-4ebf-80fe-dfa74b472d29
om_1        | 2021-04-12 02:02:48,419 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024311232ns, electionTimeout:5003ms
datanode_2  | 2021-04-12 02:03:10,044 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
recon_1     | 2021-04-12 02:02:55,333 [pool-17-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1618192950922.
scm_1       | 2021-04-12 02:02:21,585 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_3  | 2021-04-12 02:02:51,576 [grpc-default-executor-0] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: shutdown b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-FollowerState
om_1        | 2021-04-12 02:02:48,420 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_2  | 2021-04-12 02:03:10,044 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
recon_1     | 2021-04-12 02:02:55,378 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1       | 2021-04-12 02:02:21,590 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 98d0a4a8-d41c-41c6-bc6f-a15ba51ae9c2
scm_1       | 2021-04-12 02:02:22,325 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
om_1        | 2021-04-12 02:02:48,421 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-04-12 02:03:10,045 [pool-20-thread-1] INFO server.RaftServer$Division: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8: start as a follower, conf=-1: [8877ef54-fc20-4ebf-80fe-dfa74b472d29|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b10ca4d7-2923-4393-9a27-bd6dbdce8f96|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1, df6ce2f6-f780-4655-95ae-29f51f6f353b|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0], old=null
kdc_1       | Generating keytab
recon_1     | 2021-04-12 02:02:55,567 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
scm_1       | 2021-04-12 02:02:27,328 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
datanode_3  | 2021-04-12 02:02:51,576 [grpc-default-executor-0] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: start b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-FollowerState
om_1        | 2021-04-12 02:02:48,423 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-04-12 02:03:10,045 [pool-20-thread-1] INFO server.RaftServer$Division: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 2021-04-12 02:02:55,567 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm_1       | 2021-04-12 02:02:32,332 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
datanode_3  | 2021-04-12 02:02:51,577 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-FollowerState] INFO impl.FollowerState: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-FollowerState was interrupted: {}
om_1        | 2021-04-12 02:02:48,423 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_2  | 2021-04-12 02:03:10,045 [pool-20-thread-1] INFO impl.RoleInfo: df6ce2f6-f780-4655-95ae-29f51f6f353b: start df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8-FollowerState
kdc_1       | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
recon_1     | 2021-04-12 02:02:55,633 [pool-18-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1618192975577
scm_1       | 2021-04-12 02:02:34,705 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:39097
datanode_3  | java.lang.InterruptedException: sleep interrupted
om_1        | 2021-04-12 02:02:48,432 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_2  | 2021-04-12 02:03:10,046 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A8C8DA9D0E8,id=df6ce2f6-f780-4655-95ae-29f51f6f353b
kdc_1       | Principal "testuser/scm@EXAMPLE.COM" created.
recon_1     | 2021-04-12 02:02:55,634 [pool-18-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1618192911022.
