Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-04 12:49:10,067 [Thread-23] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-04 12:49:10,070 [Thread-23] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: start LeaderElection
datanode_1  | 2020-11-04 12:49:10,083 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO impl.LeaderElection: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1: begin an election at term 1 for -1: [a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-04 12:49:10,084 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: shutdown LeaderElection
datanode_1  | 2020-11-04 12:49:10,086 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-04 12:49:10,086 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE8EDB1D8225 with new leaderId: a3be4c56-6de1-42e4-9040-8ffd110fc3ff
datanode_1  | 2020-11-04 12:49:10,091 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225: change Leader from null to a3be4c56-6de1-42e4-9040-8ffd110fc3ff at term 1 for becomeLeader, leader elected after 5891ms
datanode_1  | 2020-11-04 12:49:10,101 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-04 12:49:10,101 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-04 12:49:10,111 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225
datanode_1  | 2020-11-04 12:49:10,122 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 12:49:04,961 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681
datanode_3  | 2020-11-04 12:49:04,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-04 12:49:04,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 12:49:04,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 12:49:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-04 12:49:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-04 12:49:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-04 12:49:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-04 12:49:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-04 12:49:04,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-04 12:49:04,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-04 12:49:04,984 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-04 12:49:04,985 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-04 12:49:05,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-04 12:49:05,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-04 12:49:05,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-04 12:49:05,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-04 12:49:05,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-04 12:49:05,013 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681
datanode_3  | 2020-11-04 12:49:05,013 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681
datanode_3  | 2020-11-04 12:49:05,014 [pool-19-thread-1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681: start as a follower, conf=-1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-04 12:49:05,014 [pool-19-thread-1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-04 12:49:05,014 [pool-19-thread-1] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: start FollowerState
datanode_3  | 2020-11-04 12:49:05,017 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BF7A83CC681,id=f2d19ba2-4687-4111-89df-555d7035e690
datanode_3  | 2020-11-04 12:49:05,017 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681
datanode_3  | 2020-11-04 12:49:05,203 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB90EB299F8C->a3be4c56-6de1-42e4-9040-8ffd110fc3ff
datanode_3  | 2020-11-04 12:49:06,750 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f2d19ba2-4687-4111-89df-555d7035e690
datanode_3  | 2020-11-04 12:49:07,016 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-36CA789EE924->4df913d4-7817-4b10-9ef8-514b1506e641
datanode_3  | 2020-11-04 12:49:07,320 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d657e7f9-ecfb-4f01-a384-3bf7a83cc681.
datanode_3  | 2020-11-04 12:49:09,953 [Thread-23] INFO impl.FollowerState: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5195ms
datanode_3  | 2020-11-04 12:49:09,954 [Thread-23] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: shutdown FollowerState
datanode_3  | 2020-11-04 12:49:09,954 [Thread-23] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-04 12:49:09,957 [Thread-23] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: start LeaderElection
datanode_3  | 2020-11-04 12:49:09,960 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO impl.LeaderElection: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1: begin an election at term 1 for -1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-04 12:49:09,961 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: shutdown LeaderElection
datanode_3  | 2020-11-04 12:49:09,961 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-04 12:49:09,961 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB568DF136C5 with new leaderId: f2d19ba2-4687-4111-89df-555d7035e690
datanode_3  | 2020-11-04 12:49:09,993 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5: change Leader from null to f2d19ba2-4687-4111-89df-555d7035e690 at term 1 for becomeLeader, leader elected after 6002ms
datanode_3  | 2020-11-04 12:49:10,006 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-04 12:49:10,006 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-04 12:49:10,013 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5
datanode_3  | 2020-11-04 12:49:10,021 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 12:49:10,021 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-04 12:49:10,040 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-04 12:49:10,040 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-04 12:49:10,048 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-04 12:49:10,081 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: start LeaderState
datanode_3  | 2020-11-04 12:49:10,126 [Thread-25] INFO impl.FollowerState: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5108ms
datanode_3  | 2020-11-04 12:49:10,136 [Thread-25] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: shutdown FollowerState
datanode_3  | 2020-11-04 12:49:10,136 [Thread-25] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-04 12:49:10,136 [Thread-25] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: start LeaderElection
datanode_3  | 2020-11-04 12:49:10,159 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.LeaderElection: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2: begin an election at term 1 for -1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-04 12:49:10,160 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-04 12:49:10,286 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-LeaderElection1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5: set configuration 0: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-04 12:49:10,483 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.LeaderElection: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2: Election PASSED; received 1 response(s) [f2d19ba2-4687-4111-89df-555d7035e690<-4df913d4-7817-4b10-9ef8-514b1506e641#0:OK-t1] and 0 exception(s); f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681:t1, leader=null, voted=f2d19ba2-4687-4111-89df-555d7035e690, raftlog=f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-04 12:49:10,497 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: shutdown LeaderElection
datanode_3  | 2020-11-04 12:49:10,533 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-04 12:49:10,541 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BF7A83CC681 with new leaderId: f2d19ba2-4687-4111-89df-555d7035e690
datanode_3  | 2020-11-04 12:49:10,542 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681: change Leader from null to f2d19ba2-4687-4111-89df-555d7035e690 at term 1 for becomeLeader, leader elected after 5591ms
datanode_3  | 2020-11-04 12:49:10,543 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-04 12:49:10,549 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-04 12:49:10,550 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681
datanode_3  | 2020-11-04 12:49:10,551 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 12:49:10,551 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-04 12:49:10,552 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-04 12:49:10,552 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-04 12:49:10,552 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-04 12:49:10,572 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-04 12:49:10,584 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 12:49:10,585 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-04 12:49:10,642 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-04 12:49:10,653 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-04 12:49:10,654 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-04 12:49:10,654 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681
datanode_3  | 2020-11-04 12:49:10,668 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-04 12:49:10,704 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 12:49:10,705 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-04 12:49:10,706 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-04 12:49:10,706 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-04 12:49:10,710 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-04 12:49:10,716 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.RoleInfo: f2d19ba2-4687-4111-89df-555d7035e690: start LeaderState
datanode_3  | 2020-11-04 12:49:10,733 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-04 12:49:10,781 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-LeaderElection2] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681: set configuration 0: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-04 12:49:10,781 [grpc-default-executor-0] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-   LEADER: Withhold vote from candidate a3be4c56-6de1-42e4-9040-8ffd110fc3ff with term 1. State: leader=f2d19ba2-4687-4111-89df-555d7035e690, term=1, lastRpcElapsed=null
datanode_3  | 2020-11-04 12:49:11,092 [f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/694fb5b2-4fbc-4ebc-bcbd-ab568df136c5/current/log_inprogress_0
datanode_3  | 2020-11-04 12:49:11,092 [f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f2d19ba2-4687-4111-89df-555d7035e690@group-3BF7A83CC681-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681/current/log_inprogress_0
datanode_1  | 2020-11-04 12:49:10,126 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-04 12:49:10,145 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-04 12:49:10,146 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-04 12:49:10,146 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-04 12:49:10,172 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: start LeaderState
datanode_1  | 2020-11-04 12:49:10,228 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-04 12:49:10,309 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-LeaderElection1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225: set configuration 0: [a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-04 12:49:10,320 [Thread-25] INFO impl.FollowerState: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5172ms
datanode_1  | 2020-11-04 12:49:10,336 [Thread-25] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: shutdown FollowerState
datanode_1  | 2020-11-04 12:49:10,336 [Thread-25] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-04 12:49:10,337 [Thread-25] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: start LeaderElection
datanode_1  | 2020-11-04 12:49:10,380 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2] INFO impl.LeaderElection: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2: begin an election at term 1 for -1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-04 12:49:10,745 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2c9834d-1df7-4a77-994a-ae8edb1d8225/current/log_inprogress_0
