Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-04 13:07:40,638 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-04 13:07:41,873 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-04 13:07:41,873 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-04 13:07:42,554 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:39dfa290903d ip:172.23.0.8
datanode_3  | 2020-11-04 13:07:43,744 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-04 13:07:43,769 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-04 13:07:43,775 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-04 13:07:43,859 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-04 13:07:44,282 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-04 13:07:44,765 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-04 13:07:44,772 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-04 13:07:44,773 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-04 13:07:51,621 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-04 13:07:51,939 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-04 13:07:52,515 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-04 13:07:52,792 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-04 13:07:52,793 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 13:07:52,929 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-04 13:07:52,930 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-04 13:07:53,943 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-04 13:07:53,950 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-04 13:07:54,700 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-04 13:07:54,821 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-04 13:07:55,008 [main] INFO util.log: Logging initialized @24701ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-04 13:07:55,550 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-04 13:07:55,576 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-04 13:07:55,632 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-04 13:07:55,640 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-04 13:07:55,652 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-04 13:07:55,652 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-04 13:07:55,838 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2020-11-04 13:07:55,871 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-04 13:07:55,872 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-04 13:07:56,079 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-04 13:07:56,079 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-04 13:07:56,080 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-04 13:07:56,145 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-04 13:07:56,156 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-04 13:07:56,663 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e2824b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12254487626003310873.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-04 13:07:56,700 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-04 13:07:56,700 [main] INFO server.Server: Started @26393ms
datanode_3  | 2020-11-04 13:07:56,713 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-04 13:07:56,714 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-04 13:07:56,728 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-04 13:07:56,840 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d958f9f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-04 13:07:57,766 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-04 13:08:00,095 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-04 13:08:01,096 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-04 13:08:02,097 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-04 13:08:03,115 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-04 13:08:03,120 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-04 13:08:03,128 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0993632d-ba9d-44d5-9af5-d0b5fcc7092e at port 9858
datanode_3  | 2020-11-04 13:08:03,197 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: start RPC server
datanode_3  | 2020-11-04 13:08:03,387 [EndpointStateMachine task thread for scm/172.23.0.6:9861 - 0 ] INFO server.GrpcService: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-04 13:08:08,260 [Command processor thread] INFO impl.RaftServerProxy: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: addNew group-F4AB459F91AA:[0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0] returns group-F4AB459F91AA:java.util.concurrent.CompletableFuture@5c503bb6[Not completed]
datanode_3  | 2020-11-04 13:08:08,462 [pool-19-thread-1] INFO impl.RaftServerImpl: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: new RaftServerImpl for group-F4AB459F91AA:[0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-04 13:08:08,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-04 13:08:08,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-04 13:08:08,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-04 13:08:08,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-04 13:08:08,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-04 13:08:08,554 [pool-19-thread-1] INFO impl.RaftServerImpl: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA: ConfigurationManager, init=-1: [0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-04 13:08:08,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-04 13:08:08,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-04 13:08:08,590 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ce599a4-5359-48ed-ab09-f4ab459f91aa does not exist. Creating ...
datanode_3  | 2020-11-04 13:08:08,637 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ce599a4-5359-48ed-ab09-f4ab459f91aa/in_use.lock acquired by nodename 6@39dfa290903d
datanode_3  | 2020-11-04 13:08:08,656 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ce599a4-5359-48ed-ab09-f4ab459f91aa has been successfully formatted.
datanode_3  | 2020-11-04 13:08:08,687 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F4AB459F91AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-04 13:08:08,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-04 13:08:08,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-04 13:08:08,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-04 13:08:08,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA
datanode_3  | 2020-11-04 13:08:08,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 13:08:08,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 13:08:09,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-04 13:08:09,111 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ce599a4-5359-48ed-ab09-f4ab459f91aa
datanode_3  | 2020-11-04 13:08:09,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-04 13:08:09,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 13:08:09,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 13:08:09,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-04 13:08:09,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-04 13:08:09,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-04 13:08:09,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-04 13:08:09,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-04 13:08:09,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-04 13:08:09,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-04 13:08:09,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-04 13:08:09,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-04 13:08:09,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-04 13:08:09,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-04 13:08:09,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-04 13:08:09,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-04 13:08:09,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-04 13:08:09,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA
datanode_3  | 2020-11-04 13:08:09,718 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA
datanode_3  | 2020-11-04 13:08:09,774 [pool-19-thread-1] INFO impl.RaftServerImpl: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA: start as a follower, conf=-1: [0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0], old=null
datanode_3  | 2020-11-04 13:08:09,782 [pool-19-thread-1] INFO impl.RaftServerImpl: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-04 13:08:09,791 [pool-19-thread-1] INFO impl.RoleInfo: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: start FollowerState
datanode_3  | 2020-11-04 13:08:09,815 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4AB459F91AA,id=0993632d-ba9d-44d5-9af5-d0b5fcc7092e
datanode_3  | 2020-11-04 13:08:09,832 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-F4AB459F91AA
datanode_3  | 2020-11-04 13:08:09,968 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7ce599a4-5359-48ed-ab09-f4ab459f91aa.
datanode_3  | 2020-11-04 13:08:09,970 [Command processor thread] INFO impl.RaftServerProxy: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: addNew group-31923A88854F:[0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0, c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b:172.23.0.4:9858:0, 358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0] returns group-31923A88854F:java.util.concurrent.CompletableFuture@29afe686[Not completed]
datanode_3  | 2020-11-04 13:08:09,972 [pool-19-thread-1] INFO impl.RaftServerImpl: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e: new RaftServerImpl for group-31923A88854F:[0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0, c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b:172.23.0.4:9858:0, 358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-04 13:08:09,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-04 13:08:09,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-04 13:08:09,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-04 13:08:09,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-04 13:08:09,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-04 13:08:09,997 [pool-19-thread-1] INFO impl.RaftServerImpl: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-31923A88854F: ConfigurationManager, init=-1: [0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0, c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b:172.23.0.4:9858:0, 358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-04 13:08:09,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-04 13:08:10,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-04 13:08:10,013 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0215d320-69a4-4c8c-8396-31923a88854f does not exist. Creating ...
datanode_3  | 2020-11-04 13:08:10,029 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0215d320-69a4-4c8c-8396-31923a88854f/in_use.lock acquired by nodename 6@39dfa290903d
datanode_3  | 2020-11-04 13:08:10,033 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0215d320-69a4-4c8c-8396-31923a88854f has been successfully formatted.
datanode_1  | 2020-11-04 13:08:12,899 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0E8C940644A8->0993632d-ba9d-44d5-9af5-d0b5fcc7092e
datanode_1  | 2020-11-04 13:08:13,691 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0215d320-69a4-4c8c-8396-31923a88854f.
datanode_1  | 2020-11-04 13:08:14,780 [grpc-default-executor-1] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b
datanode_1  | 2020-11-04 13:08:14,782 [grpc-default-executor-1] INFO impl.RoleInfo: 358e4db9-527e-40d6-8951-68c2c4f05b94: shutdown FollowerState
datanode_1  | 2020-11-04 13:08:14,785 [grpc-default-executor-1] INFO impl.RoleInfo: 358e4db9-527e-40d6-8951-68c2c4f05b94: start FollowerState
datanode_1  | 2020-11-04 13:08:14,785 [Thread-25] INFO impl.FollowerState: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-04 13:08:14,819 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F:t1, leader=null, voted=null, raftlog=358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0, c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b:172.23.0.4:9858:0, 358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0], old=null RUNNING priority:0 candidate:c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b:172.23.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-04 13:08:15,050 [Thread-23] INFO impl.FollowerState: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-FollowerState: change to CANDIDATE, lastRpcTime:5215ms, electionTimeout:5160ms
datanode_1  | 2020-11-04 13:08:15,051 [Thread-23] INFO impl.RoleInfo: 358e4db9-527e-40d6-8951-68c2c4f05b94: shutdown FollowerState
datanode_1  | 2020-11-04 13:08:15,051 [Thread-23] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-04 13:08:15,053 [Thread-23] INFO impl.RoleInfo: 358e4db9-527e-40d6-8951-68c2c4f05b94: start LeaderElection
datanode_1  | 2020-11-04 13:08:15,081 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO impl.LeaderElection: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1: begin an election at term 1 for -1: [358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0], old=null
datanode_1  | 2020-11-04 13:08:15,090 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO impl.RoleInfo: 358e4db9-527e-40d6-8951-68c2c4f05b94: shutdown LeaderElection
datanode_1  | 2020-11-04 13:08:15,090 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-04 13:08:15,091 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10BD9C9DAFDD with new leaderId: 358e4db9-527e-40d6-8951-68c2c4f05b94
datanode_1  | 2020-11-04 13:08:15,097 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD: change Leader from null to 358e4db9-527e-40d6-8951-68c2c4f05b94 at term 1 for becomeLeader, leader elected after 6284ms
datanode_1  | 2020-11-04 13:08:15,124 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-04 13:08:15,135 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-04 13:08:15,143 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD
datanode_1  | 2020-11-04 13:08:15,162 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-04 13:08:15,166 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-04 13:08:15,199 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-04 13:08:15,206 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-04 13:08:15,209 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
