Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-04 13:14:21,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-04 13:14:21,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-04 13:14:21,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-04 13:14:21,768 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B
datanode_1_1  | 2020-11-04 13:14:21,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-04 13:14:21,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-04 13:14:22,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-04 13:14:22,248 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c179d725-efaf-4cd1-a103-6ebc00821c1b
datanode_1_1  | 2020-11-04 13:14:22,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-04 13:14:22,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-04 13:14:22,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-04 13:14:22,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-04 13:14:22,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-04 13:14:22,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-04 13:14:22,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-04 13:14:22,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-04 13:14:22,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-04 13:14:22,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-04 13:14:22,685 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-04 13:14:22,685 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-04 13:14:22,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-04 13:14:22,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-04 13:14:22,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-04 13:14:22,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-04 13:14:22,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-04 13:14:22,972 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B
datanode_1_1  | 2020-11-04 13:14:23,011 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B
datanode_1_1  | 2020-11-04 13:14:23,048 [pool-19-thread-1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: start as a follower, conf=-1: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-04 13:14:23,069 [pool-19-thread-1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-04 13:14:23,077 [pool-19-thread-1] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: start FollowerState
datanode_1_1  | 2020-11-04 13:14:23,177 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EBC00821C1B,id=a842dedd-0e24-46d3-ac3f-9d4fdf064039
datanode_1_1  | 2020-11-04 13:14:23,179 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B
datanode_1_1  | 2020-11-04 13:14:23,386 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c179d725-efaf-4cd1-a103-6ebc00821c1b.
datanode_1_1  | 2020-11-04 13:14:23,397 [Command processor thread] INFO impl.RaftServerProxy: a842dedd-0e24-46d3-ac3f-9d4fdf064039: addNew group-34B3F50195DD:[a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0] returns group-34B3F50195DD:java.util.concurrent.CompletableFuture@42b2a614[Not completed]
datanode_1_1  | 2020-11-04 13:14:23,398 [pool-19-thread-1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039: new RaftServerImpl for group-34B3F50195DD:[a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-04 13:14:23,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-04 13:14:23,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-04 13:14:23,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-04 13:14:23,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-04 13:14:23,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-04 13:14:23,405 [pool-19-thread-1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: ConfigurationManager, init=-1: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-04 13:14:23,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-04 13:14:23,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-04 13:14:23,414 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8886af70-0e8d-4f66-bbc2-34b3f50195dd does not exist. Creating ...
datanode_1_1  | 2020-11-04 13:14:23,419 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8886af70-0e8d-4f66-bbc2-34b3f50195dd/in_use.lock acquired by nodename 6@ce7cafaa7abf
datanode_1_1  | 2020-11-04 13:14:23,426 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8886af70-0e8d-4f66-bbc2-34b3f50195dd has been successfully formatted.
datanode_1_1  | 2020-11-04 13:14:23,436 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-34B3F50195DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-04 13:14:23,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-04 13:14:23,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-04 13:14:23,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-04 13:14:23,441 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD
datanode_1_1  | 2020-11-04 13:14:23,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-04 13:14:23,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-04 13:14:23,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-04 13:14:23,449 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8886af70-0e8d-4f66-bbc2-34b3f50195dd
datanode_1_1  | 2020-11-04 13:14:23,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-04 13:14:23,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-04 13:14:23,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-04 13:14:23,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-04 13:14:23,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-04 13:14:23,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-04 13:14:23,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-04 13:14:23,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-04 13:14:23,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-04 13:14:23,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-04 13:14:23,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-04 13:14:23,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-04 13:14:23,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-04 13:14:23,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-04 13:14:23,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-04 13:14:23,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-04 13:14:23,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-04 13:14:23,497 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD
datanode_1_1  | 2020-11-04 13:14:23,498 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD
datanode_1_1  | 2020-11-04 13:14:23,505 [pool-19-thread-1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: start as a follower, conf=-1: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-04 13:14:23,506 [pool-19-thread-1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-04 13:14:23,506 [pool-19-thread-1] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: start FollowerState
datanode_1_1  | 2020-11-04 13:14:23,518 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34B3F50195DD,id=a842dedd-0e24-46d3-ac3f-9d4fdf064039
datanode_1_1  | 2020-11-04 13:14:23,518 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD
datanode_1_1  | 2020-11-04 13:14:23,857 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-706AA7347B00->93d065dd-4ea7-4c8c-8d75-6a48c28b7136
datanode_1_1  | 2020-11-04 13:14:26,086 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a842dedd-0e24-46d3-ac3f-9d4fdf064039
datanode_1_1  | 2020-11-04 13:14:27,016 [grpc-default-executor-2] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:98888ad4-fe67-4f6f-b2f4-ad9706e86e53
datanode_1_1  | 2020-11-04 13:14:27,067 [grpc-default-executor-2] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: shutdown FollowerState
datanode_1_1  | 2020-11-04 13:14:27,071 [Thread-25] INFO impl.FollowerState: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-11-04 13:14:27,072 [grpc-default-executor-2] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: start FollowerState
datanode_1_1  | 2020-11-04 13:14:27,073 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD:t1, leader=null, voted=null, raftlog=a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null RUNNING priority:0 candidate:98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-11-04 13:14:27,279 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-76EE68DDCB2A->98888ad4-fe67-4f6f-b2f4-ad9706e86e53
datanode_1_1  | 2020-11-04 13:14:27,454 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34B3F50195DD with new leaderId: 98888ad4-fe67-4f6f-b2f4-ad9706e86e53
datanode_1_1  | 2020-11-04 13:14:27,457 [grpc-default-executor-2] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: change Leader from null to 98888ad4-fe67-4f6f-b2f4-ad9706e86e53 at term 1 for appendEntries, leader elected after 4017ms
datanode_1_1  | 2020-11-04 13:14:27,645 [grpc-default-executor-2] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: set configuration 0: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null at 0
datanode_1_1  | 2020-11-04 13:14:27,692 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-04 13:14:27,798 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8886af70-0e8d-4f66-bbc2-34b3f50195dd.
datanode_1_1  | 2020-11-04 13:14:27,987 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8886af70-0e8d-4f66-bbc2-34b3f50195dd/current/log_inprogress_0
datanode_1_1  | 2020-11-04 13:14:28,094 [Thread-23] INFO impl.FollowerState: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5008ms
datanode_1_1  | 2020-11-04 13:14:28,094 [Thread-23] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: shutdown FollowerState
datanode_1_1  | 2020-11-04 13:14:28,094 [Thread-23] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-04 13:14:28,096 [Thread-23] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: start LeaderElection
datanode_1_1  | 2020-11-04 13:14:28,104 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1: begin an election at term 1 for -1: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-04 13:14:28,105 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: shutdown LeaderElection
datanode_1_1  | 2020-11-04 13:14:28,105 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-04 13:14:28,105 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EBC00821C1B with new leaderId: a842dedd-0e24-46d3-ac3f-9d4fdf064039
datanode_1_1  | 2020-11-04 13:14:28,106 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: change Leader from null to a842dedd-0e24-46d3-ac3f-9d4fdf064039 at term 1 for becomeLeader, leader elected after 6506ms
datanode_1_1  | 2020-11-04 13:14:28,121 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-04 13:14:28,121 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-04 13:14:28,157 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B
datanode_1_1  | 2020-11-04 13:14:28,160 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-04 13:14:28,177 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-04 13:14:28,210 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-04 13:14:28,234 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
