Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-03-12 01:10:02,718 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-03-12 01:10:07,738 [grpc-default-executor-2] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: receive requestVote(ELECTION, e9b1c890-758c-4f60-a4c2-d8466b88eb6a, group-ADBFA4C37BC3, 10, (t:2, i:0))
dn3_1  | 2022-03-12 01:09:49,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2022-03-12 01:10:02,875 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-03-12 01:09:51,410 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 40
om1_1  | 2022-03-12 01:10:09,566 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
om3_1  | 2022-03-12 01:10:02,722 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn1_1  | 2022-03-12 01:10:07,739 [grpc-default-executor-2] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-CANDIDATE: reject ELECTION from e9b1c890-758c-4f60-a4c2-d8466b88eb6a: already has voted for 3cebde26-3386-4786-95c4-6a18f197146f at current term 10
dn3_1  | 2022-03-12 01:09:49,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2022-03-12 01:10:03,377 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1  | 2022-03-12 01:09:51,410 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 38
om1_1  | 2022-03-12 01:10:09,566 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
om3_1  | 2022-03-12 01:10:02,724 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-12 01:10:07,739 [grpc-default-executor-1] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-CANDIDATE: reject ELECTION from e9b1c890-758c-4f60-a4c2-d8466b88eb6a: already has voted for 3cebde26-3386-4786-95c4-6a18f197146f at current term 5
dn3_1  | 2022-03-12 01:09:49,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2022-03-12 01:10:03,385 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1  | 2022-03-12 01:09:51,608 [pool-14-thread-1] INFO raftlog.RaftLog: cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-SegmentedRaftLog: commitIndex: updateToMax old=40, new=39, updated? false
om1_1  | 2022-03-12 01:10:09,722 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=711, new=710, updated? false
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
om3_1  | 2022-03-12 01:10:02,765 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-12 01:10:07,755 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0 replies to ELECTION vote request: e9b1c890-758c-4f60-a4c2-d8466b88eb6a<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t5. Peer's state: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0:t5, leader=null, voted=3cebde26-3386-4786-95c4-6a18f197146f, raftlog=3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLog:OPENED:c2, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-12 01:09:49,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1  | 2022-03-12 01:10:03,768 [main] WARN om.OzoneManager: Prepare marker file index 711 does not match DB prepare index 708. Writing DB index to prepare file and maintaining prepared state.
scm_1  | 2022-03-12 01:09:51,618 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2022-03-12 01:10:09,781 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 709
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
om3_1  | 2022-03-12 01:10:02,777 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1  | 2022-03-12 01:10:07,758 [grpc-default-executor-0] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-CANDIDATE: reject ELECTION from 0427aa14-60a6-4ad9-9084-5492e727bb3d: already has voted for 3cebde26-3386-4786-95c4-6a18f197146f at current term 5
dn3_1  | 2022-03-12 01:09:49,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1  | 2022-03-12 01:10:03,773 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 708 to file /data/metadata/current/prepareMarker
scm_1  | 2022-03-12 01:09:51,619 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om1_1  | 2022-03-12 01:10:09,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
om3_1  | 2022-03-12 01:10:02,806 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1e8fb66f[Not completed]
dn1_1  | 2022-03-12 01:10:07,758 [grpc-default-executor-0] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0 replies to ELECTION vote request: 0427aa14-60a6-4ad9-9084-5492e727bb3d<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t5. Peer's state: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0:t5, leader=null, voted=3cebde26-3386-4786-95c4-6a18f197146f, raftlog=3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLog:OPENED:c2, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-12 01:09:49,789 [pool-30-thread-1] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-ADBFA4C37BC3: set configuration 0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om2_1  | 2022-03-12 01:10:03,840 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1  | 2022-03-12 01:09:51,619 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2022-03-12 01:10:09,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
om3_1  | 2022-03-12 01:10:02,806 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn1_1  | 2022-03-12 01:10:07,741 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: receive requestVote(ELECTION, 0427aa14-60a6-4ad9-9084-5492e727bb3d, group-ADBFA4C37BC3, 10, (t:2, i:0))
dn3_1  | 2022-03-12 01:09:49,790 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d4d385ce-f514-48b1-bed0-adbfa4c37bc3/current/log_inprogress_0
om2_1  | 2022-03-12 01:10:03,842 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
scm_1  | 2022-03-12 01:09:51,621 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1  | 2022-03-12 01:10:09,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn2_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
om3_1  | 2022-03-12 01:10:03,082 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
dn1_1  | 2022-03-12 01:10:07,758 [grpc-default-executor-2] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3 replies to ELECTION vote request: e9b1c890-758c-4f60-a4c2-d8466b88eb6a<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t10. Peer's state: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3:t10, leader=null, voted=3cebde26-3386-4786-95c4-6a18f197146f, raftlog=3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLog:OPENED:c0, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-12 01:09:49,791 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-ADBFA4C37BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
om3_1  | 2022-03-12 01:10:03,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-03-12 01:10:09,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1  | 2022-03-12 01:09:51,623 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1  | 2022-03-12 01:10:07,817 [grpc-default-executor-3] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-CANDIDATE: reject ELECTION from 0427aa14-60a6-4ad9-9084-5492e727bb3d: already has voted for 3cebde26-3386-4786-95c4-6a18f197146f at current term 10
om3_1  | 2022-03-12 01:10:03,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2022-03-12 01:10:03,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-03-12 01:10:09,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn3_1  | 2022-03-12 01:09:49,791 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-ADBFA4C37BC3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1  | 2022-03-12 01:09:51,624 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
om3_1  | 2022-03-12 01:10:03,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2022-03-12 01:10:03,879 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
dn1_1  | 2022-03-12 01:10:07,820 [grpc-default-executor-3] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3 replies to ELECTION vote request: 0427aa14-60a6-4ad9-9084-5492e727bb3d<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t10. Peer's state: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3:t10, leader=null, voted=3cebde26-3386-4786-95c4-6a18f197146f, raftlog=3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLog:OPENED:c0, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om1_1  | 2022-03-12 01:10:09,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-03-12 01:09:49,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1  | 2022-03-12 01:09:51,700 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
om3_1  | 2022-03-12 01:10:03,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2022-03-12 01:10:04,843 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-03-12 01:10:08,013 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO impl.LeaderElection: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2022-03-12 01:10:10,102 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2022-03-12 01:09:49,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1  | 2022-03-12 01:09:51,701 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om3_1  | 2022-03-12 01:10:03,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2022-03-12 01:10:04,891 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-12 01:10:08,013 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2022-03-12 01:10:10,115 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1  | 2022-03-12 01:09:49,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1  | 2022-03-12 01:09:51,701 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om3_1  | 2022-03-12 01:10:03,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2022-03-12 01:10:05,118 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
dn1_1  | 2022-03-12 01:10:08,013 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3cebde26-3386-4786-95c4-6a18f197146f<-0427aa14-60a6-4ad9-9084-5492e727bb3d#0:FAIL-t10
om1_1  | 2022-03-12 01:10:10,123 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-03-12 01:10:10,134 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
scm_1  | 2022-03-12 01:09:51,727 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1  | 2022-03-12 01:10:03,196 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2022-03-12 01:10:05,200 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:711)
dn1_1  | 2022-03-12 01:10:08,013 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 3cebde26-3386-4786-95c4-6a18f197146f<-e9b1c890-758c-4f60-a4c2-d8466b88eb6a#0:FAIL-t10
om1_1  | 2022-03-12 01:10:10,162 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
dn3_1  | 2022-03-12 01:09:49,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1  | 2022-03-12 01:09:51,758 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1  | 2022-03-12 01:09:49,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1  | 2022-03-12 01:10:03,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2022-03-12 01:10:05,386 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-03-12 01:10:08,013 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3cebde26-3386-4786-95c4-6a18f197146f<-0427aa14-60a6-4ad9-9084-5492e727bb3d#0:FAIL-t5
om1_1  | 2022-03-12 01:10:10,356 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1  | 2022-03-12 01:09:49,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2022-03-12 01:10:03,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2022-03-12 01:10:06,238 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1  | 2022-03-12 01:10:08,014 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3cebde26-3386-4786-95c4-6a18f197146f<-e9b1c890-758c-4f60-a4c2-d8466b88eb6a#0:FAIL-t5
dn2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:37008 remote=scm/10.9.0.17:9861]
scm_1  | 2022-03-12 01:09:51,767 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1  | 2022-03-12 01:10:10,372 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
dn3_1  | 2022-03-12 01:09:49,808 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@370ef50b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-16037067459373746258/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om3_1  | 2022-03-12 01:10:03,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2022-03-12 01:10:06,249 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1  | 2022-03-12 01:10:08,014 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1  | 2022-03-12 01:09:51,831 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om1_1  | 2022-03-12 01:10:10,380 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x000000084051fc40@5600a5da] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn3_1  | 2022-03-12 01:09:49,831 [pool-30-thread-1] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d: new RaftServerImpl for group-0759E9FBE7E0:[] with ContainerStateMachine:uninitialized
om3_1  | 2022-03-12 01:10:03,275 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2022-03-12 01:10:06,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1  | 2022-03-12 01:10:08,015 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO impl.LeaderElection: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1  | 2022-03-12 01:09:51,835 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om1_1  | 2022-03-12 01:10:10,507 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn3_1  | 2022-03-12 01:09:49,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2022-03-12 01:10:03,325 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2022-03-12 01:10:06,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1  | 2022-03-12 01:10:08,015 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1  | 2022-03-12 01:09:51,836 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
