Attaching to ha_om1_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-26 01:39:27,053 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-09-26 01:39:27,088 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-09-26 01:39:27,090 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: set configuration 5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:39:32,104 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 7
dn1_1    | 2021-09-26 01:39:32,104 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-09-26 01:39:32,122 [pool-33-thread-1] INFO raftlog.RaftLog: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn1_1    | 2021-09-26 01:39:32,123 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:39:32,123 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-26 01:39:32,124 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-26 01:39:32,124 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-26 01:39:32,124 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-26 01:39:32,124 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-26 01:39:32,144 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1    | 2021-09-26 01:39:32,154 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1    | 2021-09-26 01:39:35,289 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-09-26 01:39:37,576 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-09-26 01:39:37,662 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-09-26 01:39:38,143 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:39:38,233 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: start as a follower, conf=3: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:39:38,234 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-09-26 01:39:27,108 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_5-10
dn3_1    | 2021-09-26 01:39:27,123 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: set configuration 11: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:39:27,131 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_inprogress_11
dn3_1    | 2021-09-26 01:39:27,210 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
dn3_1    | 2021-09-26 01:39:27,210 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 10
dn3_1    | 2021-09-26 01:39:27,487 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-09-26 01:39:27,516 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-09-26 01:39:27,535 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-09-26 01:39:27,740 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a4f8009{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-09-26 01:39:27,741 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bf80c29{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-09-26 01:39:27,950 [pool-33-thread-1] INFO raftlog.RaftLog: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLog: commitIndex: updateToMax old=10, new=11, updated? true
dn3_1    | 2021-09-26 01:39:27,956 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-26 01:39:28,005 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-26 01:39:28,030 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-26 01:39:28,032 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-26 01:39:28,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-26 01:39:28,040 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-26 01:39:28,479 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: new RaftServerImpl for group-F039B5D7AAFB:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-26 01:39:28,487 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-26 01:39:28,489 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-26 01:39:28,492 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-26 01:39:28,492 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:39:28,492 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-26 01:39:28,493 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-26 01:39:28,499 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-26 01:39:28,512 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-26 01:39:28,512 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-26 01:39:28,521 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-26 01:39:28,522 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-26 01:39:28,537 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/in_use.lock acquired by nodename 7@b8ac9adc167e
dn3_1    | 2021-09-26 01:39:28,539 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=69ca4b39-0fdd-4fbc-99aa-099c823c16f2} from /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/raft-meta
dn3_1    | 2021-09-26 01:39:28,542 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-F039B5D7AAFB: Setting the last applied index to (t:5, i:2)
dn3_1    | 2021-09-26 01:39:28,543 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: set configuration 3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:39:28,545 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:39:28,546 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-26 01:39:28,548 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-26 01:39:28,552 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:39:28,559 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:39:28,568 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-26 01:39:28,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-26 01:39:28,591 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb
dn3_1    | 2021-09-26 01:39:28,592 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-26 01:39:28,592 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:39:28,592 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:39:28,592 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-26 01:39:28,593 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-26 01:39:28,599 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-26 01:39:28,600 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-26 01:39:28,604 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-26 01:39:28,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-26 01:39:28,624 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-26 01:39:28,631 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:39:28,648 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_0-0
dn3_1    | 2021-09-26 01:39:28,658 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: set configuration 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:39:28,658 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_1-2
dn3_1    | 2021-09-26 01:39:28,665 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: set configuration 3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:39:28,671 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_inprogress_3
dn3_1    | 2021-09-26 01:39:28,694 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 7
dn3_1    | 2021-09-26 01:39:28,701 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-09-26 01:39:28,703 [pool-33-thread-1] INFO raftlog.RaftLog: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn3_1    | 2021-09-26 01:39:28,704 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-26 01:39:28,704 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-26 01:39:28,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-26 01:39:28,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-26 01:39:28,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-26 01:39:28,706 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-26 01:39:28,719 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: new RaftServerImpl for group-D7A249D54114:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-26 01:39:28,725 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-26 01:39:28,728 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-26 01:39:28,732 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-26 01:39:28,733 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:39:28,733 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-26 01:39:28,734 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-26 01:39:28,739 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-26 01:39:28,740 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-26 01:39:28,740 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-26 01:39:28,750 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-26 01:39:28,759 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-26 01:39:28,770 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/in_use.lock acquired by nodename 7@b8ac9adc167e
dn3_1    | 2021-09-26 01:39:28,771 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=41edb34f-e53d-4d96-8b0f-95533abeb3bc} from /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/current/raft-meta
dn3_1    | 2021-09-26 01:39:28,774 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-D7A249D54114: Setting the last applied index to (t:2, i:2)
dn3_1    | 2021-09-26 01:39:28,786 [pool-33-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: set configuration 3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:39:28,789 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-26 01:39:28,791 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-26 01:39:28,794 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-26 01:39:28,795 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:39:28,795 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:39:28,802 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-26 01:39:30,534 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-26 01:39:30,550 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-09-26 01:39:30,634 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-09-26 01:39:30,641 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-09-26 01:39:30,643 [pool-33-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8: new RaftServerImpl for group-A613286E3F99:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-26 01:39:30,654 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
