Attaching to ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 2021-09-26 01:37:37,944 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016324171ns, electionTimeout:5002ms
om3_1    | 2021-09-26 01:37:33,688 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-26 01:37:26,379 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1880A9D24205 with new leaderId: 75813f9d-d1d0-4383-aee1-fa94175b81f8
dn3_1    | 2021-09-26 01:37:21,170 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from      null to FOLLOWER at term 5 for startAsFollower
recon_1  | 2021-09-26 01:38:24,318 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 2021-09-26 01:37:37,946 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-09-26 01:37:37,946 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-09-26 01:37:26,394 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: change Leader from null to 75813f9d-d1d0-4383-aee1-fa94175b81f8 at term 3 for becomeLeader, leader elected after 15142ms
dn3_1    | 2021-09-26 01:37:21,185 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
recon_1  | 2021-09-26 01:38:24,495 [pool-14-thread-1] WARN impl.OzoneManagerServiceProviderImpl: Unable to get and apply delta updates from OM.
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 2021-09-26 01:37:37,949 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-09-26 01:37:37,950 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
dn2_1    | 2021-09-26 01:37:26,408 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:37:21,190 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: changes role from      null to FOLLOWER at term 2 for startAsFollower
recon_1  | INTERNAL_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Unable to read data from RocksDB wal to get delta updates. It may have already beenflushed to SSTs.
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1    | 2021-09-26 01:37:33,696 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-09-26 01:37:37,974 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:37:21,190 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState
dn2_1    | 2021-09-26 01:37:26,545 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:604)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om3_1    | 2021-09-26 01:37:33,707 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-09-26 01:37:40,199 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:37:21,266 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7A249D54114,id=41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn2_1    | 2021-09-26 01:37:26,588 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getDBUpdates(OzoneManagerProtocolClientSideTranslatorPB.java:1362)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om3_1    | 2021-09-26 01:37:33,711 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn3_1    | 2021-09-26 01:37:21,266 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F039B5D7AAFB,id=41edb34f-e53d-4d96-8b0f-95533abeb3bc
om3_1    | 2021-09-26 01:37:33,712 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn2_1    | 2021-09-26 01:37:26,711 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:361)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 2021-09-26 01:37:40,200 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t5
dn3_1    | 2021-09-26 01:37:21,293 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB
om3_1    | 2021-09-26 01:37:33,725 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-26 01:37:26,731 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:402)
om2_1    | 2021-09-26 01:37:40,200 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t5
dn3_1    | 2021-09-26 01:37:21,272 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114
om3_1    | 2021-09-26 01:37:33,915 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
dn2_1    | 2021-09-26 01:37:26,831 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 2021-09-26 01:37:40,203 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-26 01:37:21,308 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: start as a follower, conf=5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om3_1    | 2021-09-26 01:37:33,962 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
dn2_1    | 2021-09-26 01:37:26,833 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 2021-09-26 01:37:40,218 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-09-26 01:37:21,309 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: changes role from      null to FOLLOWER at term 5 for startAsFollower
om3_1    | 2021-09-26 01:37:34,054 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:37:26,922 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2021-09-26 01:37:40,218 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
dn3_1    | 2021-09-26 01:37:21,314 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState
om3_1    | 2021-09-26 01:37:34,065 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2021-09-26 01:37:27,162 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderStateImpl
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
om1_1    | 2021-09-26 01:37:45,443 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:4, i:18))
om2_1    | 2021-09-26 01:37:40,219 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn3_1    | 2021-09-26 01:37:21,316 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A613286E3F99,id=41edb34f-e53d-4d96-8b0f-95533abeb3bc
om3_1    | 2021-09-26 01:37:34,066 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn2_1    | 2021-09-26 01:37:27,338 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1    | 2021-09-26 01:37:45,446 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om2_1    | 2021-09-26 01:37:40,354 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
dn3_1    | 2021-09-26 01:37:21,339 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99
om3_1    | 2021-09-26 01:37:34,085 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
dn2_1    | 2021-09-26 01:37:27,454 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_inprogress_1 to /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_1-2
dn2_1    | 2021-09-26 01:37:27,594 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: set configuration 3: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om1_1    | 2021-09-26 01:37:45,447 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om2
om2_1    | 2021-09-26 01:37:40,378 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:18))
dn3_1    | 2021-09-26 01:37:21,399 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start RPC server
om3_1    | 2021-09-26 01:37:34,094 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
dn2_1    | 2021-09-26 01:37:27,636 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_inprogress_3
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 2021-09-26 01:37:45,448 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om2_1    | 2021-09-26 01:37:40,380 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om2 at current term 5
dn3_1    | 2021-09-26 01:37:21,402 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: GrpcService started, listening on 9856
om3_1    | 2021-09-26 01:37:34,166 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
dn2_1    | 2021-09-26 01:37:29,846 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.75813f9d-d1d0-4383-aee1-fa94175b81f8
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1    | 2021-09-26 01:37:45,448 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | 2021-09-26 01:37:40,379 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:18))
om3_1    | 2021-09-26 01:37:34,412 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
dn3_1    | 2021-09-26 01:37:21,403 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: GrpcService started, listening on 9857
dn2_1    | 2021-09-26 01:37:29,901 [grpc-default-executor-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-F039B5D7AAFB, 6, (t:5, i:2))
recon_1  | 2021-09-26 01:38:24,504 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
om1_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 2021-09-26 01:37:40,414 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:37:34,455 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7040@721d5b74] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
dn3_1    | 2021-09-26 01:37:21,410 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: GrpcService started, listening on 9858
dn2_1    | 2021-09-26 01:37:29,903 [grpc-default-executor-1] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 6
recon_1  | 2021-09-26 01:38:24,938 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1632620304504
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 2021-09-26 01:37:40,415 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om2 at current term 5
om2_1    | 2021-09-26 01:37:40,416 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:37:21,486 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@6715edae] INFO util.JvmPauseMonitor: JvmPauseMonitor-41edb34f-e53d-4d96-8b0f-95533abeb3bc: Started
dn2_1    | 2021-09-26 01:37:29,946 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-A613286E3F99, 6, (t:5, i:10))
recon_1  | 2021-09-26 01:38:24,938 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1632620011879.
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1    | 2021-09-26 01:37:34,651 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-09-26 01:37:44,216 [IPC Server handler 52 on default port 9862] INFO ipc.Server: IPC Server handler 52 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:33840
dn3_1    | 2021-09-26 01:37:21,488 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 41edb34f-e53d-4d96-8b0f-95533abeb3bc is started using port 9858 for RATIS
dn2_1    | 2021-09-26 01:37:29,949 [grpc-default-executor-0] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-CANDIDATE: reject ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 6
recon_1  | 2021-09-26 01:38:24,953 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 2021-09-26 01:37:34,656 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
dn2_1    | 2021-09-26 01:37:29,963 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99 replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t6. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99:t6, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
recon_1  | 2021-09-26 01:38:24,958 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 2021-09-26 01:37:34,837 [Listener at om3/9862] INFO util.log: Logging initialized @60335ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-09-26 01:37:21,488 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 41edb34f-e53d-4d96-8b0f-95533abeb3bc is started using port 9857 for RATIS_ADMIN
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
