Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-26 01:23:23,831 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-26 01:23:23,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:23:23,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-26 01:23:23,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-26 01:23:23,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-26 01:23:23,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-26 01:23:23,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-26 01:23:23,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-26 01:23:23,851 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14845199-6771-4925-b4fd-361b3c62afdb@group-CC05433BFA1A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41091bbd-ef34-4fd1-8895-cc05433bfa1a
datanode_2  | 2021-09-26 01:23:23,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-26 01:23:23,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-26 01:23:23,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-26 01:23:23,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-26 01:23:23,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-26 01:23:23,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-26 01:23:23,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-26 01:23:23,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-26 01:23:23,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-26 01:23:23,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-26 01:23:23,867 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 14845199-6771-4925-b4fd-361b3c62afdb@group-CC05433BFA1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-26 01:23:23,869 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 14845199-6771-4925-b4fd-361b3c62afdb@group-CC05433BFA1A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-26 01:23:23,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-26 01:23:23,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-26 01:23:23,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-26 01:23:23,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-26 01:23:23,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-26 01:23:23,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-26 01:23:23,890 [pool-22-thread-1] INFO server.RaftServer$Division: 14845199-6771-4925-b4fd-361b3c62afdb@group-CC05433BFA1A: start as a follower, conf=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_2  | 2021-09-26 01:23:23,893 [pool-22-thread-1] INFO server.RaftServer$Division: 14845199-6771-4925-b4fd-361b3c62afdb@group-CC05433BFA1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-26 01:23:23,894 [pool-22-thread-1] INFO impl.RoleInfo: 14845199-6771-4925-b4fd-361b3c62afdb: start 14845199-6771-4925-b4fd-361b3c62afdb@group-CC05433BFA1A-FollowerState
datanode_2  | 2021-09-26 01:23:23,896 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC05433BFA1A,id=14845199-6771-4925-b4fd-361b3c62afdb
datanode_2  | 2021-09-26 01:23:23,898 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=41091bbd-ef34-4fd1-8895-cc05433bfa1a
datanode_2  | 2021-09-26 01:23:26,840 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=41091bbd-ef34-4fd1-8895-cc05433bfa1a.
datanode_2  | 2021-09-26 01:23:26,848 [Command processor thread] INFO server.RaftServer: 14845199-6771-4925-b4fd-361b3c62afdb: addNew group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-71ED0A2221BF:java.util.concurrent.CompletableFuture@1470dd89[Not completed]
datanode_2  | 2021-09-26 01:23:26,850 [pool-22-thread-1] INFO server.RaftServer$Division: 14845199-6771-4925-b4fd-361b3c62afdb: new RaftServerImpl for group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-26 01:23:26,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-26 01:23:26,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-26 01:23:32,496 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-FollowerState] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: shutdown 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-FollowerState
datanode_3  | 2021-09-26 01:23:32,496 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-FollowerState] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-09-26 01:23:32,499 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-26 01:23:32,500 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-FollowerState] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: start 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1
datanode_3  | 2021-09-26 01:23:32,529 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO impl.LeaderElection: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_3  | 2021-09-26 01:23:32,530 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO impl.LeaderElection: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-09-26 01:23:32,531 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: shutdown 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1
datanode_3  | 2021-09-26 01:23:32,534 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-09-26 01:23:32,537 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99B1519BAB4F with new leaderId: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
datanode_3  | 2021-09-26 01:23:32,561 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F: change Leader from null to 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36 at term 1 for becomeLeader, leader elected after 5144ms
datanode_3  | 2021-09-26 01:23:32,564 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-26 01:23:32,585 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:23:32,593 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-09-26 01:23:32,612 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-26 01:23:32,623 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-26 01:23:32,624 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-26 01:23:32,663 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: start 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderStateImpl
datanode_3  | 2021-09-26 01:23:32,689 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-26 01:23:32,698 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1ba6924-fedd-4f56-81ab-99b1519bab4f/current/log_inprogress_0
datanode_3  | 2021-09-26 01:23:32,731 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F-LeaderElection1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F: set configuration 0: [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-26 01:23:37,072 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState] INFO impl.FollowerState: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031111852ns, electionTimeout:5030ms
datanode_3  | 2021-09-26 01:23:37,082 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: shutdown 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState
datanode_3  | 2021-09-26 01:23:37,082 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-09-26 01:23:37,082 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-26 01:23:37,082 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: start 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2
datanode_3  | 2021-09-26 01:23:37,089 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO impl.LeaderElection: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-09-26 01:23:37,145 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO impl.LeaderElection: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-09-26 01:23:37,145 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36<-acba7844-b47e-486a-9791-786de087a91d#0:OK-t2
datanode_3  | 2021-09-26 01:23:37,146 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO impl.LeaderElection: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-09-26 01:23:37,146 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: shutdown 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2
datanode_3  | 2021-09-26 01:23:37,146 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-09-26 01:23:37,146 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71ED0A2221BF with new leaderId: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
datanode_3  | 2021-09-26 01:23:37,147 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:23:37,150 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF: change Leader from null to 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36 at term 2 for becomeLeader, leader elected after 10364ms
datanode_3  | 2021-09-26 01:23:37,150 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-26 01:23:37,151 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:23:37,151 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-09-26 01:23:37,152 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-26 01:23:37,152 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-26 01:23:37,152 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-26 01:23:37,163 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-09-26 01:23:37,163 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:23:37,185 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-09-26 01:23:37,210 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-09-26 01:23:37,211 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-26 01:23:37,211 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-26 01:23:37,219 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-09-26 01:23:37,220 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:23:37,220 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-09-26 01:23:37,220 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-09-26 01:23:37,220 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-26 01:23:37,220 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-26 01:23:37,222 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: start 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderStateImpl
datanode_3  | 2021-09-26 01:23:37,223 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-26 01:23:37,227 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf/current/log_inprogress_0
datanode_3  | 2021-09-26 01:23:37,249 [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-LeaderElection2] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF: set configuration 0: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-26 01:23:41,975 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:23:42,738 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-26 01:23:26,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-26 01:23:26,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:23:26,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-26 01:23:26,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-26 01:23:26,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-26 01:23:26,862 [pool-22-thread-1] INFO server.RaftServer$Division: 14845199-6771-4925-b4fd-361b3c62afdb@group-71ED0A2221BF: ConfigurationManager, init=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-26 01:23:26,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-26 01:23:26,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-26 01:23:26,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
