Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-09-26 01:16:46,557 [pool-22-thread-1] INFO server.RaftServer$Division: da173e81-3a39-4e20-a681-e60017930d0c@group-40DD5E316132: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-09-26 01:16:46,561 [pool-22-thread-1] INFO impl.RoleInfo: da173e81-3a39-4e20-a681-e60017930d0c: start da173e81-3a39-4e20-a681-e60017930d0c@group-40DD5E316132-FollowerState
datanode_1_1  | 2021-09-26 01:16:46,574 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40DD5E316132,id=da173e81-3a39-4e20-a681-e60017930d0c
datanode_1_1  | 2021-09-26 01:16:46,599 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=712a5ff0-c6f9-4030-b627-40dd5e316132
datanode_1_1  | 2021-09-26 01:16:51,082 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState] INFO impl.FollowerState: da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5229039295ns, electionTimeout:5171ms
datanode_1_1  | 2021-09-26 01:16:51,083 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState] INFO impl.RoleInfo: da173e81-3a39-4e20-a681-e60017930d0c: shutdown da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState
datanode_1_1  | 2021-09-26 01:16:51,085 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState] INFO server.RaftServer$Division: da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-09-26 01:16:51,103 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-09-26 01:16:51,103 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-FollowerState] INFO impl.RoleInfo: da173e81-3a39-4e20-a681-e60017930d0c: start da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1
datanode_1_1  | 2021-09-26 01:16:51,145 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO impl.LeaderElection: da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-09-26 01:16:51,162 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO impl.LeaderElection: da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2021-09-26 01:16:51,163 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO impl.RoleInfo: da173e81-3a39-4e20-a681-e60017930d0c: shutdown da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1
datanode_1_1  | 2021-09-26 01:16:51,164 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServer$Division: da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-09-26 01:16:51,164 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-975FF846C526 with new leaderId: da173e81-3a39-4e20-a681-e60017930d0c
datanode_1_1  | 2021-09-26 01:16:51,165 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServer$Division: da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526: change Leader from null to da173e81-3a39-4e20-a681-e60017930d0c at term 1 for becomeLeader, leader elected after 6579ms
datanode_1_1  | 2021-09-26 01:16:51,236 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-09-26 01:16:51,261 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-26 01:16:51,282 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-09-26 01:16:51,350 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-09-26 01:16:51,350 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-09-26 01:16:51,362 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-09-26 01:16:51,435 [da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderElection1] INFO impl.RoleInfo: da173e81-3a39-4e20-a681-e60017930d0c: start da173e81-3a39-4e20-a681-e60017930d0c@group-975FF846C526-LeaderStateImpl
datanode_1_1  | 2021-09-26 01:16:51,570 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=712a5ff0-c6f9-4030-b627-40dd5e316132.
datanode_1_1  | 2021-09-26 01:16:51,578 [Command processor thread] INFO server.RaftServer: da173e81-3a39-4e20-a681-e60017930d0c: addNew group-15427AD44E03:[bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-15427AD44E03:java.util.concurrent.CompletableFuture@1f958528[Not completed]
datanode_1_1  | 2021-09-26 01:16:51,595 [pool-22-thread-1] INFO server.RaftServer$Division: da173e81-3a39-4e20-a681-e60017930d0c: new RaftServerImpl for group-15427AD44E03:[bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-09-26 01:16:51,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-09-26 01:16:51,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-09-26 01:16:51,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-09-26 01:16:51,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1          | 2021-09-26 01:17:03,103 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-09-26 01:17:03,180 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-09-26 01:17:03,217 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@6592a73b[Not completed]
om_1          | 2021-09-26 01:17:03,217 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-09-26 01:17:03,285 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
datanode_6_1  | 2021-09-26 01:16:45,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-09-26 01:16:51,848 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState] INFO impl.FollowerState: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117543966ns, electionTimeout:5069ms
datanode_5_1  | 2021-09-26 01:16:51,855 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState] INFO impl.RoleInfo: 06dc248c-e5af-49f2-b669-6e7365f21ea8: shutdown 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState
datanode_5_1  | 2021-09-26 01:16:51,856 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState] INFO server.RaftServer$Division: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-09-26 01:16:51,881 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-09-26 01:16:51,889 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-FollowerState] INFO impl.RoleInfo: 06dc248c-e5af-49f2-b669-6e7365f21ea8: start 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1
datanode_5_1  | 2021-09-26 01:16:51,944 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO impl.LeaderElection: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [06dc248c-e5af-49f2-b669-6e7365f21ea8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-09-26 01:16:51,970 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO impl.LeaderElection: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-09-26 01:16:51,982 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO impl.RoleInfo: 06dc248c-e5af-49f2-b669-6e7365f21ea8: shutdown 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1
datanode_5_1  | 2021-09-26 01:16:51,986 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServer$Division: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-09-26 01:16:51,987 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F23B1D08D247 with new leaderId: 06dc248c-e5af-49f2-b669-6e7365f21ea8
datanode_5_1  | 2021-09-26 01:16:51,991 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-09-26 01:16:52,007 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServer$Division: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247: change Leader from null to 06dc248c-e5af-49f2-b669-6e7365f21ea8 at term 1 for becomeLeader, leader elected after 6748ms
om_1          | 2021-09-26 01:17:03,304 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-09-26 01:17:03,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-09-26 01:17:03,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-09-26 01:17:03,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-09-26 01:17:03,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-09-26 01:17:03,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-09-26 01:17:03,318 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-09-26 01:17:03,328 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-09-26 01:17:03,338 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-09-26 01:17:03,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-09-26 01:17:03,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2021-09-26 01:17:03,388 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-09-26 01:17:03,416 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@da3916496198
om_1          | 2021-09-26 01:17:03,432 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-09-26 01:17:03,463 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-09-26 01:17:03,465 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-09-26 01:17:03,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-09-26 01:17:03,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-09-26 01:17:03,545 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-09-26 01:17:03,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-26 01:16:45,781 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/712a5ff0-c6f9-4030-b627-40dd5e316132 does not exist. Creating ...
datanode_3_1  | 2021-09-26 01:16:45,783 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/712a5ff0-c6f9-4030-b627-40dd5e316132/in_use.lock acquired by nodename 6@e45524d30a9b
datanode_3_1  | 2021-09-26 01:16:45,801 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/712a5ff0-c6f9-4030-b627-40dd5e316132 has been successfully formatted.
datanode_3_1  | 2021-09-26 01:16:45,803 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-09-26 01:16:45,809 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-40DD5E316132: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-09-26 01:16:45,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-09-26 01:16:46,550 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d49088b-8075-480f-9c54-26524a76ed79@group-40DD5E316132-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-26 01:16:45,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-09-26 01:16:45,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-09-26 01:16:45,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-09-26 01:16:45,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-09-26 01:16:45,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-09-26 01:16:46,521 [pool-22-thread-1] INFO server.RaftServer$Division: 2ccad52a-68d7-4560-ac88-142e4519887c@group-A7423B02A99D: start as a follower, conf=-1: [2ccad52a-68d7-4560-ac88-142e4519887c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-09-26 01:16:46,543 [pool-22-thread-1] INFO server.RaftServer$Division: 2ccad52a-68d7-4560-ac88-142e4519887c@group-A7423B02A99D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-09-26 01:16:46,572 [pool-22-thread-1] INFO impl.RoleInfo: 2ccad52a-68d7-4560-ac88-142e4519887c: start 2ccad52a-68d7-4560-ac88-142e4519887c@group-A7423B02A99D-FollowerState
datanode_6_1  | 2021-09-26 01:16:46,641 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7423B02A99D,id=2ccad52a-68d7-4560-ac88-142e4519887c
datanode_6_1  | 2021-09-26 01:16:46,893 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a707d15e-0b0e-4072-80e4-a7423b02a99d
datanode_6_1  | 2021-09-26 01:16:46,933 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a707d15e-0b0e-4072-80e4-a7423b02a99d.
datanode_6_1  | 2021-09-26 01:16:46,934 [Command processor thread] INFO server.RaftServer: 2ccad52a-68d7-4560-ac88-142e4519887c: addNew group-65A03ED20D53:[bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e96d0614-3f04-4d89-9b90-a8d554867767|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 2ccad52a-68d7-4560-ac88-142e4519887c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-65A03ED20D53:java.util.concurrent.CompletableFuture@172a19fc[Not completed]
datanode_6_1  | 2021-09-26 01:16:47,000 [pool-22-thread-1] INFO server.RaftServer$Division: 2ccad52a-68d7-4560-ac88-142e4519887c: new RaftServerImpl for group-65A03ED20D53:[bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e96d0614-3f04-4d89-9b90-a8d554867767|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 2ccad52a-68d7-4560-ac88-142e4519887c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
scm_1         | 2021-09-26 01:16:35,913 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-09-26 01:16:36,170 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-09-26 01:16:36,201 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-09-26 01:16:36,201 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-09-26 01:16:37,188 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-09-26 01:16:37,190 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2021-09-26 01:16:46,553 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d49088b-8075-480f-9c54-26524a76ed79@group-40DD5E316132-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2021-09-26 01:16:37,191 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2021-09-26 01:16:45,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-26 01:16:45,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-26 01:16:45,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-09-26 01:16:45,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-09-26 01:16:45,826 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e96d0614-3f04-4d89-9b90-a8d554867767@group-40DD5E316132-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/712a5ff0-c6f9-4030-b627-40dd5e316132
datanode_3_1  | 2021-09-26 01:16:45,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-09-26 01:16:46,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2021-09-26 01:16:37,424 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2021-09-26 01:16:45,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-09-26 01:16:45,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-26 01:16:45,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-09-26 01:16:45,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-09-26 01:16:46,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-09-26 01:16:46,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2021-09-26 01:17:03,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1_1  | 2021-09-26 01:16:51,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-09-26 01:16:52,061 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-09-26 01:16:52,115 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-09-26 01:16:52,122 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-09-26 01:16:46,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2021-09-26 01:17:03,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2021-09-26 01:16:37,430 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2021-09-26 01:16:46,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-09-26 01:16:46,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-09-26 01:16:46,624 [pool-22-thread-1] INFO server.RaftServer$Division: 8d49088b-8075-480f-9c54-26524a76ed79@group-40DD5E316132: start as a follower, conf=-1: [e96d0614-3f04-4d89-9b90-a8d554867767|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
scm_1         | 2021-09-26 01:16:37,433 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-09-26 01:16:37,433 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-09-26 01:16:37,477 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-09-26 01:16:37,478 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2021-09-26 01:16:46,625 [pool-22-thread-1] INFO server.RaftServer$Division: 8d49088b-8075-480f-9c54-26524a76ed79@group-40DD5E316132: changes role from      null to FOLLOWER at term 0 for startAsFollower
