Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-05-26 07:40:22,451 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-05-26 07:40:22,451 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-05-26 07:40:22,452 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-05-26 07:40:22,458 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-05-26 07:40:22,459 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-05-26 07:40:22,459 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-05-26 07:40:22,459 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-05-26 07:40:22,459 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-05-26 07:40:22,459 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-05-26 07:40:22,460 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37
datanode_6_1  | 2021-05-26 07:40:22,469 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-05-26 07:40:22,470 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-05-26 07:40:22,471 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-05-26 07:40:22,471 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-05-26 07:40:22,473 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-05-26 07:40:22,473 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-05-26 07:40:22,477 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO impl.RoleInfo: 47d3c1f2-002d-4a53-9923-af30c96e4710: start 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderStateImpl
datanode_6_1  | 2021-05-26 07:40:22,480 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO segmented.SegmentedRaftLogWorker: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-SegmentedRaftLogWorker: Rolling segment log-0_166 to index:166
datanode_6_1  | 2021-05-26 07:40:22,483 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c2a68554-8bef-4cda-bc2a-4c420aa85c37/current/log_inprogress_0 to /data/metadata/ratis/c2a68554-8bef-4cda-bc2a-4c420aa85c37/current/log_0-166
datanode_6_1  | 2021-05-26 07:40:22,491 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-LeaderElection11] INFO server.RaftServer$Division: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37: set configuration 167: [47d3c1f2-002d-4a53-9923-af30c96e4710|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-26 07:40:22,499 [grpc-default-executor-2] WARN server.GrpcLogAppender: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-26 07:40:22,507 [grpc-default-executor-2] WARN server.GrpcLogAppender: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99-GrpcLogAppender: Leader has not got in touch with Follower 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99(c-1,m0,n168, attendVote=true, lastRpcSendTime=17, lastRpcResponseTime=5248) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-05-26 07:40:22,507 [47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2a68554-8bef-4cda-bc2a-4c420aa85c37/current/log_inprogress_167
datanode_6_1  | 2021-05-26 07:40:22,922 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-05-26 07:40:23,016 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 4fd2e6c000ef/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-05-26 07:40:23,086 [grpc-default-executor-2] INFO leader.FollowerInfo: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99: nextIndex: updateUnconditionally 169 -> 167
datanode_6_1  | 2021-05-26 07:40:23,087 [grpc-default-executor-2] INFO leader.FollowerInfo: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99: nextIndex: updateUnconditionally 167 -> 167
datanode_6_1  | 2021-05-26 07:40:23,108 [grpc-default-executor-2] INFO leader.FollowerInfo: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99: nextIndex: updateUnconditionally 169 -> 167
datanode_6_1  | 2021-05-26 07:40:23,203 [grpc-default-executor-2] INFO leader.FollowerInfo: 47d3c1f2-002d-4a53-9923-af30c96e4710@group-4C420AA85C37->fd42c60b-e504-4690-865f-0fbdfd2a4b99: nextIndex: updateUnconditionally 169 -> 169
scm_1         | 2021-05-26 07:36:54,977 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c2a68554-8bef-4cda-bc2a-4c420aa85c37, Nodes: fd42c60b-e504-4690-865f-0fbdfd2a4b99{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}47d3c1f2-002d-4a53-9923-af30c96e4710{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4a9797e8-3b65-41b8-8c44-5265dca93557{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:47d3c1f2-002d-4a53-9923-af30c96e4710, CreationTimestamp2021-05-26T07:36:44.729Z] moved to OPEN state
scm_1         | 2021-05-26 07:36:54,991 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-05-26 07:36:54,995 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-05-26 07:36:54,995 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-05-26 07:36:54,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-05-26 07:36:54,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-05-26 07:36:54,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-05-26 07:36:54,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-05-26 07:36:54,996 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-05-26 07:36:57,890 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 6127145f-0ce4-4ef1-8f00-356065a60742, Nodes: 4a9797e8-3b65-41b8-8c44-5265dca93557{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7de2a032-0232-44a4-ad2c-7ed6df46eb63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5ac5d12b-ee6d-430a-b1be-9d827b92a4a4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:5ac5d12b-ee6d-430a-b1be-9d827b92a4a4, CreationTimestamp2021-05-26T07:36:44.351Z] moved to OPEN state
scm_1         | 2021-05-26 07:36:59,217 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ddb0b233-55a5-4ed1-8852-76a2fb99e830, Nodes: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7de2a032-0232-44a4-ad2c-7ed6df46eb63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fd42c60b-e504-4690-865f-0fbdfd2a4b99{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:7de2a032-0232-44a4-ad2c-7ed6df46eb63, CreationTimestamp2021-05-26T07:36:44.374Z] moved to OPEN state
scm_1         | 2021-05-26 07:37:08,377 [IPC Server handler 78 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2021-05-26 07:37:08,424 [IPC Server handler 78 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-05-26 07:37:08,427 [IPC Server handler 78 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1         | 2021-05-26 07:37:12,537 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:13,821 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:14,304 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:14,562 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:14,699 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:14,846 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:14,996 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,256 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,397 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,509 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,623 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,730 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,851 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:15,946 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:16,105 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:18,707 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:21,304 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:21,400 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-05-26 07:40:21,968 [grpc-default-executor-3] INFO server.RaftServer$Division: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-356065A60742: receive requestVote(ELECTION, 4a9797e8-3b65-41b8-8c44-5265dca93557, group-356065A60742, 3, (t:2, i:180))
datanode_4_1  | 2021-05-26 07:40:21,969 [grpc-default-executor-3] INFO impl.VoteContext: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-356065A60742-FOLLOWER: reject ELECTION from 4a9797e8-3b65-41b8-8c44-5265dca93557: current term 16 > candidate's term 3
datanode_4_1  | 2021-05-26 07:40:21,970 [grpc-default-executor-3] INFO server.RaftServer$Division: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-356065A60742 replies to ELECTION vote request: 4a9797e8-3b65-41b8-8c44-5265dca93557<-7de2a032-0232-44a4-ad2c-7ed6df46eb63#0:FAIL-t16. Peer's state: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-356065A60742:t16, leader=null, voted=7de2a032-0232-44a4-ad2c-7ed6df46eb63, raftlog=7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-356065A60742-SegmentedRaftLog:OPENED:c180,f180,i180, conf=0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-05-26 07:40:22,384 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState] INFO impl.FollowerState: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5181015444ns, electionTimeout:5177ms
datanode_4_1  | 2021-05-26 07:40:22,385 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState] INFO impl.RoleInfo: 7de2a032-0232-44a4-ad2c-7ed6df46eb63: shutdown 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState
datanode_4_1  | 2021-05-26 07:40:22,385 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState] INFO server.RaftServer$Division: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_4_1  | 2021-05-26 07:40:22,385 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-26 07:40:22,385 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-FollowerState] INFO impl.RoleInfo: 7de2a032-0232-44a4-ad2c-7ed6df46eb63: start 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20
datanode_4_1  | 2021-05-26 07:40:22,395 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20] INFO impl.LeaderElection: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20 ELECTION round 0: submit vote requests at term 15 for 0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-26 07:40:22,401 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20] INFO impl.LeaderElection: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-26 07:40:22,632 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20] INFO impl.LeaderElection: 7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-05-26 07:40:22,632 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20] INFO impl.LeaderElection:   Response 0: 7de2a032-0232-44a4-ad2c-7ed6df46eb63<-fd42c60b-e504-4690-865f-0fbdfd2a4b99#0:OK-t15
datanode_4_1  | 2021-05-26 07:40:22,632 [7de2a032-0232-44a4-ad2c-7ed6df46eb63@group-76A2FB99E830-LeaderElection20] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-05-26 07:37:21,476 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:24,052 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:24,161 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:24,236 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:24,329 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:24,407 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:24,494 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:27,071 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:27,157 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:27,243 [IPC Server handler 57 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:27,325 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:29,891 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,001 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,242 [IPC Server handler 57 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,329 [IPC Server handler 48 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,445 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,551 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,661 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,761 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,872 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:30,973 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:31,068 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:31,134 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:31,204 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:31,298 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:31,388 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:33,959 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:34,047 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:34,127 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:36,702 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-26 07:37:39,284 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
