Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-26 07:10:13,742 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: receive requestVote(ELECTION, 6ba8e1da-439a-40c2-a3b3-16838a0e7697, group-7EDB4E674351, 3, (t:0, i:0))
datanode_1  | 2021-05-26 07:10:13,742 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FOLLOWER: reject ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: our priority 1 > candidate's priority 0
datanode_1  | 2021-05-26 07:10:13,742 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_1  | 2021-05-26 07:10:13,742 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:13,742 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:13,742 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-26 07:10:13,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t3. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351:t3, leader=null, voted=null, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:10:18,873 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131234855ns, electionTimeout:5129ms
datanode_1  | 2021-05-26 07:10:18,874 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:18,874 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-05-26 07:10:18,874 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: receive requestVote(ELECTION, 6ba8e1da-439a-40c2-a3b3-16838a0e7697, group-7EDB4E674351, 4, (t:0, i:0))
datanode_1  | 2021-05-26 07:10:18,874 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-26 07:10:18,874 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection3
datanode_1  | 2021-05-26 07:10:18,876 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-CANDIDATE: reject ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: our priority 1 > candidate's priority 0
datanode_1  | 2021-05-26 07:10:18,876 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: changes role from CANDIDATE to FOLLOWER at term 4 for candidate:6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_1  | 2021-05-26 07:10:18,876 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection3
datanode_1  | 2021-05-26 07:10:18,877 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:18,880 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t4. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351:t4, leader=null, voted=null, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-26 07:09:55,785 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-05-26 07:09:55,786 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-26 07:09:55,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-05-26 07:09:55,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-05-26 07:09:55,803 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-05-26 07:09:55,804 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-05-26 07:09:55,804 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-05-26 07:09:55,844 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-05-26 07:09:55,849 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-05-26 07:09:55,876 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-26 07:09:55,894 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-26 07:09:55,957 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-26 07:09:55,962 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-05-26 07:09:55,966 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-05-26 07:09:55,972 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-05-26 07:09:55,973 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-05-26 07:09:55,973 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-05-26 07:09:56,111 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527
datanode_3  | 2021-05-26 07:09:56,130 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527
datanode_3  | 2021-05-26 07:09:56,172 [pool-21-thread-1] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527: start as a follower, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-05-26 07:09:56,176 [pool-21-thread-1] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-05-26 07:09:56,204 [pool-21-thread-1] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527-FollowerState
datanode_3  | 2021-05-26 07:09:56,261 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE527F61A527,id=6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_3  | 2021-05-26 07:09:56,262 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527
datanode_3  | 2021-05-26 07:09:56,381 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=82f30fed-8b06-463a-8d12-ae527f61a527
datanode_3  | 2021-05-26 07:09:56,394 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=82f30fed-8b06-463a-8d12-ae527f61a527.
datanode_3  | 2021-05-26 07:09:56,394 [Command processor thread] INFO server.RaftServer: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: addNew group-6C4A22094CC2:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-6C4A22094CC2:java.util.concurrent.CompletableFuture@157f08cc[Not completed]
datanode_3  | 2021-05-26 07:09:56,397 [pool-21-thread-1] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: new RaftServerImpl for group-6C4A22094CC2:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-05-26 07:09:56,397 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-05-26 07:09:56,398 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-05-26 07:09:56,398 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-05-26 07:09:56,402 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-26 07:09:56,402 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-26 07:09:56,402 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-05-26 07:09:56,402 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-26 07:09:56,402 [pool-21-thread-1] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-6C4A22094CC2: ConfigurationManager, init=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-05-26 07:09:56,403 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-26 07:09:56,403 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-05-26 07:09:56,403 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2 does not exist. Creating ...
datanode_3  | 2021-05-26 07:09:56,408 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2/in_use.lock acquired by nodename 7@c13edb216054
datanode_3  | 2021-05-26 07:09:56,410 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2 has been successfully formatted.
om_1        | 2021-05-26 07:10:09,750 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-05-26 07:10:09,750 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-05-26 07:10:09,751 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-05-26 07:10:09,751 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5497ms
om_1        | 2021-05-26 07:10:09,756 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-05-26 07:10:09,758 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-05-26 07:10:09,760 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-05-26 07:10:09,761 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-05-26 07:10:09,765 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-05-26 07:10:09,765 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-05-26 07:10:09,766 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-05-26 07:10:09,774 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-05-26 07:10:09,796 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-05-26 07:10:09,854 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-05-26 07:10:09,921 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_2  | 2021-05-26 07:09:58,338 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-26 07:09:58,338 [pool-21-thread-1] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: start cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-FollowerState
datanode_2  | 2021-05-26 07:09:58,338 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EDB4E674351,id=cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
datanode_2  | 2021-05-26 07:09:58,339 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351
datanode_2  | 2021-05-26 07:09:58,345 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2a04a83b-f5e5-4fc7-a015-7edb4e674351
datanode_2  | 2021-05-26 07:09:58,352 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-28448892B740->6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_2  | 2021-05-26 07:09:58,542 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A890965957FE->63216999-b8ce-49d6-b121-bdab109a00da
datanode_2  | 2021-05-26 07:09:58,706 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2a04a83b-f5e5-4fc7-a015-7edb4e674351.
datanode_2  | 2021-05-26 07:09:59,530 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState] INFO impl.FollowerState: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068264045ns, electionTimeout:5054ms
datanode_2  | 2021-05-26 07:09:59,530 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: shutdown cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState
datanode_2  | 2021-05-26 07:09:59,531 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-05-26 07:09:59,534 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-05-26 07:09:59,534 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: start cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-LeaderElection1
datanode_2  | 2021-05-26 07:09:59,545 [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-LeaderElection1] INFO impl.LeaderElection: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
