Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at db0c2b63c6be/172.24.0.8
datanode_3  | 2021-05-26 07:41:23,840 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:41:59,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:29e7d01c-0d00-4742-87fa-c21f23566ad1
s3g2_1      | 2021-05-26 07:40:52,847 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-05-26 07:41:25,039 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:59Z
om_1        | 2021-05-26 07:41:28,473 [Listener at om/9862] INFO util.log: Logging initialized @8435ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | ************************************************************/
datanode_3  | 2021-05-26 07:41:23,841 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:41:59,688 [grpc-default-executor-0] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
s3g2_1      | 2021-05-26 07:40:53,139 [main] INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2  | 2021-05-26 07:41:25,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g3_1      | STARTUP_MSG:   java = 11.0.10
om_1        | 2021-05-26 07:41:28,614 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-26 07:41:23,843 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:41:59,688 [grpc-default-executor-0] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
s3g2_1      | 2021-05-26 07:40:53,184 [main] INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2021-05-26 07:41:25,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g3_1      | ************************************************************/
om_1        | 2021-05-26 07:41:28,631 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-05-26 07:41:23,845 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:41:59,688 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState was interrupted: {}
s3g2_1      | 2021-05-26 07:40:53,230 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-05-26 07:41:25,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
s3g3_1      | 2021-05-26 07:40:52,370 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-05-26 07:41:28,637 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-05-26 07:41:14,011 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2021-05-26 07:41:23,845 [pool-21-thread-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: ConfigurationManager, init=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | java.lang.InterruptedException: sleep interrupted
s3g2_1      | 2021-05-26 07:40:53,566 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-05-26 07:41:25,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g3_1      | 2021-05-26 07:40:52,616 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | 2021-05-26 07:41:28,647 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | /************************************************************
datanode_3  | 2021-05-26 07:41:23,846 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
s3g2_1      | 2021-05-26 07:40:53,577 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-05-26 07:41:25,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g3_1      | 2021-05-26 07:40:52,699 [main] INFO http.HttpServer2: Jetty bound to port 9878
om_1        | 2021-05-26 07:41:28,647 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2021-05-26 07:41:23,849 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g2_1      | 2021-05-26 07:40:53,581 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-05-26 07:41:25,042 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3
s3g3_1      | 2021-05-26 07:40:52,705 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-05-26 07:41:28,647 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   host = db0c2b63c6be/172.24.0.8
datanode_3  | 2021-05-26 07:41:23,849 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3 does not exist. Creating ...
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
s3g2_1      | 2021-05-26 07:40:53,657 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15f47664{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-05-26 07:41:25,043 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3
s3g3_1      | 2021-05-26 07:40:52,955 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-05-26 07:41:28,725 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | STARTUP_MSG:   args = []
datanode_3  | 2021-05-26 07:41:23,852 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3/in_use.lock acquired by nodename 9@7d6e42c6ce65
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g2_1      | 2021-05-26 07:40:53,670 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57a3e26a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-05-26 07:41:25,066 [pool-21-thread-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: start as a follower, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
s3g3_1      | 2021-05-26 07:40:52,962 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-05-26 07:41:28,726 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-05-26 07:41:23,854 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9ed02e-33bb-4bce-b23b-185829ba33f3 has been successfully formatted.
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-26 07:41:59,700 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3 replies to ELECTION vote request: 29e7d01c-0d00-4742-87fa-c21f23566ad1<-3ffb752d-9b81-4824-85a0-5a130a56a396#0:FAIL-t7. Peer's state: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3:t7, leader=null, voted=null, raftlog=3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
s3g3_1      | 2021-05-26 07:40:52,994 [main] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-05-26 07:41:28,817 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-05-26 07:41:23,855 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-185829BA33F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-26 07:41:25,067 [pool-21-thread-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g2_1      | WARNING: An illegal reflective access operation has occurred
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar
s3g3_1      | 2021-05-26 07:40:53,120 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15f47664{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-26 07:42:04,776 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: receive requestVote(ELECTION, 29e7d01c-0d00-4742-87fa-c21f23566ad1, group-185829BA33F3, 8, (t:0, i:0))
om_1        | 2021-05-26 07:41:28,817 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-05-26 07:41:23,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-26 07:41:25,067 [pool-21-thread-1] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: start 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
s3g2_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:58Z
s3g3_1      | 2021-05-26 07:40:53,127 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57a3e26a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-26 07:42:04,776 [grpc-default-executor-0] INFO impl.VoteContext: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FOLLOWER: reject ELECTION from 29e7d01c-0d00-4742-87fa-c21f23566ad1: our priority 1 > candidate's priority 0
om_1        | 2021-05-26 07:41:28,819 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-05-26 07:41:23,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-26 07:41:25,068 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-185829BA33F3,id=29e7d01c-0d00-4742-87fa-c21f23566ad1
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1       | STARTUP_MSG:   java = 11.0.10
s3g3_1      | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2021-05-26 07:42:04,776 [grpc-default-executor-0] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:29e7d01c-0d00-4742-87fa-c21f23566ad1
om_1        | 2021-05-26 07:41:28,842 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63f40ca0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-05-26 07:41:23,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-26 07:41:25,069 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | ************************************************************/
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | 2021-05-26 07:42:04,776 [grpc-default-executor-0] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
om_1        | 2021-05-26 07:41:28,843 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20d19f2c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-05-26 07:41:23,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
