Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2021-05-26 07:54:26,299 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:26,354 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:26,355 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54294
om1_1        | 2021-05-26 07:54:26,357 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:26,879 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:26,880 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54310
om1_1        | 2021-05-26 07:54:26,885 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:26,979 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:26,980 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54316
om1_1        | 2021-05-26 07:54:26,990 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:27,071 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:27,072 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54322
om1_1        | 2021-05-26 07:54:27,081 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:27,156 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:27,156 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54328
om1_1        | 2021-05-26 07:54:27,173 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:28,649 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:28,650 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54340
om1_1        | 2021-05-26 07:54:28,664 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:32,591 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:32,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54360
om1_1        | 2021-05-26 07:54:32,593 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:36,346 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34999
om1_1        | 2021-05-26 07:54:36,362 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:38,906 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om1_1        | 2021-05-26 07:54:38,907 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54378
om1_1        | 2021-05-26 07:54:38,908 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-26 07:54:39,434 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:18,871 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40932
om2_1        | 2021-05-26 07:54:18,875 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:19,124 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:19,126 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40942
om2_1        | 2021-05-26 07:54:19,129 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:19,360 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:19,361 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40950
om2_1        | 2021-05-26 07:54:19,366 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:19,575 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:19,576 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40958
om2_1        | 2021-05-26 07:54:19,578 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:19,761 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:19,762 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40964
om2_1        | 2021-05-26 07:54:19,765 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:19,880 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:19,881 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40972
om2_1        | 2021-05-26 07:54:19,888 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:21,465 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:21,465 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40990
om2_1        | 2021-05-26 07:54:21,466 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:21,627 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:21,627 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40996
om2_1        | 2021-05-26 07:54:21,632 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:21,727 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:21,728 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41002
om2_1        | 2021-05-26 07:54:21,730 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:21,816 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:21,816 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41008
om2_1        | 2021-05-26 07:54:21,817 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:25,530 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:25,531 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41018
om2_1        | 2021-05-26 07:54:25,535 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:25,622 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:25,623 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41026
om2_1        | 2021-05-26 07:54:25,626 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:25,701 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:25,701 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41032
om2_1        | 2021-05-26 07:54:25,702 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:25,782 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:25,783 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41038
om2_1        | 2021-05-26 07:54:25,784 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:25,812 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:25,812 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41044
om2_1        | 2021-05-26 07:54:25,813 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:25,895 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:25,895 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41050
om2_1        | 2021-05-26 07:54:25,904 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:26,126 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:26,127 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41058
om2_1        | 2021-05-26 07:54:26,136 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:26,305 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:26,306 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41064
om2_1        | 2021-05-26 07:54:26,310 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:26,362 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
om2_1        | 2021-05-26 07:54:26,363 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41070
om2_1        | 2021-05-26 07:54:26,364 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-26 07:54:26,889 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 8367f40b77bbb537b660401d60c4c99426d3e18adcc0bf030af84f7a6b3ffc88
