Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-05-26 08:17:59,347 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/841ad11f-9301-418d-9314-414cb87d46a1
recon_1  | 2021-05-26 08:17:59,353 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:17:59,368 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 841ad11f-9301-418d-9314-414cb87d46a1 to Node DB.
recon_1  | 2021-05-26 08:17:59,389 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,178 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
recon_1  | 2021-05-26 08:18:00,179 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 to Node DB.
recon_1  | 2021-05-26 08:18:00,179 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,180 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,181 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=a3698bcd-2e3b-461b-b23b-554e70fa3906 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,182 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: a3698bcd-2e3b-461b-b23b-554e70fa3906, Nodes: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2, CreationTimestamp2021-05-26T08:17:51.186Z] moved to OPEN state
recon_1  | 2021-05-26 08:18:00,183 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3c2188f, cost 424.902us
recon_1  | 2021-05-26 08:18:00,361 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6. Trying to get from SCM.
recon_1  | 2021-05-26 08:18:00,372 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7399ed65-9a76-4f1b-8856-7af0c475b7c6, Nodes: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-26T08:17:58.738Z] to Recon pipeline metadata.
recon_1  | 2021-05-26 08:18:00,377 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7399ed65-9a76-4f1b-8856-7af0c475b7c6, Nodes: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-26T08:17:58.738Z].
recon_1  | 2021-05-26 08:18:00,377 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3c2188f, cost 1048.606us
recon_1  | 2021-05-26 08:18:00,377 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by 841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,377 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,561 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a2516b73-7cd6-4f89-9100-9c3e92e95c28
recon_1  | 2021-05-26 08:18:00,562 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,562 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a2516b73-7cd6-4f89-9100-9c3e92e95c28 to Node DB.
recon_1  | 2021-05-26 08:18:00,567 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,568 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=4b4c1d01-df79-4662-a9c1-322a73c21831 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:00,568 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4b4c1d01-df79-4662-a9c1-322a73c21831, Nodes: a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a2516b73-7cd6-4f89-9100-9c3e92e95c28, CreationTimestamp2021-05-26T08:17:51.184Z] moved to OPEN state
recon_1  | 2021-05-26 08:18:00,569 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3c2188f, cost 377.902us
om_1     | 2021-05-26 08:18:00,097 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-05-26 08:18:00,101 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-05-26 08:18:00,102 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-05-26 08:18:00,103 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-05-26 08:18:00,105 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-05-26 08:18:00,108 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-05-26 08:18:00,113 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-05-26 08:18:00,161 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-05-26 08:18:00,169 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x0000000840497440@6002e944] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-05-26 08:18:00,287 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-05-26 08:18:00,287 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-05-26 08:18:00,323 [Listener at om/9862] INFO util.log: Logging initialized @36656ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-05-26 08:18:00,735 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-05-26 08:18:00,749 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-05-26 08:18:00,769 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-05-26 08:18:00,777 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-05-26 08:18:00,777 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-05-26 08:18:00,779 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-05-26 08:18:00,920 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-05-26 08:18:00,922 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-05-26 08:18:01,047 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-05-26 08:18:01,048 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-05-26 08:18:01,052 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-05-26 08:18:01,125 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62ade015{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-05-26 08:18:01,126 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@487cd177{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-05-26 08:18:01,512 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@340cb97f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13052119735863369128/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-05-26 08:18:01,526 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@217235f5{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-05-26 08:18:01,527 [Listener at om/9862] INFO server.Server: Started @37860ms
om_1     | 2021-05-26 08:18:01,531 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-05-26 08:18:01,531 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-05-26 08:18:01,538 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-05-26 08:18:01,539 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-05-26 08:18:01,539 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-05-26 08:18:01,684 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-05-26 08:18:01,737 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@560271a1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-05-26 08:18:05,302 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5198445131ns, electionTimeout:5185ms
om_1     | 2021-05-26 08:18:05,303 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-05-26 08:18:05,304 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-05-26 08:18:05,310 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-05-26 08:18:05,313 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-05-26 08:18:05,336 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-05-26 08:18:05,337 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-05-26 08:18:05,337 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-05-26 08:18:05,338 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-05-26 08:18:05,338 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5511ms
om_1     | 2021-05-26 08:18:05,343 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-05-26 08:18:05,358 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-05-26 08:18:05,369 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-05-26 08:18:05,369 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-05-26 08:18:05,386 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-05-26 08:18:05,386 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-05-26 08:18:05,387 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-05-26 08:18:05,418 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-05-26 08:18:05,470 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-05-26 08:18:05,549 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-05-26 08:18:05,624 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
recon_1  | 2021-05-26 08:18:01,271 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:01,271 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:01,676 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:01,676 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:02,075 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by 841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:02,075 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b3d4d52b-4e4e-4fab-93a9-4a0e21f14025 reported by 841ad11f-9301-418d-9314-414cb87d46a1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-26 08:18:02,282 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6 reported by a2516b73-7cd6-4f89-9100-9c3e92e95c28{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
