Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/db867de625fdfa4827fb8b5c2623b0f862376fd6 ; compiled by 'runner' on 2022-06-03T00:53Z
om2_1  | STARTUP_MSG:   java = 11.0.14.1
om2_1  | ************************************************************/
om2_1  | 2022-06-03 01:23:48,520 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1  | 2022-06-03 01:24:03,095 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om2_1  | 2022-06-03 01:24:07,779 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1  | 2022-06-03 01:24:09,089 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1  | 2022-06-03 01:24:09,097 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1  | 2022-06-03 01:24:09,159 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-06-03 01:24:09,390 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
om2_1  | 2022-06-03 01:24:11,384 [main] INFO reflections.Reflections: Reflections took 1574 ms to scan 1 urls, producing 114 keys and 339 values [using 2 cores]
om2_1  | 2022-06-03 01:24:11,590 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-06-03 01:24:14,770 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
om2_1  | 2022-06-03 01:24:15,067 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
om2_1  | 2022-06-03 01:24:18,670 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 00a5f930a847/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-06-03 01:24:20,675 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 00a5f930a847/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-06-03 01:24:22,682 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 00a5f930a847/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-06-03 01:24:24,694 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 00a5f930a847/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-06-03 01:24:26,698 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 00a5f930a847/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
dn3_1  | 2022-06-03 01:24:39,642 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2022-06-03 01:24:44,841 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2022-06-03 01:24:44,887 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2022-06-03 01:24:46,284 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5fa349e2-1857-4339-b69d-71f6b7062cd0
dn3_1  | 2022-06-03 01:24:46,406 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8: start as a follower, conf=369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-06-03 01:24:46,429 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn3_1  | 2022-06-03 01:24:46,453 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread1] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: start 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-FollowerState
dn3_1  | 2022-06-03 01:24:46,473 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread2] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6: start as a follower, conf=440: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-06-03 01:24:46,495 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread2] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2022-06-03 01:24:46,528 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread3] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42: start as a follower, conf=1: [5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-06-03 01:24:46,495 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread2] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: start 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState
dn3_1  | 2022-06-03 01:24:46,529 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread3] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2022-06-03 01:24:46,530 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread3] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: start 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState
dn3_1  | 2022-06-03 01:24:46,573 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A9A65E4E8D6,id=5fa349e2-1857-4339-b69d-71f6b7062cd0
dn3_1  | 2022-06-03 01:24:46,574 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9BEB78C6BC8,id=5fa349e2-1857-4339-b69d-71f6b7062cd0
dn3_1  | 2022-06-03 01:24:46,585 [5fa349e2-1857-4339-b69d-71f6b7062cd0-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3E3B8A52C42,id=5fa349e2-1857-4339-b69d-71f6b7062cd0
dn3_1  | 2022-06-03 01:24:46,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 5fa349e2-1857-4339-b69d-71f6b7062cd0: start RPC server
dn3_1  | 2022-06-03 01:24:46,777 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5fa349e2-1857-4339-b69d-71f6b7062cd0: GrpcService started, listening on 9856
dn3_1  | 2022-06-03 01:24:46,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5fa349e2-1857-4339-b69d-71f6b7062cd0: GrpcService started, listening on 9857
dn3_1  | 2022-06-03 01:24:46,828 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5fa349e2-1857-4339-b69d-71f6b7062cd0: GrpcService started, listening on 9858
dn3_1  | 2022-06-03 01:24:46,879 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fa349e2-1857-4339-b69d-71f6b7062cd0 is started using port 9858 for RATIS
dn3_1  | 2022-06-03 01:24:46,884 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fa349e2-1857-4339-b69d-71f6b7062cd0 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2022-06-03 01:24:46,889 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fa349e2-1857-4339-b69d-71f6b7062cd0 is started using port 9856 for RATIS_SERVER
dn3_1  | 2022-06-03 01:24:46,891 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$483/0x0000000840568040@71270798] INFO util.JvmPauseMonitor: JvmPauseMonitor-5fa349e2-1857-4339-b69d-71f6b7062cd0: Started
dn3_1  | 2022-06-03 01:24:51,603 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState] INFO impl.FollowerState: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107108793ns, electionTimeout:5028ms
dn3_1  | 2022-06-03 01:24:51,609 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: shutdown 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState
dn3_1  | 2022-06-03 01:24:51,616 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2022-06-03 01:24:51,642 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState] INFO impl.FollowerState: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112865774ns, electionTimeout:5098ms
dn3_1  | 2022-06-03 01:24:51,647 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-06-03 01:24:51,662 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: shutdown 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState
dn3_1  | 2022-06-03 01:24:51,663 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2022-06-03 01:24:51,663 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
