Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-07-26 07:32:36,590 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-26 07:32:42,983 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:36594
scm1.org_1   | 2022-07-26 07:32:43,012 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-07-26 07:32:43,453 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43860
scm1.org_1   | 2022-07-26 07:32:43,455 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:32:47,532 [OverReplicatedQueueThreadThread] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
scm1.org_1   | 2022-07-26 07:32:47,548 [UnderReplicatedQueueThreadThread] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
scm1.org_1   | 2022-07-26 07:32:51,000 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43874
scm1.org_1   | 2022-07-26 07:32:51,015 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:32:56,112 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43888
scm1.org_1   | 2022-07-26 07:32:56,136 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:33:01,542 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43900
scm1.org_1   | 2022-07-26 07:33:01,569 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:33:06,371 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:34770
scm1.org_1   | 2022-07-26 07:33:06,390 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56120
scm1.org_1   | 2022-07-26 07:33:06,408 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-26 07:33:06,411 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-26 07:33:06,894 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43928
scm1.org_1   | 2022-07-26 07:33:06,922 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:33:11,749 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43934
scm1.org_1   | 2022-07-26 07:33:11,789 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:33:15,907 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51864
scm1.org_1   | 2022-07-26 07:33:15,919 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-07-26 07:33:16,909 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43966
scm1.org_1   | 2022-07-26 07:33:16,935 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:33:17,532 [OverReplicatedQueueThreadThread] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
scm1.org_1   | 2022-07-26 07:33:17,549 [UnderReplicatedQueueThreadThread] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
scm1.org_1   | 2022-07-26 07:33:22,036 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43978
scm1.org_1   | 2022-07-26 07:33:22,061 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-26 07:33:27,110 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:43990
om2_1        | 2022-07-26 07:25:44,667 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:44,670 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:44,673 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:45,505 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:45,508 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:45,513 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:51,232 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37790
om2_1        | 2022-07-26 07:25:51,241 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-07-26 07:25:52,489 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:46325
om2_1        | 2022-07-26 07:25:52,504 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-07-26 07:25:55,608 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:42149
om2_1        | 2022-07-26 07:25:55,610 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-07-26 07:25:55,611 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
om2_1        | 2022-07-26 07:25:55,617 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:55,624 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-3798066773 of layout LEGACY in volume: s3v
om2_1        | 2022-07-26 07:25:56,440 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:56,446 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:56,457 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-61405 of layout LEGACY in volume: s3v
om2_1        | 2022-07-26 07:25:57,287 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:57,290 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:57,302 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:57,475 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:58,451 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:58,460 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:58,467 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:58,471 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,277 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,280 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,283 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,316 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,330 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,494 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:25:59,520 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:00,419 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:00,423 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:00,425 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:00,431 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,226 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,228 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,234 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,247 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,260 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,370 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:01,411 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:02,263 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:02,268 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:02,272 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:02,276 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:03,104 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:03,107 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:03,925 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:03,929 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:03,931 [IPC Server handler 99 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:04,760 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:04,763 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:05,546 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:05,548 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:05,550 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:10,926 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37890
om2_1        | 2022-07-26 07:26:10,947 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-07-26 07:26:15,330 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:15,334 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:15,342 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8393184054 of layout LEGACY in volume: s3v
om2_1        | 2022-07-26 07:26:16,175 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:16,177 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:16,181 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:16,318 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:17,128 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:17,130 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:17,132 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:17,138 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:17,920 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:17,924 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:18,742 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:18,745 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:18,747 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
om2_1        | 2022-07-26 07:26:19,527 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 18fa9b78615c315ccacd47fca3a22108e014e41b59f0c2e931c2725dc6463756
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-07-26 07:22:10,132 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35826
recon_1      | 2022-07-26 07:22:10,215 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:40602
recon_1      | 2022-07-26 07:22:10,252 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-07-26 07:22:10,260 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48116
recon_1      | 2022-07-26 07:22:10,271 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
