Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2022-03-22 02:00:40,320 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 88 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 02:00:40,321 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 89 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 02:00:40,580 [IPC Server handler 9 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b83a4509-6792-45d7-8071-046d349c7389
recon_1      | 2022-03-22 02:00:40,602 [IPC Server handler 9 on default port 9891] INFO node.SCMNodeManager: Registered Data node : b83a4509-6792-45d7-8071-046d349c7389{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [], networkLocation: /default-rack, certSerialId: 995942213023, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-22 02:00:40,959 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node b83a4509-6792-45d7-8071-046d349c7389 to Node DB.
recon_1      | 2022-03-22 02:00:41,707 [IPC Server handler 99 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4de9d572-3cb1-4369-a9a0-6a49b8a166ec
recon_1      | 2022-03-22 02:00:41,708 [IPC Server handler 99 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4de9d572-3cb1-4369-a9a0-6a49b8a166ec{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 998315288306, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-22 02:00:41,710 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4de9d572-3cb1-4369-a9a0-6a49b8a166ec to Node DB.
recon_1      | 2022-03-22 02:00:41,922 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net
recon_1      | 2022-03-22 02:00:42,329 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 90 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 02:00:42,338 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 91 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 02:00:42,344 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 92 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 02:00:43,219 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net
recon_1      | 2022-03-22 02:00:43,303 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53516
scm1.org_1   | 2022-03-22 01:58:50,904 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO impl.LeaderElection: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [55b80ba7-6020-4d7d-bba2-192c10ecc087|rpc:scm1.org:9894|priority:0], old=null
scm1.org_1   | 2022-03-22 01:58:50,905 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO impl.LeaderElection: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2022-03-22 01:58:50,905 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO impl.RoleInfo: 55b80ba7-6020-4d7d-bba2-192c10ecc087: shutdown 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1
om3_1        | 2022-03-22 02:06:27,017 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43358
om3_1        | 2022-03-22 02:06:27,022 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:06:31,872 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43390
om3_1        | 2022-03-22 02:06:31,886 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:06:36,643 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43406
om3_1        | 2022-03-22 02:06:36,647 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:06:46,485 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43434
om3_1        | 2022-03-22 02:06:46,492 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:01:58,190 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57496
om2_1        | 2022-03-22 02:01:58,195 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2022-03-22 01:58:50,905 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServer$Division: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2022-03-22 01:58:50,906 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServer$Division: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445: change Leader from null to 55b80ba7-6020-4d7d-bba2-192c10ecc087 at term 1 for becomeLeader, leader elected after 5544ms
scm1.org_1   | 2022-03-22 01:58:50,915 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-03-22 01:58:50,919 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-03-22 01:58:50,920 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-03-22 01:58:50,925 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-03-22 01:58:50,925 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1        | 2022-03-22 02:02:06,336 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57542
om2_1        | 2022-03-22 02:02:06,346 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2022-03-22 01:58:50,925 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-03-22 01:58:50,929 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-03-22 01:58:50,930 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-03-22 01:58:50,932 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO impl.RoleInfo: 55b80ba7-6020-4d7d-bba2-192c10ecc087: start 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderStateImpl
scm1.org_1   | 2022-03-22 01:58:50,952 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-03-22 01:58:50,979 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderElection1] INFO server.RaftServer$Division: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445: set configuration 0: [55b80ba7-6020-4d7d-bba2-192c10ecc087|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-03-22 01:58:51,029 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d34e3a48-738c-4777-baaa-3705f4ff1445/current/log_inprogress_0
om2_1        | 2022-03-22 02:02:12,031 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57558
scm2.org_1   | 2022-03-22 01:59:23,482 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1        | 2022-03-22 02:06:53,466 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43464
om3_1        | 2022-03-22 02:06:53,478 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:06:57,914 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43480
om3_1        | 2022-03-22 02:06:57,919 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:07:03,272 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43522
om3_1        | 2022-03-22 02:07:03,275 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:07:19,764 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:39639
om3_1        | 2022-03-22 02:07:19,776 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:12,035 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:12,640 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57564
om2_1        | 2022-03-22 02:02:12,669 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:17,935 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57580
om2_1        | 2022-03-22 02:02:17,950 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:22,984 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57598
om2_1        | 2022-03-22 02:02:22,998 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:39,373 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57658
scm2.org_1   | 2022-03-22 01:59:23,482 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2022-03-22 02:02:39,386 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:39,970 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:92680-source for user:root
om2_1        | 2022-03-22 02:02:44,060 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57674
om2_1        | 2022-03-22 02:02:44,068 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:44,718 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:92680-target for user:root
om2_1        | 2022-03-22 02:02:48,771 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57682
om2_1        | 2022-03-22 02:02:48,775 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-03-22 02:02:53,257 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:57708
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
om3_1        | 2022-03-22 02:07:41,634 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43788
scm1.org_1   | 2022-03-22 01:58:51,840 [main] INFO server.RaftServer: 55b80ba7-6020-4d7d-bba2-192c10ecc087: close
scm1.org_1   | 2022-03-22 01:58:51,841 [main] INFO server.RaftServer$Division: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445: shutdown
recon_1      | 2022-03-22 02:00:43,351 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 2022-03-22 02:09:57,789 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3518232829/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0941092666
om1_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0941092666 key: ozone-test-3518232829/multipartKey3
scm2.org_1   | 2022-03-22 01:59:23,483 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm2.org_1   | 2022-03-22 01:59:23,484 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2.org_1   | 2022-03-22 01:59:23,485 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2.org_1   | 2022-03-22 01:59:23,486 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3.org_1   | 2022-03-22 01:59:41,813 [pool-14-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/d34e3a48-738c-4777-baaa-3705f4ff1445 has been successfully formatted.
om3_1        | 2022-03-22 02:07:41,640 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:07:46,763 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:45461
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm2.org_1   | 2022-03-22 01:59:23,486 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2.org_1   | 2022-03-22 01:59:23,487 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 2022-03-22 01:59:23,495 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2.org_1   | 2022-03-22 01:59:23,495 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2022-03-22 01:58:51,841 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3705F4FF1445,id=55b80ba7-6020-4d7d-bba2-192c10ecc087
scm3.org_1   | 2022-03-22 01:59:41,816 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3.org_1   | 2022-03-22 01:59:41,821 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1        | 2022-03-22 02:07:46,771 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-03-22 02:07:47,477 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: bef5d0515c8b972c5593b16f6eb41e94b6ae05d48db44b191ba1cbfbbfe99bb0
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:183)
recon_1      | 2022-03-22 02:00:44,349 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 93 failover attempts. Trying to failover immediately.
scm1.org_1   | 2022-03-22 01:58:51,842 [main] INFO impl.RoleInfo: 55b80ba7-6020-4d7d-bba2-192c10ecc087: shutdown 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-LeaderStateImpl
scm1.org_1   | 2022-03-22 01:58:51,846 [main] INFO impl.PendingRequests: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-PendingRequests: sendNotLeaderResponses
scm1.org_1   | 2022-03-22 01:58:51,849 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-StateMachineUpdater] INFO impl.StateMachineUpdater: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2022-03-22 01:58:51,849 [55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-StateMachineUpdater] INFO impl.StateMachineUpdater: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1.org_1   | 2022-03-22 01:58:51,853 [main] INFO impl.StateMachineUpdater: 55b80ba7-6020-4d7d-bba2-192c10ecc087@group-3705F4FF1445-StateMachineUpdater: set stopIndex = 0
scm3.org_1   | 2022-03-22 01:59:41,843 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
scm2.org_1   | 2022-03-22 01:59:23,501 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: f6854e84-f41b-4a37-8a92-096b532cf955@group-3705F4FF1445-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-03-22 01:59:23,501 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: f6854e84-f41b-4a37-8a92-096b532cf955@group-3705F4FF1445-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2022-03-22 01:59:23,505 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2.org_1   | 2022-03-22 01:59:23,505 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2.org_1   | 2022-03-22 01:59:23,506 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2022-03-22 01:59:41,844 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2022-03-22 01:59:41,877 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2022-03-22 01:59:41,898 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3.org_1   | 2022-03-22 01:59:41,899 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3.org_1   | 2022-03-22 01:59:41,909 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new acf857ab-b9c0-4dc8-9d9d-5d8af0594cbb@group-3705F4FF1445-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d34e3a48-738c-4777-baaa-3705f4ff1445
scm3.org_1   | 2022-03-22 01:59:41,915 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2.org_1   | 2022-03-22 01:59:23,507 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2.org_1   | 2022-03-22 01:59:23,508 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm3.org_1   | 2022-03-22 01:59:41,915 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
