Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2020-09-01 02:04:18,203 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om3_1        | 2020-09-01 02:04:19,506 [pool-18-thread-1] INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
kdc_1        | Sep 01 02:03:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | 2020-09-01 02:03:43,026 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode2_1  | 2020-09-01 02:04:36,613 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 2020-09-01 02:04:20,043 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode1_1  | 2020-09-01 02:04:09,368 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A
recon_1      | 2020-09-01 02:04:02,730 [IPC Server handler 32 on default port 9891] INFO ipc.Server: IPC Server handler 32 on default port 9891 caught an exception
om2_1        | 2020-09-01 02:04:18,205 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om3_1        | 2020-09-01 02:04:19,544 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
kdc_1        | Sep 01 02:03:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 2020-09-01 02:03:43,039 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2020-09-01 02:04:20,043 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode1_1  | 2020-09-01 02:04:09,369 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      | java.nio.channels.AsynchronousCloseException
om2_1        | 2020-09-01 02:04:18,573 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om3_1        | 2020-09-01 02:04:19,547 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
kdc_1        | Sep 01 02:03:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 2020-09-01 02:03:43,041 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 2020-09-01 02:04:15,252 [grpc-default-executor-1] INFO impl.RaftServerProxy: 410297aa-19ee-449c-805e-e92e1177ea17: addNew group-1ED6566FC82A:[f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858] returns group-1ED6566FC82A:java.util.concurrent.CompletableFuture@24d107ae[Not completed]
om1_1        | 2020-09-01 02:04:20,044 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode1_1  | 2020-09-01 02:04:09,370 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om2_1        | 2020-09-01 02:04:18,622 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1        | 2020-09-01 02:04:19,547 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
kdc_1        | Sep 01 02:03:01 kdc kadmind[13](info): closing down fd 18
scm_1        | 2020-09-01 02:03:43,041 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode3_1  | 2020-09-01 02:04:15,347 [pool-20-thread-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17: new RaftServerImpl for group-1ED6566FC82A:[f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858] with ContainerStateMachine:uninitialized
om1_1        | 2020-09-01 02:04:20,046 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-09-01 02:04:09,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
om2_1        | 2020-09-01 02:04:18,756 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2020-09-01 02:04:19,549 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1        | Sep 01 02:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Sep 01 02:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925780, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Sep 01 02:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2020-09-01 02:04:15,349 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-09-01 02:04:09,371 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e00163c-1b6a-49db-8d0d-1ed6566fc82a
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om2_1        | 2020-09-01 02:04:18,841 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om1_1        | 2020-09-01 02:04:20,072 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
kdc_1        | Sep 01 02:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925780, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Sep 01 02:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Sep 01 02:03:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925780, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 2020-09-01 02:04:19,588 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-09-01 02:04:09,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
om2_1        | 2020-09-01 02:04:18,890 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2020-09-01 02:04:20,085 [pool-18-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2020-09-01 02:03:43,041 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-09-01 02:04:15,353 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2020-09-01 02:04:19,678 [pool-18-thread-1] INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-09-01 02:04:09,374 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
om2_1        | 2020-09-01 02:04:19,064 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1        | 2020-09-01 02:04:20,103 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-09-01 02:04:36,613 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D55A81A463AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1        | 2020-09-01 02:03:43,045 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
datanode3_1  | 2020-09-01 02:04:15,353 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925781, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 2020-09-01 02:04:19,680 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-09-01 02:04:09,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
om2_1        | 2020-09-01 02:04:19,467 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1        | 2020-09-01 02:04:20,127 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-09-01 02:04:36,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1        | 2020-09-01 02:03:43,144 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode3_1  | 2020-09-01 02:04:15,354 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2020-09-01 02:04:19,714 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-09-01 02:04:09,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
om2_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1        | 2020-09-01 02:04:20,145 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode2_1  | 2020-09-01 02:04:36,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1        | 2020-09-01 02:03:43,221 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2020-09-01 02:04:15,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925781, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 2020-09-01 02:04:19,724 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode1_1  | 2020-09-01 02:04:09,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
om2_1        | 2020-09-01 02:04:19,506 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2020-09-01 02:04:20,196 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om1
datanode2_1  | 2020-09-01 02:04:36,615 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1        | 2020-09-01 02:03:43,271 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2020-09-01 02:04:15,389 [pool-20-thread-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: ConfigurationManager, init=-1: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2020-09-01 02:04:19,811 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om3
datanode1_1  | 2020-09-01 02:04:09,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
om2_1        | 2020-09-01 02:04:19,506 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2020-09-01 02:04:20,453 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode2_1  | 2020-09-01 02:04:36,615 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB
scm_1        | 2020-09-01 02:03:43,271 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode3_1  | 2020-09-01 02:04:15,426 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925781, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 2020-09-01 02:04:19,906 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode1_1  | 2020-09-01 02:04:09,383 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
om2_1        | 2020-09-01 02:04:19,547 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2020-09-01 02:04:20,456 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode2_1  | 2020-09-01 02:04:36,615 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1        | 2020-09-01 02:03:43,475 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode3_1  | 2020-09-01 02:04:15,492 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2020-09-01 02:04:19,908 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode1_1  | 2020-09-01 02:04:09,383 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
om2_1        | 2020-09-01 02:04:19,548 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2020-09-01 02:04:20,474 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-09-01 02:04:36,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1        | 2020-09-01 02:03:43,476 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode3_1  | 2020-09-01 02:04:15,512 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e00163c-1b6a-49db-8d0d-1ed6566fc82a does not exist. Creating ...
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925781, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 2020-09-01 02:04:19,944 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-09-01 02:04:09,383 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1        | 2020-09-01 02:04:19,550 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2020-09-01 02:04:20,497 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-09-01 02:04:36,618 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1        | 2020-09-01 02:03:43,511 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode3_1  | 2020-09-01 02:04:15,547 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e00163c-1b6a-49db-8d0d-1ed6566fc82a/in_use.lock acquired by nodename 6@25532a362223
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2020-09-01 02:04:19,949 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-09-01 02:04:09,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 2020-09-01 02:04:20,260 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2020-09-01 02:04:20,530 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
datanode2_1  | 2020-09-01 02:04:36,618 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb6d5a5a-d7ad-4601-b176-d55a81a463ab
scm_1        | 2020-09-01 02:03:43,556 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode3_1  | 2020-09-01 02:04:15,560 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e00163c-1b6a-49db-8d0d-1ed6566fc82a has been successfully formatted.
kdc_1        | Sep 01 02:03:01 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598925781, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 2020-09-01 02:04:19,995 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-562213E44849
datanode1_1  | 2020-09-01 02:04:09,389 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1        | 2020-09-01 02:04:20,305 [main] INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@25d23478[Not completed]
om1_1        | 2020-09-01 02:04:20,652 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-09-01 02:04:36,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1        | 2020-09-01 02:03:43,570 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1        | 2020-09-01 02:03:43,572 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
om3_1        | 2020-09-01 02:04:20,106 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-09-01 02:04:09,398 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-09-01 02:04:20,697 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode2_1  | 2020-09-01 02:04:36,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1        | 2020-09-01 02:03:43,653 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode3_1  | 2020-09-01 02:04:15,625 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1ED6566FC82A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
om3_1        | 2020-09-01 02:04:20,109 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
