Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-09-01 02:08:14,741 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | ************************************************************/
om_1     | 2020-09-01 02:08:17,594 [qtp734275312-33] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1598926097512
s3g_1    | STARTUP_MSG:   args = []
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:267)
dn1_1    | 2020-09-01 02:08:14,741 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2020-09-01 02:07:01,965 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
dn1_1    | 2020-09-01 02:08:14,748 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2020-09-01 02:07:03,363 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/34ee8311b0d0a37878fe1fd2e5d8c1b91aa8cc8f ; compiled by 'runner' on 2020-09-01T01:04Z
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:307)
dn1_1    | 2020-09-01 02:08:14,756 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-LeaderElection1] INFO impl.RoleInfo: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: start LeaderState
scm_1    | 2020-09-01 02:07:04,680 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1    | STARTUP_MSG:   java = 11.0.7
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:154)
dn1_1    | 2020-09-01 02:08:14,764 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
scm_1    | 2020-09-01 02:07:05,569 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7ac296f6
s3g_1    | ************************************************************/
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
dn1_1    | 2020-09-01 02:08:14,767 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/323f9a2a-81f0-4263-805f-b4cce0cbc51b/current/log_inprogress_0 to /data/metadata/ratis/323f9a2a-81f0-4263-805f-b4cce0cbc51b/current/log_0-3
scm_1    | 2020-09-01 02:07:05,599 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1    | 2020-09-01 02:06:51,340 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:128)
dn1_1    | 2020-09-01 02:08:14,783 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/323f9a2a-81f0-4263-805f-b4cce0cbc51b/current/log_inprogress_4
scm_1    | 2020-09-01 02:07:06,759 [main] INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1    | 2020-09-01 02:06:51,536 [main] INFO s3.Gateway: Starting Ozone S3 gateway
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:35691)
dn1_1    | 2020-09-01 02:08:14,788 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B-LeaderElection1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B: set configuration 4: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858], old=null at 4
scm_1    | 2020-09-01 02:07:07,918 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1    | 2020-09-01 02:06:51,602 [main] INFO http.HttpServer2: Jetty bound to port 9878
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
dn1_1    | 2020-09-01 02:08:14,791 [Thread-21] INFO impl.FollowerState: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5140ms
scm_1    | 2020-09-01 02:07:08,378 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=2bcab2d3-5e2e-45fc-955e-46b8674283ac
s3g_1    | 2020-09-01 02:06:51,611 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
dn1_1    | 2020-09-01 02:08:14,795 [Thread-21] INFO impl.RoleInfo: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: shutdown FollowerState
scm_1    | 2020-09-01 02:07:08,489 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2bcab2d3-5e2e-45fc-955e-46b8674283ac, Nodes: 66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-01T02:07:08.378257Z]
s3g_1    | 2020-09-01 02:06:52,047 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
dn1_1    | 2020-09-01 02:08:14,795 [Thread-21] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1    | 2020-09-01 02:07:08,506 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=323f9a2a-81f0-4263-805f-b4cce0cbc51b
s3g_1    | 2020-09-01 02:06:52,047 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn1_1    | 2020-09-01 02:08:14,795 [Thread-21] INFO impl.RoleInfo: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: start LeaderElection
scm_1    | 2020-09-01 02:07:08,507 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 323f9a2a-81f0-4263-805f-b4cce0cbc51b, Nodes: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-01T02:07:08.506256Z]
s3g_1    | 2020-09-01 02:06:52,051 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2020-09-01 02:08:14,813 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.LeaderElection: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2: begin an election at term 2 for 0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null
scm_1    | 2020-09-01 02:07:08,509 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9
s3g_1    | 2020-09-01 02:06:52,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35b74c5c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2020-09-01 02:08:15,699 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.LeaderElection: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2: Election PASSED; received 1 response(s) [358a0b8e-90f9-403e-8f18-d1e199cc9f9e<-7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b#0:OK-t2] and 0 exception(s); 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9:t2, leader=null, voted=358a0b8e-90f9-403e-8f18-d1e199cc9f9e, raftlog=358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null
scm_1    | 2020-09-01 02:07:08,519 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9, Nodes: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}66b90c95-2913-4000-8752-8879bd2781bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-01T02:07:08.509237Z]
s3g_1    | 2020-09-01 02:06:52,206 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4808bc9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn1_1    | 2020-09-01 02:08:15,704 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.RoleInfo: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: shutdown LeaderElection
scm_1    | 2020-09-01 02:07:08,522 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=bceca53e-6ba6-48f9-83f7-82df70fe259d
s3g_1    | WARNING: An illegal reflective access operation has occurred
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn1_1    | 2020-09-01 02:08:15,705 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1    | 2020-09-01 02:07:08,523 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bceca53e-6ba6-48f9-83f7-82df70fe259d, Nodes: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-01T02:07:08.522162Z]
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
recon_1  | 
dn1_1    | 2020-09-01 02:08:15,705 [358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-DDECFFD5B4D9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDECFFD5B4D9 with new leaderId: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e
scm_1    | 2020-09-01 02:07:08,754 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
recon_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
dn1_1    | 2020-09-01 02:08:15,706 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
scm_1    | 2020-09-01 02:07:09,213 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 1, healthy pipeline threshold count is 1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2020-09-01 02:07:09,292 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 1, pipeline's with at least one datanode reported threshold count is 1
s3g_1    | WARNING: All illegal access operations will be denied in a future release
recon_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2020-09-01 02:07:12,403 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1    | Sep 01, 2020 2:07:09 AM org.glassfish.jersey.internal.Errors logErrors
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
scm_1    | 2020-09-01 02:07:12,442 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
