Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-09-01 01:53:36,228 [Thread-22] INFO impl.FollowerState: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-09-01 01:53:36,228 [grpc-default-executor-0] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: start FollowerState
datanode_6_1  | 2020-09-01 01:53:37,103 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61E192DDC871 with new leaderId: a81dd8f8-fa96-433f-aaa5-60ea9e18b723
datanode_6_1  | 2020-09-01 01:53:37,112 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871: change Leader from null to a81dd8f8-fa96-433f-aaa5-60ea9e18b723 at term 1 for appendEntries, leader elected after 7073ms
datanode_6_1  | 2020-09-01 01:53:37,286 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871: set configuration 0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null at 0
datanode_6_1  | 2020-09-01 01:53:37,322 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-01 01:53:37,964 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/current/log_inprogress_0
datanode_6_1  | 2020-09-01 01:53:41,237 [Thread-26] INFO impl.FollowerState: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5167ms
datanode_6_1  | 2020-09-01 01:53:41,238 [Thread-26] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: shutdown FollowerState
datanode_6_1  | 2020-09-01 01:53:41,238 [Thread-26] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-09-01 01:53:41,240 [Thread-26] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: start LeaderElection
datanode_6_1  | 2020-09-01 01:53:41,265 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO impl.LeaderElection: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1: begin an election at term 1 for -1: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-01 01:53:41,266 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: shutdown LeaderElection
datanode_6_1  | 2020-09-01 01:53:41,266 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-09-01 01:53:41,266 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-859ED7D2AA6A with new leaderId: 5c083954-cc5f-4d96-b407-30b9effa59d6
datanode_6_1  | 2020-09-01 01:53:41,267 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-01 01:53:41,268 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A: change Leader from null to 5c083954-cc5f-4d96-b407-30b9effa59d6 at term 1 for becomeLeader, leader elected after 5282ms
datanode_1_1  | 2020-09-01 01:55:59,165 [Thread-30] INFO impl.FollowerState: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-09-01 01:55:59,165 [grpc-default-executor-0] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: start FollowerState
datanode_1_1  | 2020-09-01 01:56:04,313 [Thread-31] INFO impl.FollowerState: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5131ms
datanode_1_1  | 2020-09-01 01:56:04,314 [Thread-31] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: shutdown FollowerState
datanode_1_1  | 2020-09-01 01:56:04,314 [Thread-31] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1_1  | 2020-09-01 01:56:04,314 [Thread-31] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: start LeaderElection
datanode_1_1  | 2020-09-01 01:56:04,318 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3: begin an election at term 9 for 0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_1_1  | 2020-09-01 01:56:09,508 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3: Election TIMEOUT; received 1 response(s) [d2cf5315-e52d-4b3b-9203-ddc33f8710f0<-d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57#0:FAIL-t9] and 0 exception(s); d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A:t9, leader=null, voted=d2cf5315-e52d-4b3b-9203-ddc33f8710f0, raftlog=d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-SegmentedRaftLog:OPENED:c271,f273,i273, conf=0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_1_1  | 2020-09-01 01:56:09,511 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3: begin an election at term 10 for 0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_1_1  | 2020-09-01 01:56:09,528 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3: Election PASSED; received 1 response(s) [d2cf5315-e52d-4b3b-9203-ddc33f8710f0<-d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57#0:OK-t10] and 0 exception(s); d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A:t10, leader=null, voted=d2cf5315-e52d-4b3b-9203-ddc33f8710f0, raftlog=d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-SegmentedRaftLog:OPENED:c271,f273,i273, conf=0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_1_1  | 2020-09-01 01:56:09,528 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.RoleInfo: d2cf5315-e52d-4b3b-9203-ddc33f8710f0: shutdown LeaderElection
datanode_1_1  | 2020-09-01 01:56:09,528 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_1_1  | 2020-09-01 01:56:09,528 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D3B87C28D2A with new leaderId: d2cf5315-e52d-4b3b-9203-ddc33f8710f0
datanode_1_1  | 2020-09-01 01:56:09,529 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A: change Leader from null to d2cf5315-e52d-4b3b-9203-ddc33f8710f0 at term 10 for becomeLeader, leader elected after 22179ms
datanode_1_1  | 2020-09-01 01:56:09,529 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-09-01 01:56:09,529 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-09-01 01:56:09,530 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-09-01 01:56:09,531 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A
datanode_1_1  | 2020-09-01 01:56:09,531 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-09-01 01:56:09,531 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-09-01 01:56:09,532 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-09-01 01:56:09,533 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-09-01 01:56:09,533 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-09-01 01:56:09,535 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-09-01 01:56:09,535 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-09-01 01:56:09,535 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-09-01 01:56:09,545 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-09-01 01:56:09,546 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-09-01 01:56:09,546 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-09-01 01:56:09,547 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A
datanode_1_1  | 2020-09-01 01:56:09,551 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-09-01 01:55:38,829 [12fec386-64cc-4aad-8108-7fc06111fd27@group-61E192DDC871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 12fec386-64cc-4aad-8108-7fc06111fd27@group-61E192DDC871-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/current/log_inprogress_0 to /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/current/log_0-210
datanode_5_1  | 2020-09-01 01:55:38,847 [12fec386-64cc-4aad-8108-7fc06111fd27@group-61E192DDC871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 12fec386-64cc-4aad-8108-7fc06111fd27@group-61E192DDC871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/current/log_inprogress_211
datanode_5_1  | 2020-09-01 01:55:58,762 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-09-01 01:55:58,797 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at cdc3b3df44d3/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | 2020-09-01 01:53:41,270 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-01 01:53:41,271 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-09-01 01:53:41,281 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A
datanode_6_1  | 2020-09-01 01:53:41,287 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-01 01:53:41,291 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-01 01:53:41,307 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-09-01 01:53:41,307 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-09-01 01:53:41,309 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-09-01 01:53:41,340 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: start LeaderState
datanode_6_1  | 2020-09-01 01:53:41,348 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-01 01:53:41,351 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-LeaderElection1] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A: set configuration 0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858], old=null at 0
datanode_6_1  | 2020-09-01 01:53:41,354 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-859ED7D2AA6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1925851d-bcc5-4f96-81ea-859ed7d2aa6a/current/log_inprogress_0
datanode_6_1  | 2020-09-01 01:53:57,010 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-01 01:55:19,954 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-01 01:55:24,447 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 5c083954-cc5f-4d96-b407-30b9effa59d6: installSnapshot onError, lastRequest: a81dd8f8-fa96-433f-aaa5-60ea9e18b723->5c083954-cc5f-4d96-b407-30b9effa59d6#247-t1, previous=(t:1, i:209), leaderCommit=209, initializing? false, entries: size=1, first=(t:1, i:210), METADATAENTRY(c:209): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_6_1  | 2020-09-01 01:55:28,449 [Thread-27] INFO impl.FollowerState: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-FollowerState: change to CANDIDATE, lastRpcTime:5947ms, electionTimeout:5046ms
datanode_6_1  | 2020-09-01 01:55:28,450 [Thread-27] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: shutdown FollowerState
datanode_6_1  | 2020-09-01 01:55:28,450 [Thread-27] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2020-09-01 01:55:28,450 [Thread-27] INFO impl.RoleInfo: 5c083954-cc5f-4d96-b407-30b9effa59d6: start LeaderElection
datanode_6_1  | 2020-09-01 01:55:28,451 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2] INFO impl.RaftServerImpl: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871: change Leader from a81dd8f8-fa96-433f-aaa5-60ea9e18b723 to null at term 1 for initElection
datanode_6_1  | 2020-09-01 01:55:28,456 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2: begin an election at term 2 for 0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_6_1  | 2020-09-01 01:55:33,578 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 1 response(s) [5c083954-cc5f-4d96-b407-30b9effa59d6<-12fec386-64cc-4aad-8108-7fc06111fd27#0:FAIL-t2] and 0 exception(s); 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871:t2, leader=null, voted=5c083954-cc5f-4d96-b407-30b9effa59d6, raftlog=5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-SegmentedRaftLog:OPENED:c210,f210,i210, conf=0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_6_1  | 2020-09-01 01:55:33,582 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2: begin an election at term 3 for 0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_6_1  | 2020-09-01 01:55:38,620 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 1 response(s) [5c083954-cc5f-4d96-b407-30b9effa59d6<-12fec386-64cc-4aad-8108-7fc06111fd27#0:FAIL-t3] and 0 exception(s); 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871:t3, leader=null, voted=5c083954-cc5f-4d96-b407-30b9effa59d6, raftlog=5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-SegmentedRaftLog:OPENED:c210,f210,i210, conf=0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_6_1  | 2020-09-01 01:55:38,628 [5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: 5c083954-cc5f-4d96-b407-30b9effa59d6@group-61E192DDC871-LeaderElection2: begin an election at term 4 for 0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-09-01 01:52:57,236 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = b3602daa7d37/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-09-01 01:56:09,551 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-09-01 01:56:09,551 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-09-01 01:56:09,551 [d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
