Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-09-01 02:00:25,851 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-09-01 02:00:25,851 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-09-01 02:00:25,855 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8
datanode_1  | 2020-09-01 02:00:25,856 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-09-01 02:00:25,857 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-09-01 02:00:25,866 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-09-01 02:00:25,866 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-09-01 02:00:25,872 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-09-01 02:00:25,879 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: start LeaderState
datanode_1  | 2020-09-01 02:00:25,883 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-01 02:00:25,892 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8: set configuration 0: [bc7dfe3a-92ef-4cf9-a955-9081c952bf44:172.25.0.8:9858], old=null at 0
datanode_1  | 2020-09-01 02:00:25,893 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/286f794e-d963-4501-b536-af410d4b7ff8/current/log_inprogress_0
datanode_1  | 2020-09-01 02:01:01,769 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3519724334591.
datanode_1  | 2020-09-01 02:01:02,455 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-09-01 02:00:02,656 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-09-01 02:00:02,664 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-09-01 02:00:02,666 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-09-01 02:00:02,749 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-09-01 02:00:03,126 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-09-01 02:00:03,390 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-09-01 02:00:03,420 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-09-01 02:00:03,420 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-09-01 02:00:06,525 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-01 02:00:06,764 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-09-01 02:00:07,008 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-09-01 02:00:07,019 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-09-01 02:00:07,019 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-01 02:00:07,024 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-09-01 02:00:07,025 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-01 02:00:07,693 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-01 02:00:07,712 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-01 02:00:08,610 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-09-01 02:00:08,630 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-09-01 02:00:08,762 [main] INFO util.log: Logging initialized @47629ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-09-01 02:00:09,322 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-09-01 02:00:09,346 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-09-01 02:00:09,379 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-09-01 02:00:09,392 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-09-01 02:00:09,392 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-09-01 02:00:09,392 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-09-01 02:00:09,562 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-09-01 02:00:09,568 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-09-01 02:00:09,717 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-09-01 02:00:09,725 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-09-01 02:00:09,746 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-09-01 02:00:09,811 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44e4cf8a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-09-01 02:00:09,831 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ea6faf0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-09-01 02:00:10,345 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4229b92c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11781137841172519042.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-09-01 02:00:10,376 [main] INFO server.AbstractConnector: Started ServerConnector@5dbc4598{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-09-01 02:00:10,378 [main] INFO server.Server: Started @49245ms
datanode_2  | 2020-09-01 02:00:10,410 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-09-01 02:00:10,410 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-09-01 02:00:10,416 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-09-01 02:00:10,501 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62b45705] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-09-01 02:00:13,774 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-09-01 02:00:13,781 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-09-01 02:00:13,782 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 51f4f393-4d67-4fac-839e-5c0e26dadab9 at port 9858
datanode_2  | 2020-09-01 02:00:13,902 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 51f4f393-4d67-4fac-839e-5c0e26dadab9: start RPC server
datanode_2  | 2020-09-01 02:00:14,306 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 51f4f393-4d67-4fac-839e-5c0e26dadab9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-09-01 02:00:17,642 [Command processor thread] INFO impl.RaftServerProxy: 51f4f393-4d67-4fac-839e-5c0e26dadab9: addNew group-A6B3A957163F:[51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858] returns group-A6B3A957163F:java.util.concurrent.CompletableFuture@586bad08[Not completed]
datanode_2  | 2020-09-01 02:00:17,756 [pool-20-thread-1] INFO impl.RaftServerImpl: 51f4f393-4d67-4fac-839e-5c0e26dadab9: new RaftServerImpl for group-A6B3A957163F:[51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-01 02:00:17,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-01 02:00:17,763 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-01 02:00:17,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-01 02:00:17,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-01 02:00:17,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-01 02:00:17,790 [pool-20-thread-1] INFO impl.RaftServerImpl: 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F: ConfigurationManager, init=-1: [51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-09-01 02:00:17,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-01 02:00:17,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-09-01 02:00:17,807 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/524154a0-0139-4ca5-958b-a6b3a957163f does not exist. Creating ...
datanode_2  | 2020-09-01 02:00:17,826 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/524154a0-0139-4ca5-958b-a6b3a957163f/in_use.lock acquired by nodename 6@2eb182348aab
datanode_2  | 2020-09-01 02:00:17,835 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/524154a0-0139-4ca5-958b-a6b3a957163f has been successfully formatted.
datanode_2  | 2020-09-01 02:00:17,846 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-09-01 02:00:17,854 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A6B3A957163F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-09-01 02:00:17,854 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-09-01 02:00:17,856 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-09-01 02:00:17,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-09-01 02:00:17,889 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F
datanode_2  | 2020-09-01 02:00:17,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-01 02:00:17,946 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-01 02:00:17,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-09-01 02:00:17,997 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/524154a0-0139-4ca5-958b-a6b3a957163f
datanode_2  | 2020-09-01 02:00:18,008 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-09-01 02:00:18,012 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-09-01 02:00:18,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-01 02:00:18,023 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-01 02:00:18,026 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-01 02:00:18,026 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-01 02:00:18,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-01 02:00:18,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-01 02:00:18,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-09-01 02:00:18,100 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-09-01 02:00:18,117 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-01 02:00:18,120 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-01 02:00:18,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-01 02:00:18,159 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-01 02:00:18,161 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-01 02:00:18,166 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-01 02:00:18,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-01 02:00:18,366 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F
datanode_2  | 2020-09-01 02:00:18,377 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F
datanode_2  | 2020-09-01 02:00:18,393 [pool-20-thread-1] INFO impl.RaftServerImpl: 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F: start as a follower, conf=-1: [51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858], old=null
datanode_2  | 2020-09-01 02:00:18,483 [pool-20-thread-1] INFO impl.RaftServerImpl: 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-01 02:00:18,510 [pool-20-thread-1] INFO impl.RoleInfo: 51f4f393-4d67-4fac-839e-5c0e26dadab9: start FollowerState
datanode_2  | 2020-09-01 02:00:18,530 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6B3A957163F,id=51f4f393-4d67-4fac-839e-5c0e26dadab9
datanode_2  | 2020-09-01 02:00:18,531 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.51f4f393-4d67-4fac-839e-5c0e26dadab9@group-A6B3A957163F
datanode_2  | 2020-09-01 02:00:18,589 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "524154a0-0139-4ca5-958b-a6b3a957163f"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 5927111630788316325
datanode_2  |   leastSigBits: -7670854249725094337
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-01 02:00:22,774 [pool-20-thread-1] INFO impl.RaftServerImpl: 51f4f393-4d67-4fac-839e-5c0e26dadab9: new RaftServerImpl for group-27AD3EC74B8C:[51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858, bc7dfe3a-92ef-4cf9-a955-9081c952bf44:172.25.0.8:9858, 67e858bf-a141-4d10-bb50-a62d40861904:172.25.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-01 02:00:22,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-01 02:00:22,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-01 02:00:22,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-01 02:00:22,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-01 02:00:22,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-01 02:00:22,775 [pool-20-thread-1] INFO impl.RaftServerImpl: 51f4f393-4d67-4fac-839e-5c0e26dadab9@group-27AD3EC74B8C: ConfigurationManager, init=-1: [51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858, bc7dfe3a-92ef-4cf9-a955-9081c952bf44:172.25.0.8:9858, 67e858bf-a141-4d10-bb50-a62d40861904:172.25.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-09-01 02:00:22,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-01 02:00:22,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-09-01 02:00:22,778 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b645312-5540-41e7-8caf-27ad3ec74b8c does not exist. Creating ...
