Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-09-01 01:31:33,293 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=49,entriesCount=1,lastEntry=(t:1, i:20)
datanode_1  | 2020-09-01 01:31:37,308 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=51,entriesCount=1,lastEntry=(t:1, i:21)
datanode_1  | 2020-09-01 01:31:37,379 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=52,entriesCount=1,lastEntry=(t:1, i:22)
datanode_1  | 2020-09-01 01:31:37,380 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=53,entriesCount=1,lastEntry=(t:1, i:23)
datanode_1  | 2020-09-01 01:31:37,393 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=54,entriesCount=1,lastEntry=(t:1, i:24)
datanode_1  | 2020-09-01 01:31:37,430 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=55,entriesCount=1,lastEntry=(t:1, i:25)
datanode_1  | 2020-09-01 01:31:37,443 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=56,entriesCount=1,lastEntry=(t:1, i:26)
datanode_1  | 2020-09-01 01:31:40,730 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=58,entriesCount=1,lastEntry=(t:1, i:27)
datanode_1  | 2020-09-01 01:31:40,737 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=59,entriesCount=1,lastEntry=(t:1, i:28)
datanode_1  | 2020-09-01 01:31:40,746 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=60,entriesCount=1,lastEntry=(t:1, i:29)
om2_1       | 2020-09-01 01:29:28,966 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-09-01 01:29:28,984 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om2_1       | 2020-09-01 01:29:28,987 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om2_1       | 2020-09-01 01:29:29,038 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-09-01 01:29:29,260 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-09-01 01:29:29,461 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-09-01 01:29:29,461 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-09-01 01:29:29,594 [Listener at om2/9862] INFO util.log: Logging initialized @23429ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-09-01 01:29:30,166 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1199ms, electionTimeout:1177ms
om2_1       | 2020-09-01 01:29:30,167 [Thread-12] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-09-01 01:29:30,167 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-09-01 01:29:30,169 [Thread-12] INFO impl.RoleInfo: om2: start LeaderElection
om2_1       | 2020-09-01 01:29:30,177 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-09-01 01:29:30,189 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-09-01 01:29:30,212 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-09-01 01:29:30,226 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-09-01 01:29:30,239 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-09-01 01:29:30,241 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-09-01 01:29:30,242 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-09-01 01:29:30,557 [Listener at om2/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2020-09-01 01:29:30,591 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-09-01 01:29:30,600 [Listener at om2/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om2_1       | 2020-09-01 01:29:30,886 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-09-01 01:29:30,888 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-09-01 01:29:30,890 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1       | 2020-09-01 01:29:30,978 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f1f95b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-09-01 01:29:30,980 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1755aee6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-09-01 01:29:31,435 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-09-01 01:29:31,523 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-09-01 01:29:31,902 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6258f9d1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-6069759164765406042.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-09-01 01:29:31,948 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@123e9094{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2020-09-01 01:29:31,954 [Listener at om2/9862] INFO server.Server: Started @25802ms
om2_1       | 2020-09-01 01:29:31,957 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-09-01 01:29:31,957 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-09-01 01:29:31,969 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-09-01 01:29:31,997 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2020-09-01 01:29:31,974 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2020-09-01 01:29:32,504 [grpc-default-executor-2] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om3
om2_1       | 2020-09-01 01:29:32,507 [grpc-default-executor-2] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1       | 2020-09-01 01:29:32,507 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7940b729] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2020-09-01 01:29:32,509 [grpc-default-executor-2] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-09-01 01:29:32,535 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-09-01 01:29:32,814 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 5831ms
om2_1       | 2020-09-01 01:29:32,840 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2020-09-01 01:29:32,857 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2020-09-01 01:29:33,125 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2020-09-01 01:31:40,757 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=61,entriesCount=1,lastEntry=(t:1, i:30)
datanode_1  | 2020-09-01 01:31:46,578 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=64,entriesCount=1,lastEntry=(t:1, i:31)
datanode_1  | 2020-09-01 01:31:46,588 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=65,entriesCount=1,lastEntry=(t:1, i:32)
datanode_1  | 2020-09-01 01:31:46,601 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=66,entriesCount=1,lastEntry=(t:1, i:33)
datanode_1  | 2020-09-01 01:31:46,611 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=67,entriesCount=1,lastEntry=(t:1, i:34)
datanode_1  | 2020-09-01 01:31:49,893 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=69,entriesCount=1,lastEntry=(t:1, i:35)
datanode_1  | 2020-09-01 01:31:49,902 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=70,entriesCount=1,lastEntry=(t:1, i:36)
datanode_1  | 2020-09-01 01:31:49,902 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=71,entriesCount=1,lastEntry=(t:1, i:37)
datanode_1  | 2020-09-01 01:31:49,926 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=72,entriesCount=1,lastEntry=(t:1, i:38)
datanode_1  | 2020-09-01 01:31:55,744 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=75,entriesCount=1,lastEntry=(t:1, i:39)
datanode_1  | 2020-09-01 01:31:55,852 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=76,entriesCount=1,lastEntry=(t:1, i:40)
datanode_1  | 2020-09-01 01:31:55,858 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=77,entriesCount=1,lastEntry=(t:1, i:41)
datanode_1  | 2020-09-01 01:31:55,935 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=78,entriesCount=1,lastEntry=(t:1, i:42)
datanode_1  | 2020-09-01 01:31:55,947 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=79,entriesCount=1,lastEntry=(t:1, i:43)
datanode_1  | 2020-09-01 01:31:55,958 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=80,entriesCount=1,lastEntry=(t:1, i:44)
datanode_1  | 2020-09-01 01:31:59,465 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=82,entriesCount=1,lastEntry=(t:1, i:45)
datanode_1  | 2020-09-01 01:31:59,522 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=83,entriesCount=1,lastEntry=(t:1, i:46)
datanode_1  | 2020-09-01 01:31:59,543 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=84,entriesCount=1,lastEntry=(t:1, i:47)
datanode_1  | 2020-09-01 01:31:59,598 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=85,entriesCount=1,lastEntry=(t:1, i:48)
datanode_1  | 2020-09-01 01:31:59,607 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=86,entriesCount=1,lastEntry=(t:1, i:49)
datanode_1  | 2020-09-01 01:31:59,607 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=87,entriesCount=1,lastEntry=(t:1, i:50)
datanode_1  | 2020-09-01 01:32:02,888 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=1,lastEntry=(t:1, i:51)
datanode_1  | 2020-09-01 01:32:02,898 [java.util.concurrent.ThreadPoolExecutor$Worker@f280cf1[State = -1, empty queue]] WARN server.GrpcLogAppender: 6f1cfe20-db55-465e-a4fb-8c10526e091f@group-EFD0E526D597->bbccea80-3939-4be2-8d90-01b73c96632c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=90,entriesCount=1,lastEntry=(t:1, i:52)
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-09-01 01:28:40,517 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-09-01 01:28:40,517 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-09-01 01:28:41,038 [main] INFO util.log: Logging initialized @10191ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-09-01 01:28:41,963 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-09-01 01:28:42,169 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-09-01 01:28:42,254 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-09-01 01:28:42,265 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-09-01 01:28:42,276 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-09-01 01:28:42,276 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-09-01 01:28:42,787 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2020-09-01 01:28:42,901 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 615045ebcd47/172.23.0.8
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | 2020-09-01 01:29:26,703 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-09-01 01:29:26,706 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-09-01 01:29:26,708 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-09-01 01:29:26,738 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-09-01 01:29:26,744 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-09-01 01:29:26,753 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-09-01 01:29:26,753 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2020-09-01 01:29:26,754 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-09-01 01:29:26,754 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-09-01 01:29:26,800 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-09-01 01:29:26,806 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-09-01 01:29:26,832 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-09-01 01:29:26,852 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2020-09-01 01:29:26,985 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@5e0524a27373
om1_1       | 2020-09-01 01:29:27,144 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2020-09-01 01:29:27,163 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-09-01 01:29:27,185 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-09-01 01:29:27,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
