Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-08-25 13:45:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-beta.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn2_1    | STARTUP_MSG:   java = 11.0.3
dn2_1    | ************************************************************/
dn2_1    | 2020-08-25 13:45:16 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-08-25 13:45:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-08-25 13:45:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-08-25 13:45:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-08-25 13:45:18 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn2_1    | 2020-08-25 13:45:19 INFO  HddsDatanodeService:204 - HddsDatanodeService host:28e28e320754 ip:10.9.0.12
dn2_1    | 2020-08-25 13:45:20 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2020-08-25 13:45:20 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn2_1    | 2020-08-25 13:45:20 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-08-25 13:45:20 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-08-25 13:45:20 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-08-25 13:45:25 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-08-25 13:45:25 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2020-08-25 13:45:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-08-25 13:45:25 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-08-25 13:45:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-08-25 13:45:25 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-08-25 13:45:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-08-25 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-08-25 13:45:26 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-08-25 13:45:27 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-08-25 13:45:27 INFO  log:169 - Logging initialized @14858ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-08-25 13:45:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-08-25 13:45:27 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-08-25 13:45:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-08-25 13:45:27 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-08-25 13:45:27 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-08-25 13:45:27 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-08-25 13:45:28 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-08-25 13:45:28 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-08-25 13:45:28 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-08-25 13:45:28 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-08-25 13:45:28 INFO  session:140 - node0 Scavenging every 660000ms
dn2_1    | 2020-08-25 13:45:28 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-08-25 13:45:28 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-08-25 13:45:28 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-16871632315006703299.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-08-25 13:45:28 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-08-25 13:45:28 INFO  Server:399 - Started @16272ms
dn2_1    | 2020-08-25 13:45:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-08-25 13:45:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-08-25 13:45:28 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-08-25 13:45:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-08-25 13:45:29 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-08-25 13:45:29 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-08-25 13:45:32 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-08-25 13:45:33 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-08-25 13:45:34 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-08-25 13:45:34 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-08-25 13:45:34 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-08-25 13:45:34 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis d6f6b549-ba1d-4c07-a24c-71982ad16732 at port 9858
dn2_1    | 2020-08-25 13:45:34 INFO  RaftServerProxy:299 - d6f6b549-ba1d-4c07-a24c-71982ad16732: start RPC server
dn2_1    | 2020-08-25 13:45:34 INFO  GrpcService:158 - d6f6b549-ba1d-4c07-a24c-71982ad16732: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerProxy:89 - d6f6b549-ba1d-4c07-a24c-71982ad16732: addNew group-FDC2E98E55AB:[d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858] returns group-FDC2E98E55AB:java.util.concurrent.CompletableFuture@662e9eb6[Not completed]
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerImpl:97 - d6f6b549-ba1d-4c07-a24c-71982ad16732: new RaftServerImpl for group-FDC2E98E55AB:[d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-08-25 13:45:37 INFO  RaftServerImpl:103 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: ConfigurationManager, init=-1: [d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a3c2d41e-82d6-402f-9849-fdc2e98e55ab does not exist. Creating ...
dn2_1    | 2020-08-25 13:45:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a3c2d41e-82d6-402f-9849-fdc2e98e55ab/in_use.lock acquired by nodename 6@28e28e320754
dn2_1    | 2020-08-25 13:45:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a3c2d41e-82d6-402f-9849-fdc2e98e55ab has been successfully formatted.
dn2_1    | 2020-08-25 13:45:38 INFO  ContainerStateMachine:228 - group-FDC2E98E55AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.d6f6b549-ba1d-4c07-a24c-71982ad16732
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  SegmentedRaftLogWorker:176 - new d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3c2d41e-82d6-402f-9849-fdc2e98e55ab
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  SegmentedRaftLogWorker:129 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB
dn2_1    | 2020-08-25 13:45:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerImpl:183 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: start as a follower, conf=-1: [d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858], old=null
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerImpl:172 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-08-25 13:45:38 INFO  RoleInfo:143 - d6f6b549-ba1d-4c07-a24c-71982ad16732: start FollowerState
dn2_1    | 2020-08-25 13:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDC2E98E55AB,id=d6f6b549-ba1d-4c07-a24c-71982ad16732
dn2_1    | 2020-08-25 13:45:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB
dn2_1    | 2020-08-25 13:45:38 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "a3c2d41e-82d6-402f-9849-fdc2e98e55ab"
dn2_1    | .
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerProxy:89 - d6f6b549-ba1d-4c07-a24c-71982ad16732: addNew group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] returns group-CE9EF2A62B4A:java.util.concurrent.CompletableFuture@56925060[Not completed]
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerImpl:97 - d6f6b549-ba1d-4c07-a24c-71982ad16732: new RaftServerImpl for group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerImpl:103 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A: ConfigurationManager, init=-1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-08-25 13:45:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a does not exist. Creating ...
