Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-23 01:52:22,176 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5: ConfigurationManager, init=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-23 01:52:22,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 01:52:22,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-23 01:52:22,177 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5 does not exist. Creating ...
datanode_3  | 2020-12-23 01:52:22,184 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5/in_use.lock acquired by nodename 6@6bd12ad77cd2
datanode_3  | 2020-12-23 01:52:22,187 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5 has been successfully formatted.
datanode_3  | 2020-12-23 01:52:22,187 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4144E111A4E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-23 01:52:22,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-23 01:52:22,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-23 01:52:22,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-23 01:52:22,188 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5
datanode_3  | 2020-12-23 01:52:22,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 01:52:22,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 01:52:26,139 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59e58767-5468-4082-83a4-2172ef7c17d3/current/log_inprogress_0
datanode_3  | 2020-12-23 01:52:22,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-23 01:52:22,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-23 01:52:22,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-23 01:52:22,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-23 01:52:22,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-23 01:52:22,196 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 01:52:22,202 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 01:52:22,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-23 01:52:22,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-23 01:52:22,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-23 01:52:22,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-23 01:52:22,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-23 01:52:22,203 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5
datanode_3  | 2020-12-23 01:52:22,203 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5
datanode_3  | 2020-12-23 01:52:22,204 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5: start as a follower, conf=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null
datanode_3  | 2020-12-23 01:52:22,204 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-23 01:52:22,204 [pool-19-thread-1] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: start 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-FollowerState
datanode_3  | 2020-12-23 01:52:22,204 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4144E111A4E5,id=3bc778ac-9c17-4c75-a474-e61b15c76e97
datanode_3  | 2020-12-23 01:52:22,205 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5
datanode_3  | 2020-12-23 01:52:25,651 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_3  | 2020-12-23 01:52:25,656 [grpc-default-executor-0] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: shutdown 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-FollowerState
datanode_3  | 2020-12-23 01:52:25,656 [grpc-default-executor-0] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: start 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-FollowerState
datanode_3  | 2020-12-23 01:52:25,656 [Thread-25] INFO impl.FollowerState: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-23 01:52:25,690 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5:t1, leader=null, voted=null, raftlog=3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null RUNNING priority:0 candidate:71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream: candidatePriority:0 compare:0
datanode_3  | 2020-12-23 01:52:25,920 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4144E111A4E5 with new leaderId: 71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_3  | 2020-12-23 01:52:25,920 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5: change Leader from null to 71e1cfd6-5e67-4874-8921-c0a55ed08f87 at term 1 for appendEntries, leader elected after 3732ms
datanode_3  | 2020-12-23 01:52:25,996 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5: set configuration 0: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-23 01:52:26,006 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-23 01:52:26,088 [org.apache.ratis.server.JvmPauseMonitor@214fa81f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=64ms
datanode_3  | 2020-12-23 01:52:26,204 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-4144E111A4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-23 01:52:00,606 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = cfe397b49690/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-12-23 01:52:27,314 [Thread-23] INFO impl.FollowerState: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-FollowerState: change to CANDIDATE, lastRpcTime:5211ms, electionTimeout:5195ms
datanode_3  | 2020-12-23 01:52:27,315 [Thread-23] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: shutdown 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-FollowerState
datanode_3  | 2020-12-23 01:52:27,316 [Thread-23] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-23 01:52:27,317 [Thread-23] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: start 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1
datanode_3  | 2020-12-23 01:52:27,326 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO impl.LeaderElection: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1: begin an election at term 1 for -1: [3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null
datanode_3  | 2020-12-23 01:52:27,327 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: shutdown 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1
datanode_3  | 2020-12-23 01:52:27,328 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-23 01:52:27,328 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B9D173F2F8DD with new leaderId: 3bc778ac-9c17-4c75-a474-e61b15c76e97
datanode_3  | 2020-12-23 01:52:27,329 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: change Leader from null to 3bc778ac-9c17-4c75-a474-e61b15c76e97 at term 1 for becomeLeader, leader elected after 5674ms
datanode_3  | 2020-12-23 01:52:27,336 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-23 01:52:27,337 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-23 01:52:27,337 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD
datanode_3  | 2020-12-23 01:52:27,343 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 01:52:27,343 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-23 01:52:27,358 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-23 01:52:27,358 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-23 01:52:27,358 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-23 01:52:27,369 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: start 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderState
datanode_3  | 2020-12-23 01:52:27,374 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-23 01:52:27,377 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0c877a2-41bf-4eca-87b5-b9d173f2f8dd/current/log_inprogress_0
datanode_3  | 2020-12-23 01:52:27,386 [3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-LeaderElection1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: set configuration 0: [3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null at 0
