Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-11 01:59:09,083 [5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-11 01:59:09,161 [5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-LeaderElection1] INFO impl.RoleInfo: 5be0a901-cb7e-478c-80d5-561be2e4cc9e: start 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-LeaderState
datanode_3  | 2020-12-11 01:59:09,240 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4877698a-7d95-42a8-8d7e-2628b39f1cb3
datanode_3  | 2020-12-11 01:59:09,240 [grpc-default-executor-1] INFO impl.RoleInfo: 5be0a901-cb7e-478c-80d5-561be2e4cc9e: shutdown 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-FollowerState
datanode_3  | 2020-12-11 01:59:09,240 [Thread-26] INFO impl.FollowerState: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-11 01:59:09,279 [grpc-default-executor-1] INFO impl.RoleInfo: 5be0a901-cb7e-478c-80d5-561be2e4cc9e: start 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-FollowerState
datanode_3  | 2020-12-11 01:59:09,283 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56:t1, leader=null, voted=null, raftlog=5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bebe3551-5ad8-464f-a642-46246c985c5f|rpc:172.23.0.4:9858, 4877698a-7d95-42a8-8d7e-2628b39f1cb3|rpc:172.23.0.2:9858, 5be0a901-cb7e-478c-80d5-561be2e4cc9e|rpc:172.23.0.8:9858], old=null RUNNING priority:0 candidate:4877698a-7d95-42a8-8d7e-2628b39f1cb3|rpc:172.23.0.2:9858 candidatePriority:0 compare:0
datanode_3  | 2020-12-11 01:59:09,287 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | 2020-12-11 01:59:09,360 [5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-11 02:00:18,453 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#42 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.5:40718
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2020-12-11 01:59:09,502 [5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-LeaderElection1] INFO impl.RaftServerImpl: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654: set configuration 0: [5be0a901-cb7e-478c-80d5-561be2e4cc9e|rpc:172.23.0.8:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-11 01:59:09,810 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | 2020-12-11 01:59:09,997 [5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-29233DA31654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bfb255b-bc6d-4237-857c-29233da31654/current/log_inprogress_0
datanode_3  | 2020-12-11 01:59:10,044 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DF80789EB56 with new leaderId: 4877698a-7d95-42a8-8d7e-2628b39f1cb3
datanode_3  | 2020-12-11 01:59:10,045 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56: change Leader from null to 4877698a-7d95-42a8-8d7e-2628b39f1cb3 at term 1 for appendEntries, leader elected after 5840ms
datanode_3  | 2020-12-11 01:59:10,157 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56: set configuration 0: [bebe3551-5ad8-464f-a642-46246c985c5f|rpc:172.23.0.4:9858|dataStream:, 4877698a-7d95-42a8-8d7e-2628b39f1cb3|rpc:172.23.0.2:9858|dataStream:, 5be0a901-cb7e-478c-80d5-561be2e4cc9e|rpc:172.23.0.8:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-11 01:59:10,200 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-11 01:59:10,207 [5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5be0a901-cb7e-478c-80d5-561be2e4cc9e@group-0DF80789EB56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/458fa29f-98e9-4352-b54e-0df80789eb56/current/log_inprogress_0
datanode_3  | 2020-12-11 01:59:12,313 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | 2020-12-11 01:59:12,815 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | 2020-12-11 01:59:15,326 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | 2020-12-11 01:59:20,335 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 01:59:21,843 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 01:59:40,357 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=294ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:00:05,888 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=333ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:00:06,899 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=333ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:00:18,412 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=385ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:00:38,928 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=417ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:00:55,946 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=7 time=427ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:00:56,450 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=7 time=427ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:01:01,454 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=7 time=427ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:01:07,484 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 27ms
datanode_3  | GC pool 'ParNew' had collection(s): count=8 time=455ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:01:15,490 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=8 time=455ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_3  | 2020-12-11 02:01:24,995 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=11 time=635ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=115ms
datanode_3  | 2020-12-11 02:01:29,004 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=12 time=702ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=115ms
datanode_3  | 2020-12-11 02:01:33,009 [org.apache.ratis.server.JvmPauseMonitor@4f79b1ee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-11 02:00:19,153 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#45 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.5:40732
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-11 02:00:19,923 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#48 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.5:40738
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-11 02:00:20,609 [IPC Server handler 24 on default port 9862] INFO ipc.Server: IPC Server handler 24 on default port 9862, call Call#51 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.5:40744
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-11 02:00:20,660 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om1_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-12-11 01:58:23,650 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = 74de6ed331c8/172.23.0.9
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
