Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | 2020-12-11 02:23:26,791 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2020-12-11 02:23:26,791 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2020-12-11 02:23:26,824 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om2_1        | 2020-12-11 02:23:26,832 [Listener at om2/9862] INFO om.OzoneManager: Starting OM block token secret manager
om2_1        | 2020-12-11 02:23:26,833 [Listener at om2/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-12-11 02:23:26,838 [Listener at om2/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om2_1        | 2020-12-11 02:23:26,838 [Listener at om2/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-12-11 02:23:26,853 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om2_1        | 2020-12-11 02:23:27,034 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2020-12-11 02:23:27,034 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-12-11 02:23:27,034 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om2_1        | 2020-12-11 02:23:27,370 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1        | GC pool 'ParNew' had collection(s): count=1 time=179ms
om2_1        | 2020-12-11 02:23:27,656 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1076ms, electionTimeout:1059ms
om2_1        | 2020-12-11 02:23:27,660 [Thread-12] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2020-12-11 02:23:27,689 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2020-12-11 02:23:27,693 [Thread-12] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1        | 2020-12-11 02:23:27,739 [Listener at om2/9862] INFO util.log: Logging initialized @33729ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-12-11 02:23:27,777 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-11 02:23:27,897 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 26ms
om2_1        | GC pool 'ParNew' had collection(s): count=1 time=179ms
om2_1        | 2020-12-11 02:23:28,886 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1        | 2020-12-11 02:23:28,901 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1        | GC pool 'ParNew' had collection(s): count=1 time=179ms
om2_1        | 2020-12-11 02:23:28,919 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2020-12-11 02:23:28,928 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om2_1        | 2020-12-11 02:23:28,929 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om2_1        | 2020-12-11 02:23:28,929 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 2020-12-11 02:23:28,967 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om2_1        | 2020-12-11 02:23:29,151 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-11 02:23:29,182 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-11 02:23:29,765 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1        | 2020-12-11 02:23:29,816 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1        | 2020-12-11 02:23:29,906 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om2_1        | GC pool 'ParNew' had collection(s): count=2 time=276ms
om2_1        | 2020-12-11 02:23:30,172 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1        | 2020-12-11 02:23:30,173 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1        | 2020-12-11 02:23:30,180 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1        | 2020-12-11 02:23:30,307 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-11 02:23:30,311 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-11 02:23:30,407 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1        | GC pool 'ParNew' had collection(s): count=2 time=276ms
om2_1        | 2020-12-11 02:23:30,464 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
om2_1        | 2020-12-11 02:23:30,554 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1        | 2020-12-11 02:23:30,554 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1        | 2020-12-11 02:23:30,554 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39f3285d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1        | 2020-12-11 02:23:30,557 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3074575a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_create_principal, dn/7d491172211e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, dn/7d491172211e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_get_principal, dn/7d491172211e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/7d491172211e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:52 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om2_1        | 2020-12-11 02:23:30,911 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1        | GC pool 'ParNew' had collection(s): count=2 time=276ms
om2_1        | 2020-12-11 02:23:30,981 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t3, om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | 2020-12-11 02:23:30,982 [om2@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om2_1        | 2020-12-11 02:23:30,982 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection1
om2_1        | 2020-12-11 02:23:30,982 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2020-12-11 02:23:31,276 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
om2_1        | 2020-12-11 02:23:31,319 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c69b396{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-2015006463929607164/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1        | 2020-12-11 02:23:31,353 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@34907a49{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1        | 2020-12-11 02:23:31,368 [Listener at om2/9862] INFO server.Server: Started @37363ms
om2_1        | 2020-12-11 02:23:31,379 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1        | 2020-12-11 02:23:31,380 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2020-12-11 02:23:31,430 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1        | 2020-12-11 02:23:31,430 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2020-12-11 02:23:31,431 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2020-12-11 02:23:31,497 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1        | 2020-12-11 02:23:31,532 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1d6ed085] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2020-12-11 02:23:32,048 [Thread-33] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1066ms, electionTimeout:1043ms
om2_1        | 2020-12-11 02:23:32,049 [Thread-33] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2020-12-11 02:23:32,049 [Thread-33] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1        | 2020-12-11 02:23:32,049 [Thread-33] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection2
om2_1        | 2020-12-11 02:23:32,082 [grpc-default-executor-3] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:om3
om2_1        | 2020-12-11 02:23:32,083 [grpc-default-executor-3] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection2
om2_1        | 2020-12-11 02:23:32,083 [grpc-default-executor-3] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2020-12-11 02:23:32,089 [om2@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: skip running since this is already CLOSING
om2_1        | 2020-12-11 02:23:32,105 [grpc-default-executor-3] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om1
om2_1        | 2020-12-11 02:23:32,107 [grpc-default-executor-3] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2020-12-11 02:23:32,107 [grpc-default-executor-3] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2020-12-11 02:23:32,110 [grpc-default-executor-3] INFO impl.RaftServerImpl:  FOLLOWER om2@group-562213E44849:t4, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om1|rpc:om1:9872 candidatePriority:0 compare:0
om2_1        | 2020-12-11 02:23:32,718 [grpc-default-executor-3] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 4 for appendEntries, leader elected after 7563ms
om2_1        | 2020-12-11 02:23:32,950 [grpc-default-executor-3] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om2_1        | 2020-12-11 02:23:32,995 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2020-12-11 02:23:33,495 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1        | 2020-12-11 02:23:37,423 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
om2_1        | GC pool 'ParNew' had collection(s): count=3 time=366ms
om2_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om2_1        | 2020-12-11 02:23:39,927 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1        | GC pool 'ParNew' had collection(s): count=3 time=366ms
om2_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om2_1        | 2020-12-11 02:23:44,932 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1        | GC pool 'ParNew' had collection(s): count=3 time=366ms
om2_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om2_1        | 2020-12-11 02:23:50,438 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1        | GC pool 'ParNew' had collection(s): count=3 time=366ms
om2_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om2_1        | 2020-12-11 02:23:51,959 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
om2_1        | GC pool 'ParNew' had collection(s): count=6 time=538ms
om2_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om2_1        | 2020-12-11 02:23:52,475 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
om2_1        | GC pool 'ParNew' had collection(s): count=7 time=558ms
om2_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om2_1        | 2020-12-11 02:23:52,715 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-62761 for user:testuser/scm@EXAMPLE.COM
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:52 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653312, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
