Attaching to ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=260ms
om2_1       | 2020-12-11 01:38:41,570 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2020-12-11 01:38:26,110 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667
om1_1       | 2020-12-11 01:38:42,913 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2020-12-11 01:38:44,733 [Thread-129] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:53)
datanode_2  | 2020-12-11 01:40:24,099 [org.apache.ratis.server.JvmPauseMonitor@76506676-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om2_1       | 2020-12-11 01:38:41,571 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2020-12-11 01:38:26,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-12-11 01:38:42,914 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2020-12-11 01:38:44,733 [Thread-129] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=260ms
om2_1       | 2020-12-11 01:38:41,614 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_3  | 2020-12-11 01:38:26,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-11 01:38:26,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-11 01:38:26,112 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3409d160-469c-447f-9650-3bb6e1be6667
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
datanode_2  | 2020-12-11 01:40:31,106 [org.apache.ratis.server.JvmPauseMonitor@76506676-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om2_1       | 2020-12-11 01:38:41,765 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@172f4514{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om3_1       | 2020-12-11 01:38:44,734 [Thread-129] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om1_1       | 2020-12-11 01:38:42,918 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3  | 2020-12-11 01:38:26,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=302ms
om2_1       | 2020-12-11 01:38:41,766 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19da993b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
om3_1       | 2020-12-11 01:38:44,737 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: begin an election at term 3 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-11 01:38:42,919 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-12-11 01:38:26,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
datanode_2  | 2020-12-11 01:40:59,122 [org.apache.ratis.server.JvmPauseMonitor@76506676-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om2_1       | 2020-12-11 01:38:42,106 [org.apache.ratis.server.JvmPauseMonitor@7e64c1a9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
om3_1       | 2020-12-11 01:38:44,787 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om2#0:OK-t3] and 0 exception(s); om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-11 01:38:42,960 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2020-12-11 01:38:26,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=302ms
om2_1       | No GCs detected
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
om3_1       | 2020-12-11 01:38:44,788 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om1_1       | 2020-12-11 01:38:43,194 [org.apache.ratis.server.JvmPauseMonitor@5fcd1f0a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 123ms
datanode_3  | 2020-12-11 01:38:26,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
om2_1       | 2020-12-11 01:38:42,444 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
om3_1       | 2020-12-11 01:38:44,788 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=133ms
datanode_3  | 2020-12-11 01:38:26,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
om2_1       | 2020-12-11 01:38:42,449 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
om3_1       | 2020-12-11 01:38:44,788 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 6711ms
om1_1       | 2020-12-11 01:38:43,236 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3  | 2020-12-11 01:38:26,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
om2_1       | 2020-12-11 01:38:42,612 [org.apache.ratis.server.JvmPauseMonitor@7e64c1a9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
om3_1       | 2020-12-11 01:38:44,794 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2020-12-11 01:38:43,350 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
datanode_3  | 2020-12-11 01:38:26,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
om2_1       | GC pool 'ParNew' had collection(s): count=1 time=81ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
om3_1       | 2020-12-11 01:38:44,794 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-12-11 01:38:43,369 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b14c61] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-11 01:38:26,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
om2_1       | 2020-12-11 01:38:42,940 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@217dc48e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-18344365336011500033/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
om3_1       | 2020-12-11 01:38:44,795 [om3@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om3@group-D66704EFC61C
om1_1       | 2020-12-11 01:38:43,611 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
datanode_3  | 2020-12-11 01:38:26,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
om2_1       | 2020-12-11 01:38:43,055 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@35eee641{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om3_1       | 2020-12-11 01:38:44,797 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-12-11 01:38:43,612 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2020-12-11 01:38:26,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
om2_1       | 2020-12-11 01:38:43,059 [Listener at om2/9862] INFO server.Server: Started @23616ms
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2020-12-11 01:38:44,800 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-12-11 01:38:43,613 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
datanode_3  | 2020-12-11 01:38:26,148 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
om2_1       | 2020-12-11 01:38:43,099 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 2020-12-11 01:38:43,614 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
datanode_3  | 2020-12-11 01:38:26,148 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
om2_1       | 2020-12-11 01:38:43,099 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om3_1       | 2020-12-11 01:38:44,841 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-12-11 01:38:44,780 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
datanode_3  | 2020-12-11 01:38:26,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
om2_1       | 2020-12-11 01:38:43,122 [org.apache.ratis.server.JvmPauseMonitor@7e64c1a9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
scm_1       | 2020-12-11 01:38:19,070 [IPC Server handler 8 on default port 9861] INFO ipc.Server: IPC Server handler 8 on default port 9861 caught an exception
om3_1       | 2020-12-11 01:38:44,842 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-12-11 01:38:44,781 [grpc-default-executor-2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
datanode_3  | 2020-12-11 01:38:26,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
om2_1       | GC pool 'ParNew' had collection(s): count=1 time=81ms
scm_1       | java.nio.channels.AsynchronousCloseException
om3_1       | 2020-12-11 01:38:44,843 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-12-11 01:38:44,782 [grpc-default-executor-2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
datanode_3  | 2020-12-11 01:38:26,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
om2_1       | 2020-12-11 01:38:43,314 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om3_1       | 2020-12-11 01:38:44,862 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-12-11 01:38:44,785 [Thread-129] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
datanode_3  | 2020-12-11 01:38:26,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
om2_1       | 2020-12-11 01:38:43,315 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
om3_1       | 2020-12-11 01:38:44,865 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-12-11 01:38:26,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om2_1       | 2020-12-11 01:38:43,623 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-D66704EFC61C:t2, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om3_1       | 2020-12-11 01:38:44,866 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2020-12-11 01:38:26,150 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
om3_1       | 2020-12-11 01:38:44,869 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 2020-12-11 01:38:26,151 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
om2_1       | 2020-12-11 01:38:43,624 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2020-12-11 01:38:44,870 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-11 01:38:26,162 [pool-19-thread-1] INFO impl.RaftServerImpl: af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667: start as a follower, conf=-1: [b088de62-c389-48dc-a6aa-da0849eb85d2|rpc:172.19.0.2:9858, 2d476f9f-b470-43fb-adca-863a8792a1e5|rpc:172.19.0.4:9858, af562305-a0d8-4775-8ee7-f049d2a4676c|rpc:172.19.0.8:9858], old=null
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
om2_1       | 2020-12-11 01:38:43,626 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om3_1       | 2020-12-11 01:38:44,871 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-12-11 01:38:44,805 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER om1@group-D66704EFC61C:t3, leader=null, voted=null, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om3|rpc:om3:9872 candidatePriority:0 compare:0
datanode_3  | 2020-12-11 01:38:26,162 [pool-19-thread-1] INFO impl.RaftServerImpl: af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
om2_1       | 2020-12-11 01:38:43,627 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om3_1       | 2020-12-11 01:38:44,876 [om3@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om3@group-D66704EFC61C
om1_1       | 2020-12-11 01:38:44,983 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.7:48664
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
om3_1       | 2020-12-11 01:38:44,892 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
om3_1       | 2020-12-11 01:38:44,893 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
recon_1     | 	... 69 more
om2_1       | 2020-12-11 01:38:44,745 [grpc-default-executor-3] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
datanode_3  | 2020-12-11 01:38:26,163 [pool-19-thread-1] INFO impl.RoleInfo: af562305-a0d8-4775-8ee7-f049d2a4676c: start af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667-FollowerState
om3_1       | 2020-12-11 01:38:44,895 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
om2_1       | 2020-12-11 01:38:44,746 [grpc-default-executor-3] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
datanode_3  | 2020-12-11 01:38:26,165 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB6E1BE6667,id=af562305-a0d8-4775-8ee7-f049d2a4676c
om3_1       | 2020-12-11 01:38:44,895 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
om2_1       | 2020-12-11 01:38:44,748 [grpc-default-executor-3] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
datanode_3  | 2020-12-11 01:38:26,165 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.af562305-a0d8-4775-8ee7-f049d2a4676c@group-3BB6E1BE6667
om3_1       | 2020-12-11 01:38:44,896 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
