Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn1_1    | 2020-12-11 02:29:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-12-11 02:29:23 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@48268eec{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-3573226746921113224.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-12-11 02:29:23 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-12-11 02:29:23 INFO  Server:399 - Started @26105ms
s3g_1    | 2020-12-11 02:29:28 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:356 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590: set configuration 0: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null at 0
recon_1  | 2020-12-11 02:29:31 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-12-11 02:29:31 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-12-11 02:29:31 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-12-11 02:29:31 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-12-11 02:29:31 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 83 milliseconds.
recon_1  | 2020-12-11 02:29:31 INFO  MissingContainerTask:72 - Missing Container task Thread took 129 milliseconds for processing 0 containers.
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 7 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42286: output error
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 3 on 9891, call Call#6 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49374: output error
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 5 on 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42336: output error
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49346: output error
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49314: output error
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49358: output error
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 6 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42324: output error
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 6 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 WARN  Server:1523 - IPC Server handler 8 on 9891, call Call#6 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42352: output error
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 8 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 7 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 3 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:31 INFO  Server:2695 - IPC Server handler 5 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-11 02:29:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/50607d05-dbe3-476f-a8ca-cda3416766f8
recon_1  | 2020-12-11 02:29:33 INFO  ReconNodeManager:109 - Adding new node 50607d05-dbe3-476f-a8ca-cda3416766f8 to Node DB.
recon_1  | 2020-12-11 02:29:33 INFO  SCMNodeManager:268 - Registered Data node : 50607d05-dbe3-476f-a8ca-cda3416766f8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-11 02:29:33 INFO  ReconNodeManager:109 - Adding new node e927a432-7d30-4eab-9c57-07bc74eb3997 to Node DB.
recon_1  | 2020-12-11 02:29:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/e927a432-7d30-4eab-9c57-07bc74eb3997
recon_1  | 2020-12-11 02:29:33 INFO  SCMNodeManager:268 - Registered Data node : e927a432-7d30-4eab-9c57-07bc74eb3997{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-11 02:29:35 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=7ffd4706-2840-4531-94d6-e649b78a07b0. Trying to get from SCM.
recon_1  | 2020-12-11 02:29:35 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 7ffd4706-2840-4531-94d6-e649b78a07b0, Nodes: e927a432-7d30-4eab-9c57-07bc74eb3997{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e927a432-7d30-4eab-9c57-07bc74eb3997, CreationTimestamp2020-12-11T02:29:31.824Z] to Recon pipeline metadata.
recon_1  | 2020-12-11 02:29:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 7ffd4706-2840-4531-94d6-e649b78a07b0, Nodes: e927a432-7d30-4eab-9c57-07bc74eb3997{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e927a432-7d30-4eab-9c57-07bc74eb3997, CreationTimestamp2020-12-11T02:29:31.824Z]
recon_1  | 2020-12-11 02:29:35 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=915fef40-6db3-4e2c-8eb3-e4b11790d590. Trying to get from SCM.
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:103 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997: ConfigurationManager, init=-1: [50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/0a4e6833-e832-4109-b0ce-4a9003e01997 does not exist. Creating ...
dn2_1    | 2020-12-11 02:29:36 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/0a4e6833-e832-4109-b0ce-4a9003e01997/in_use.lock acquired by nodename 6@8cbe53844264
dn2_1    | 2020-12-11 02:29:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0a4e6833-e832-4109-b0ce-4a9003e01997 has been successfully formatted.
dn2_1    | 2020-12-11 02:29:36 INFO  ContainerStateMachine:228 - group-4A9003E01997: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.50607d05-dbe3-476f-a8ca-cda3416766f8
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-11 02:29:37 INFO  SegmentedRaftLogWorker:176 - new 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4e6833-e832-4109-b0ce-4a9003e01997
dn2_1    | 2020-12-11 02:29:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-11 02:29:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-11 02:29:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-11 02:29:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-11 02:29:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-11 02:29:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
