Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-11-27 12:38:57,083 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7c316cb9-36b0-4714-a4ff-87036ddccd3f to Node DB.
recon_1       | 2022-11-27 12:38:57,843 [IPC Server handler 31 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-topology_datanode_1_1.ozone-topology_net
recon_1       | 2022-11-27 12:38:57,845 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ac1e1835-26fa-47db-9280-d8c9cf891e9b reported by 5a02562c-c52c-4f75-b473-25d3d02cf9a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-27 12:38:57,845 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=6af3ae27-7a1b-45e1-bf54-d9b39d81cf3d. Trying to get from SCM.
recon_1       | 2022-11-27 12:38:57,849 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 6af3ae27-7a1b-45e1-bf54-d9b39d81cf3d, Nodes: 5a02562c-c52c-4f75-b473-25d3d02cf9a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7c316cb9-36b0-4714-a4ff-87036ddccd3f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}de1506f1-f5ae-4061-add2-157b1cb522e1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-27T12:38:27.902Z[UTC]] to Recon pipeline metadata.
recon_1       | 2022-11-27 12:38:57,851 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6af3ae27-7a1b-45e1-bf54-d9b39d81cf3d, Nodes: 5a02562c-c52c-4f75-b473-25d3d02cf9a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7c316cb9-36b0-4714-a4ff-87036ddccd3f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}de1506f1-f5ae-4061-add2-157b1cb522e1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-27T12:38:27.902Z[UTC]].
recon_1       | 2022-11-27 12:38:57,859 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=6af3ae27-7a1b-45e1-bf54-d9b39d81cf3d reported by 5a02562c-c52c-4f75-b473-25d3d02cf9a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-27 12:38:57,926 [IPC Server handler 32 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-topology_datanode_3_1.ozone-topology_net
recon_1       | 2022-11-27 12:38:57,928 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=504056e6-70c6-4be3-931d-d7298ec39af4 reported by de1506f1-f5ae-4061-add2-157b1cb522e1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-27 12:38:57,928 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 504056e6-70c6-4be3-931d-d7298ec39af4, Nodes: de1506f1-f5ae-4061-add2-157b1cb522e1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:de1506f1-f5ae-4061-add2-157b1cb522e1, CreationTimestamp2022-11-27T12:38:25.326Z[UTC]] moved to OPEN state
recon_1       | 2022-11-27 12:38:58,345 [IPC Server handler 95 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone-topology_datanode_3_1.ozone-topology_net
recon_1       | 2022-11-27 12:38:58,347 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=82e00b8e-3b3e-456d-9da8-56420e1a7ac9 reported by de1506f1-f5ae-4061-add2-157b1cb522e1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-27 12:38:58,671 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ac1e1835-26fa-47db-9280-d8c9cf891e9b reported by d15502e7-cc9e-48c0-8267-0c047e2743a5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-11-27 12:38:58,671 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=9ff27d70-8510-4406-b66b-554f4b10f346. Trying to get from SCM.
recon_1       | 2022-11-27 12:38:58,675 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 9ff27d70-8510-4406-b66b-554f4b10f346, Nodes: d15502e7-cc9e-48c0-8267-0c047e2743a5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-27T12:38:28.253Z[UTC]] to Recon pipeline metadata.
datanode_3_1  | 2022-11-27 12:42:34,916 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 5a02562c-c52c-4f75-b473-25d3d02cf9a4
datanode_3_1  | 2022-11-27 12:42:34,923 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2022-11-27 12:42:34,982 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-11-27 12:42:34,984 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-11-27 12:42:34,985 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2022-11-27 12:42:35,050 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-11-27 12:42:35,087 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2022-11-27 12:42:35,123 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO impl.RoleInfo: de1506f1-f5ae-4061-add2-157b1cb522e1: start de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderStateImpl
datanode_3_1  | 2022-11-27 12:42:35,169 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2022-11-27 12:42:35,177 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/504056e6-70c6-4be3-931d-d7298ec39af4/current/log_inprogress_0 to /data/metadata/ratis/504056e6-70c6-4be3-931d-d7298ec39af4/current/log_0-0
datanode_3_1  | 2022-11-27 12:42:35,186 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/504056e6-70c6-4be3-931d-d7298ec39af4/current/log_inprogress_1
datanode_3_1  | 2022-11-27 12:42:35,212 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4-LeaderElection2] INFO server.RaftServer$Division: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D7298EC39AF4: set configuration 1: peers:[de1506f1-f5ae-4061-add2-157b1cb522e1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-27 12:42:35,395 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.LeaderElection: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-27 12:42:35,410 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.LeaderElection: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1: ELECTION DISCOVERED_A_NEW_TERM (term=10) received 1 response(s) and 1 exception(s):
datanode_3_1  | 2022-11-27 12:42:35,410 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.LeaderElection:   Response 0: de1506f1-f5ae-4061-add2-157b1cb522e1<-5a02562c-c52c-4f75-b473-25d3d02cf9a4#0:FAIL-t10
datanode_3_1  | 2022-11-27 12:42:35,410 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-27 12:42:35,410 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.LeaderElection: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=10)
datanode_3_1  | 2022-11-27 12:42:35,411 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO server.RaftServer$Division: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM (term=10)
datanode_3_1  | 2022-11-27 12:42:35,411 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.RoleInfo: de1506f1-f5ae-4061-add2-157b1cb522e1: shutdown de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1
datanode_3_1  | 2022-11-27 12:42:35,411 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-LeaderElection1] INFO impl.RoleInfo: de1506f1-f5ae-4061-add2-157b1cb522e1: start de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState
datanode_3_1  | 2022-11-27 12:42:35,420 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-11-27 12:42:35,420 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-11-27 12:42:37,737 [grpc-default-executor-0] INFO server.RaftServer$Division: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D: receive requestVote(ELECTION, 5a02562c-c52c-4f75-b473-25d3d02cf9a4, group-D9B39D81CF3D, 11, (t:1, i:11))
datanode_3_1  | 2022-11-27 12:42:37,739 [grpc-default-executor-0] INFO impl.VoteContext: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FOLLOWER: accept ELECTION from 5a02562c-c52c-4f75-b473-25d3d02cf9a4: our priority 0 <= candidate's priority 1
datanode_3_1  | 2022-11-27 12:42:37,740 [grpc-default-executor-0] INFO server.RaftServer$Division: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:5a02562c-c52c-4f75-b473-25d3d02cf9a4
datanode_3_1  | 2022-11-27 12:42:37,740 [grpc-default-executor-0] INFO impl.RoleInfo: de1506f1-f5ae-4061-add2-157b1cb522e1: shutdown de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState
datanode_3_1  | 2022-11-27 12:42:37,740 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState] INFO impl.FollowerState: de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState was interrupted
datanode_3_1  | 2022-11-27 12:42:37,741 [grpc-default-executor-0] INFO impl.RoleInfo: de1506f1-f5ae-4061-add2-157b1cb522e1: start de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState
datanode_3_1  | 2022-11-27 12:42:37,742 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-11-27 12:42:37,742 [de1506f1-f5ae-4061-add2-157b1cb522e1@group-D9B39D81CF3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-11-27 12:42:33,843 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-554F4B10F346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-554F4B10F346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ff27d70-8510-4406-b66b-554f4b10f346/current/log_inprogress_1
datanode_2_1  | 2022-11-27 12:42:33,850 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-554F4B10F346-LeaderElection2] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-554F4B10F346: set configuration 1: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:34,478 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: d15502e7-cc9e-48c0-8267-0c047e2743a5: Completed APPEND_ENTRIES, lastRequest: null
datanode_2_1  | 2022-11-27 12:42:34,611 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: d15502e7-cc9e-48c0-8267-0c047e2743a5: Completed APPEND_ENTRIES, lastRequest: 6c8140ba-701c-42be-af58-b220d94a29dc->d15502e7-cc9e-48c0-8267-0c047e2743a5#1085-t1,previous=(t:0, i:0),leaderCommit=1,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY(current:id: "d15502e7-cc9e-48c0-8267-0c047e2743a5"
datanode_2_1  | address: "10.5.0.5:9856"
datanode_2_1  | clientAddress: "10.5.0.5:9858"
datanode_2_1  | adminAddress: "10.5.0.5:9857"
datanode_2_1  | startupRole: FOLLOWER
datanode_2_1  | ,id: "6c8140ba-701c-42be-af58-b220d94a29dc"
datanode_2_1  | address: "10.5.0.9:9856"
datanode_2_1  | priority: 1
datanode_2_1  | clientAddress: "10.5.0.9:9858"
datanode_2_1  | adminAddress: "10.5.0.9:9857"
datanode_2_1  | startupRole: FOLLOWER
datanode_2_1  | ,id: "dfb5aaa2-941d-4033-9346-2e54beb5326e"
datanode_2_1  | address: "10.5.0.8:9856"
datanode_2_1  | clientAddress: "10.5.0.8:9858"
datanode_2_1  | adminAddress: "10.5.0.8:9857"
datanode_2_1  | startupRole: FOLLOWER
datanode_2_1  | , old:)
datanode_2_1  | 2022-11-27 12:42:38,472 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState] INFO impl.FollowerState: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5918758436ns, electionTimeout:5014ms
datanode_2_1  | 2022-11-27 12:42:38,473 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: shutdown d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState
datanode_2_1  | 2022-11-27 12:42:38,473 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2022-11-27 12:42:38,473 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-11-27 12:42:38,473 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-FollowerState] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: start d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3
datanode_2_1  | 2022-11-27 12:42:38,474 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63: change Leader from 6c8140ba-701c-42be-af58-b220d94a29dc to null at term 1 for ELECTION
datanode_2_1  | 2022-11-27 12:42:38,480 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:38,487 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-E68D13847F63-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for dfb5aaa2-941d-4033-9346-2e54beb5326e
datanode_2_1  | 2022-11-27 12:42:38,852 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState] INFO impl.FollowerState: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070126472ns, electionTimeout:5046ms
datanode_2_1  | 2022-11-27 12:42:38,852 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: shutdown d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState
datanode_2_1  | 2022-11-27 12:42:38,852 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_2_1  | 2022-11-27 12:42:38,853 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-11-27 12:42:38,853 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-FollowerState] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: start d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4
datanode_2_1  | 2022-11-27 12:42:38,855 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4 ELECTION round 0: submit vote requests at term 17 for 0: peers:[d15502e7-cc9e-48c0-8267-0c047e2743a5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6c8140ba-701c-42be-af58-b220d94a29dc|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5a02562c-c52c-4f75-b473-25d3d02cf9a4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-27 12:42:38,857 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-11-27 12:42:38,857 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-11-27 12:42:38,875 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2022-11-27 12:42:38,875 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO impl.LeaderElection:   Response 0: d15502e7-cc9e-48c0-8267-0c047e2743a5<-5a02562c-c52c-4f75-b473-25d3d02cf9a4#0:OK-t17
datanode_2_1  | 2022-11-27 12:42:38,875 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO impl.LeaderElection: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4 ELECTION round 0: result PASSED
datanode_2_1  | 2022-11-27 12:42:38,875 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO impl.RoleInfo: d15502e7-cc9e-48c0-8267-0c047e2743a5: shutdown d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4
datanode_2_1  | 2022-11-27 12:42:38,875 [d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B-LeaderElection4] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-D8C9CF891E9B: changes role from CANDIDATE to LEADER at term 17 for changeToLeader
