2022-08-23 17:10:33,257 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-23 17:24:48,984 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:24:49,003 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:18,950 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:19,012 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:19,036 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:48,952 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:49,033 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:49,040 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:18,969 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:18,998 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:19,001 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:48,961 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:48,977 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:48,983 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:18,897 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:18,992 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:19,012 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:48,896 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:49,036 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:49,047 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:18,891 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:18,953 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:19,070 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:48,955 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:48,958 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:49,041 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:18,969 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:19,007 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:19,019 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:48,889 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:48,975 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:49,019 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:18,914 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:19,009 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:19,035 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:48,942 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:49,002 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:49,019 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:18,957 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:18,958 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:19,003 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:48,923 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:48,984 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:48,991 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:07,215 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:18,905 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:18,939 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:37,194 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:48,922 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:48,944 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:07,193 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:18,893 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:18,941 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:37,196 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:38,263 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:48,923 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:48,970 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:49,896 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:49,934 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:50,117 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:50,177 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:50,309 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:20,171 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:20,193 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:20,348 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:50,156 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:50,209 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:50,364 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:20,166 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:20,293 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:20,402 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:50,164 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:50,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:50,370 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:20,210 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:20,222 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:20,370 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:50,187 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:50,221 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:50,356 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:13,835 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-23 17:37:20,224 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:20,249 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:20,391 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:29,038 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-23 17:37:50,208 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:50,230 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:50,392 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:20,185 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:20,194 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:20,442 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:48,394 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:48,444 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:48,450 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:00,046 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:18,294 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:18,341 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:30,031 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:48,286 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:48,358 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:00,067 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:18,326 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:18,342 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:19,230 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:19,240 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:30,040 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:30,957 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:31,004 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:31,097 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:49,309 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
