Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:39342 remote=scm/10.9.0.17:9861]
dn1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1  | 2022-02-03 05:30:10,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-02-03 05:30:10,794 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2022-02-03 05:30:10,903 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 06f0ce5f-ac2a-4db4-8afd-937b67d15837
dn1_1  | 2022-02-03 05:30:10,906 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023: start as a follower, conf=1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:10,911 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E: start as a follower, conf=1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:10,912 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2022-02-03 05:30:10,913 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1  | 2022-02-03 05:30:10,914 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: start 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-FollowerState
dn1_1  | 2022-02-03 05:30:10,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: start 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState
dn1_1  | 2022-02-03 05:30:10,960 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D4F4B346023,id=06f0ce5f-ac2a-4db4-8afd-937b67d15837
dn1_1  | 2022-02-03 05:30:10,960 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C3710636E1E,id=06f0ce5f-ac2a-4db4-8afd-937b67d15837
dn1_1  | 2022-02-03 05:30:10,968 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457: start as a follower, conf=242: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 05:30:10,981 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2022-02-03 05:30:10,981 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: start 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState
dn1_1  | 2022-02-03 05:30:10,982 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74C8CC736457,id=06f0ce5f-ac2a-4db4-8afd-937b67d15837
dn1_1  | 2022-02-03 05:30:10,983 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: start RPC server
dn1_1  | 2022-02-03 05:30:11,018 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: GrpcService started, listening on 9856
dn1_1  | 2022-02-03 05:30:11,023 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: GrpcService started, listening on 9857
dn1_1  | 2022-02-03 05:30:11,024 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: GrpcService started, listening on 9858
dn1_1  | 2022-02-03 05:30:11,035 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06f0ce5f-ac2a-4db4-8afd-937b67d15837 is started using port 9858 for RATIS
dn1_1  | 2022-02-03 05:30:11,036 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06f0ce5f-ac2a-4db4-8afd-937b67d15837 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2022-02-03 05:30:11,036 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06f0ce5f-ac2a-4db4-8afd-937b67d15837 is started using port 9856 for RATIS_SERVER
dn2_1  | 2022-02-03 05:30:03,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-02-03 05:30:03,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-02-03 05:30:03,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-02-03 05:30:03,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-02-03 05:30:03,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-02-03 05:30:03,780 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E: set configuration 0: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 05:30:03,787 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/current/log_0-0
dn2_1  | 2022-02-03 05:30:03,788 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E: set configuration 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 05:30:03,788 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/current/log_inprogress_1
dn2_1  | 2022-02-03 05:30:03,788 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-02-03 05:30:03,788 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2022-02-03 05:30:03,859 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b89f66b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2022-02-03 05:30:03,860 [pool-30-thread-1] INFO raftlog.RaftLog: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2022-02-03 05:30:03,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-02-03 05:30:03,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-02-03 05:30:03,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-02-03 05:30:03,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-02-03 05:30:03,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-02-03 05:30:03,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-02-03 05:30:03,881 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33: new RaftServerImpl for group-A4FD4480EEFA:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-02-03 05:30:03,882 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-02-03 05:30:03,883 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-02-03 05:30:03,889 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-02-03 05:30:03,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-03 05:30:03,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-03 05:30:03,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-02-03 05:30:03,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-03 05:30:03,890 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-A4FD4480EEFA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-02-03 05:30:03,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-02-03 05:30:03,891 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-02-03 05:30:03,891 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-02-03 05:30:03,902 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b690c345-a586-4f5e-82e5-a4fd4480eefa/in_use.lock acquired by nodename 8@cc83ccccb70b
dn2_1  | 2022-02-03 05:30:03,903 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=9836a59a-6d2d-4938-9054-4cd76ebc4d33} from /data/metadata/ratis/b690c345-a586-4f5e-82e5-a4fd4480eefa/current/raft-meta
dn2_1  | 2022-02-03 05:30:03,906 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-A4FD4480EEFA: Setting the last applied index to (t:2, i:241)
dn2_1  | 2022-02-03 05:30:03,966 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-A4FD4480EEFA: set configuration 240: [9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-03 05:30:03,969 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-02-03 05:30:03,969 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-02-03 05:30:03,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-02-03 05:30:03,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-03 05:30:03,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-03 05:30:03,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-02-03 05:30:03,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-02-03 05:30:03,974 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-A4FD4480EEFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b690c345-a586-4f5e-82e5-a4fd4480eefa
dn2_1  | 2022-02-03 05:30:03,975 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-02-03 05:30:11,064 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$451/0x0000000840569840@6cd477d4] INFO util.JvmPauseMonitor: JvmPauseMonitor-06f0ce5f-ac2a-4db4-8afd-937b67d15837: Started
dn1_1  | 2022-02-03 05:30:15,986 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState] INFO impl.FollowerState: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041882719ns, electionTimeout:5039ms
dn1_1  | 2022-02-03 05:30:15,988 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: shutdown 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState
dn1_1  | 2022-02-03 05:30:15,989 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2022-02-03 05:30:15,991 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-03 05:30:15,992 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-FollowerState] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: start 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-LeaderElection1
dn1_1  | 2022-02-03 05:30:16,033 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-LeaderElection1] INFO impl.LeaderElection: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-2D4F4B346023-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:16,048 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState] INFO impl.FollowerState: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066728415ns, electionTimeout:5060ms
dn1_1  | 2022-02-03 05:30:16,067 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: shutdown 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState
dn1_1  | 2022-02-03 05:30:16,067 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2022-02-03 05:30:16,067 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-03 05:30:16,067 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-FollowerState] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: start 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2
dn1_1  | 2022-02-03 05:30:16,126 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2] INFO impl.LeaderElection: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 242: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 05:30:16,128 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2] INFO impl.LeaderElection: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2022-02-03 05:30:16,134 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2] INFO impl.RoleInfo: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: shutdown 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-LeaderElection2
dn1_1  | 2022-02-03 05:30:16,136 [06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-FollowerState] INFO impl.FollowerState: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222628697ns, electionTimeout:5184ms
