Attaching to ha_dn1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-03 05:53:27,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-02-03 05:53:27,070 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-02-03 05:53:27,085 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2022-02-03 05:53:27,086 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-02-03 05:53:27,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-02-03 05:53:27,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-02-03 05:53:27,170 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-02-03 05:53:27,248 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@c0710cc2a1be
om3_1    | 2022-02-03 05:53:27,287 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-02-03 05:53:27,580 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:27,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-02-03 05:53:27,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-02-03 05:53:27,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-02-03 05:53:27,743 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-02-03 05:53:27,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-03 05:53:27,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-02-03 05:53:27,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-02-03 05:53:28,077 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-02-03 05:53:28,082 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-02-03 05:53:28,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-02-03 05:53:28,097 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-02-03 05:53:28,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-02-03 05:53:28,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-02-03 05:53:28,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-02-03 05:53:28,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-02-03 05:53:28,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-02-03 05:53:28,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-02-03 05:53:28,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-02-03 05:53:28,626 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-02-03 05:53:28,775 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:28,813 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-02-03 05:53:28,813 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-02-03 05:53:29,178 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1    | 2022-02-03 05:53:29,212 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om3_1    | 2022-02-03 05:53:29,246 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1    | 2022-02-03 05:53:29,291 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-02-03 05:53:29,291 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-02-03 05:53:29,504 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om3_1    | 2022-02-03 05:53:29,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-02-03 05:53:29,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-02-03 05:53:29,518 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-02-03 05:53:29,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-02-03 05:53:29,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-02-03 05:53:29,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-02-03 05:53:29,662 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:29,673 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 1 for startAsFollower
om3_1    | 2022-02-03 05:53:29,676 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-03 05:53:29,683 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-02-03 05:53:29,698 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-02-03 05:53:29,905 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-02-03 05:53:29,918 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840527040@501957bf] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-02-03 05:53:29,918 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-02-03 05:53:30,084 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-02-03 05:53:30,086 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-02-03 05:53:30,186 [Listener at om3/9862] INFO util.log: Logging initialized @48072ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-02-03 05:53:30,475 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-02-03 05:53:30,488 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-02-03 05:53:30,507 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-02-03 05:53:30,550 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-02-03 05:53:30,561 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-02-03 05:53:30,561 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-02-03 05:53:30,799 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-02-03 05:53:30,805 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om3_1    | 2022-02-03 05:53:31,095 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-02-03 05:53:31,102 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-02-03 05:53:31,104 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-02-03 05:53:31,162 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a3cba3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-02-03 05:53:31,165 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7eb27768{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-02-03 05:53:31,643 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33bdd01{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-14369487319042740718/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-02-03 05:53:31,728 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1e56bc9b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-02-03 05:53:31,728 [Listener at om3/9862] INFO server.Server: Started @49614ms
om3_1    | 2022-02-03 05:53:31,748 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-02-03 05:53:31,748 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-02-03 05:53:31,753 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-02-03 05:53:31,810 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-02-03 05:53:31,754 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-02-03 05:53:31,755 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-02-03 05:53:31,904 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@307af381] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-02-03 05:53:34,846 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170525500ns, electionTimeout:5163ms
dn3_1    | 2022-02-03 05:53:38,873 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 05:53:38,873 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO impl.LeaderElection:   Response 0: 06a98ddf-af60-40ca-8982-ee26cf66646d<-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177#0:OK-t4
dn3_1    | 2022-02-03 05:53:38,873 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO impl.LeaderElection: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2022-02-03 05:53:38,873 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4
dn3_1    | 2022-02-03 05:53:38,874 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2022-02-03 05:53:38,874 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBA2951CE63D with new leaderId: 06a98ddf-af60-40ca-8982-ee26cf66646d
dn3_1    | 2022-02-03 05:53:38,887 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: change Leader from null to 06a98ddf-af60-40ca-8982-ee26cf66646d at term 4 for becomeLeader, leader elected after 26908ms
dn3_1    | 2022-02-03 05:53:38,887 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-02-03 05:53:38,887 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:53:38,887 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-02-03 05:53:38,888 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-02-03 05:53:38,888 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-02-03 05:53:38,888 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-02-03 05:53:38,888 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:53:38,888 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-02-03 05:53:38,918 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-02-03 05:53:38,918 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 05:53:38,918 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-02-03 05:53:38,920 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-02-03 05:53:38,923 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-02-03 05:53:38,923 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 05:53:38,935 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-02-03 05:53:38,935 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 05:53:38,937 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-02-03 05:53:38,937 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-02-03 05:53:38,938 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-02-03 05:53:38,938 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 05:53:38,939 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: start 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderStateImpl
dn3_1    | 2022-02-03 05:53:38,946 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-02-03 05:53:38,951 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_inprogress_0 to /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_0-0
dn3_1    | 2022-02-03 05:53:38,955 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_inprogress_1
dn3_1    | 2022-02-03 05:53:39,016 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderElection4] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:34,851 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-03 05:53:34,851 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1    | 2022-02-03 05:53:34,859 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-02-03 05:53:34,859 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-02-03 05:53:34,986 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:36,498 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 2, (t:1, i:8))
om3_1    | 2022-02-03 05:53:36,504 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 2
om3_1    | 2022-02-03 05:53:36,528 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:36,624 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 2, (t:1, i:8))
om3_1    | 2022-02-03 05:53:36,624 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 2
om3_1    | 2022-02-03 05:53:36,624 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 05:53:36,669 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-02-03 05:53:36,669 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t2
om3_1    | 2022-02-03 05:53:36,669 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t2
om3_1    | 2022-02-03 05:53:36,669 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-02-03 05:53:36,674 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om3_1    | 2022-02-03 05:53:36,674 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-02-03 05:53:36,674 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-03 05:53:41,713 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038796248ns, electionTimeout:5018ms
om3_1    | 2022-02-03 05:53:41,714 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
