Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T05:11Z
om3_1    | STARTUP_MSG:   java = 11.0.13
om3_1    | ************************************************************/
om3_1    | 2022-02-03 05:56:53,532 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2022-02-03 05:57:01,419 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2022-02-03 05:57:02,047 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2022-02-03 05:57:02,047 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1    | 2022-02-03 05:57:02,082 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-02-03 05:57:02,233 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1    | 2022-02-03 05:57:03,942 [main] INFO reflections.Reflections: Reflections took 1423 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
om3_1    | 2022-02-03 05:57:04,005 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-02-03 05:57:08,775 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c9f0473c2f80/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-02-03 05:57:10,776 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c9f0473c2f80/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-02-03 05:57:12,778 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c9f0473c2f80/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-02-03 05:57:14,779 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c9f0473c2f80/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-02-03 05:57:16,781 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c9f0473c2f80/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-02-03 05:57:23,459 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-02-03 05:57:24,139 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-02-03 05:57:24,145 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-02-03 05:57:24,781 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-02-03 05:57:24,798 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2022-02-03 05:57:24,835 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2022-02-03 05:57:25,482 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2022-02-03 05:57:25,605 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-02-03 05:57:25,743 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2022-02-03 05:57:25,792 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:27)
om3_1    | 2022-02-03 05:57:25,921 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-02-03 05:57:26,367 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-02-03 05:57:26,368 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-03 05:57:26,377 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-02-03 05:57:26,382 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-03 05:57:26,383 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-03 05:57:26,386 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-02-03 05:57:26,399 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-02-03 05:57:26,407 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-02-03 05:57:26,412 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-02-03 05:57:27,838 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2022-02-03 05:57:27,866 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-02-03 05:57:27,869 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-02-03 05:57:27,954 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-02-03 05:57:27,980 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1    | 2022-02-03 05:58:56,615 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2022-02-03 05:59:26,606 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-02-03 05:59:56,607 [Command processor thread] INFO server.RaftServer: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: addNew group-432B94B3A8A5:[06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-432B94B3A8A5:java.util.concurrent.CompletableFuture@2361084a[Not completed]
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: new RaftServerImpl for group-432B94B3A8A5:[06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 05:59:56,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 05:59:56,610 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-432B94B3A8A5: ConfigurationManager, init=-1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 05:59:56,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 05:59:56,611 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 05:59:56,612 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 05:59:56,612 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcdc7aec-9e9d-4c64-a427-432b94b3a8a5 does not exist. Creating ...
dn1_1    | 2022-02-03 05:59:56,615 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcdc7aec-9e9d-4c64-a427-432b94b3a8a5/in_use.lock acquired by nodename 7@a0fd23d2e3f8
dn1_1    | 2022-02-03 05:59:56,617 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcdc7aec-9e9d-4c64-a427-432b94b3a8a5 has been successfully formatted.
dn1_1    | 2022-02-03 05:59:56,618 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-432B94B3A8A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-03 05:59:56,618 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 05:59:56,618 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 05:59:56,618 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 05:59:56,618 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 05:59:56,618 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:59:56,619 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 05:59:56,619 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 05:59:56,619 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-432B94B3A8A5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fcdc7aec-9e9d-4c64-a427-432b94b3a8a5
dn1_1    | 2022-02-03 05:59:56,619 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 05:59:56,619 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 05:59:56,619 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:59:56,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 05:59:56,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 05:59:56,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 05:59:56,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 05:59:56,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 05:59:56,648 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 05:59:56,652 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 05:59:56,657 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-432B94B3A8A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-03 05:59:56,657 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-432B94B3A8A5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-03 05:59:56,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-03 05:59:56,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 05:59:56,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-03 05:59:56,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-03 05:59:56,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 05:58:26,074 [Command processor thread] INFO impl.StateMachineUpdater: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2022-02-03 05:58:26,076 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-EED22057991C: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/sm/snapshot.4_6 took: 2 ms
dn3_1    | 2022-02-03 05:58:26,076 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-StateMachineUpdater] INFO impl.StateMachineUpdater: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-StateMachineUpdater: Took a snapshot at index 6
dn3_1    | 2022-02-03 05:58:26,076 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-StateMachineUpdater] INFO impl.StateMachineUpdater: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn3_1    | 2022-02-03 05:58:26,077 [Command processor thread] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: closes. applyIndex: 6
dn3_1    | 2022-02-03 05:58:26,078 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2022-02-03 05:58:26,078 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker close()
dn3_1    | 2022-02-03 05:58:26,081 [Command processor thread] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c
dn3_1    | 2022-02-03 05:58:26,081 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=fd343da9-5a19-4155-a6b6-eed22057991c command on datanode 06a98ddf-af60-40ca-8982-ee26cf66646d.
dn3_1    | 2022-02-03 05:58:26,081 [Command processor thread] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: remove    LEADER 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D:t13, leader=06a98ddf-af60-40ca-8982-ee26cf66646d, voted=06a98ddf-af60-40ca-8982-ee26cf66646d, raftlog=06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLog:OPENED:c12, conf=9: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2022-02-03 05:58:26,081 [Command processor thread] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: shutdown
dn3_1    | 2022-02-03 05:58:26,086 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBA2951CE63D,id=06a98ddf-af60-40ca-8982-ee26cf66646d
dn3_1    | 2022-02-03 05:58:26,086 [Command processor thread] INFO impl.RoleInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d: shutdown 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-LeaderStateImpl
dn3_1    | 2022-02-03 05:58:26,086 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->58c518d4-3e7a-4990-a45f-39a96c6fff18-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->58c518d4-3e7a-4990-a45f-39a96c6fff18-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2022-02-03 05:58:26,086 [Command processor thread] INFO impl.PendingRequests: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-PendingRequests: sendNotLeaderResponses
dn3_1    | 2022-02-03 05:58:26,086 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->dd54ce2d-ffbe-4a10-9bcf-ff71046ae177-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->dd54ce2d-ffbe-4a10-9bcf-ff71046ae177-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2022-02-03 05:58:26,097 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->dd54ce2d-ffbe-4a10-9bcf-ff71046ae177-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2022-02-03 05:58:26,098 [grpc-default-executor-1] INFO server.GrpcLogAppender: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->58c518d4-3e7a-4990-a45f-39a96c6fff18-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2022-02-03 05:58:26,099 [grpc-default-executor-2] INFO leader.FollowerInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: nextIndex: updateUnconditionally 13 -> 12
dn3_1    | 2022-02-03 05:58:26,100 [grpc-default-executor-1] INFO leader.FollowerInfo: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D->58c518d4-3e7a-4990-a45f-39a96c6fff18: nextIndex: updateUnconditionally 13 -> 12
dn3_1    | 2022-02-03 05:58:26,105 [Command processor thread] INFO impl.StateMachineUpdater: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater: set stopIndex = 12
dn3_1    | 2022-02-03 05:58:26,106 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CBA2951CE63D: Taking a snapshot at:(t:13, i:12) file /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/sm/snapshot.13_12
dn3_1    | 2022-02-03 05:58:26,108 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CBA2951CE63D: Finished taking a snapshot at:(t:13, i:12) file:/data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/sm/snapshot.13_12 took: 3 ms
dn3_1    | 2022-02-03 05:58:26,109 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater] INFO impl.StateMachineUpdater: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater: Took a snapshot at index 12
dn3_1    | 2022-02-03 05:58:26,109 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater] INFO impl.StateMachineUpdater: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 12
dn3_1    | 2022-02-03 05:58:26,109 [Command processor thread] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: closes. applyIndex: 12
dn3_1    | 2022-02-03 05:58:26,110 [06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2022-02-03 05:58:26,110 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D-SegmentedRaftLogWorker close()
dn3_1    | 2022-02-03 05:58:26,111 [Command processor thread] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn3_1    | 2022-02-03 05:58:26,111 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=583fca9a-f383-410b-a4d4-cba2951ce63d command on datanode 06a98ddf-af60-40ca-8982-ee26cf66646d.
dn3_1    | 2022-02-03 05:58:26,614 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 06a98ddf-af60-40ca-8982-ee26cf66646d: Completed APPEND_ENTRIES, lastRequest: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177->06a98ddf-af60-40ca-8982-ee26cf66646d#270-t11,previous=(t:11, i:19),leaderCommit=19,initializing? true,entries: size=1, first=(t:11, i:20), METADATAENTRY(c:19)
om3_1    | 2022-02-03 05:57:28,034 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@286855ea[Not completed]
om3_1    | 2022-02-03 05:57:28,058 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2022-02-03 05:57:28,137 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2022-02-03 05:57:28,180 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2022-02-03 05:57:28,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2022-02-03 05:57:28,206 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2022-02-03 05:57:28,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-02-03 05:57:28,214 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-02-03 05:57:28,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
