Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-03 05:24:23,159 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 05:24:23,160 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 05:24:23,160 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:24:23,187 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-03 05:24:23,236 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b5ca574] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-03 05:24:23,243 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-03 05:24:23,244 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-03 05:24:23,264 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5143ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-03 05:24:23,335 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-03 05:24:23,340 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-03 05:24:23,344 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-03 05:24:23,346 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-03 05:24:23,346 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-03 05:24:23,346 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-03 05:24:23,420 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-03 05:24:23,422 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1       | 2022-02-03 05:24:23,453 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-03 05:24:23,453 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-03 05:24:23,454 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-02-03 05:24:23,464 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@784c74e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-03 05:24:23,465 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26619e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-03 05:24:23,583 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31ecd003{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-5313448258862439360/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-03 05:24:23,593 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@34e7cde3{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-03 05:24:23,593 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5471ms
scm_1       | 2022-02-03 05:24:23,597 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-03 05:24:23,598 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-03 05:24:23,599 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-03 05:24:27,724 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState] INFO impl.FollowerState: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024453930ns, electionTimeout:5013ms
scm_1       | 2022-02-03 05:24:27,725 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState] INFO impl.RoleInfo: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: shutdown 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState
scm_1       | 2022-02-03 05:24:27,728 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-03 05:24:27,730 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 05:24:27,731 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-FollowerState] INFO impl.RoleInfo: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: start 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1
scm_1       | 2022-02-03 05:24:27,746 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO impl.LeaderElection: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [6b23767d-a4a2-4ef0-9e2d-81fa36211b44|rpc:e8a74f3aa692:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:24:27,747 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO impl.LeaderElection: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-03 05:24:27,747 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO impl.RoleInfo: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: shutdown 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1
scm_1       | 2022-02-03 05:24:27,748 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-03 05:24:27,748 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-03 05:24:27,748 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-03 05:24:27,750 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: change Leader from null to 6b23767d-a4a2-4ef0-9e2d-81fa36211b44 at term 2 for becomeLeader, leader elected after 6374ms
scm_1       | 2022-02-03 05:24:27,756 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 05:24:27,761 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:24:27,762 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 05:24:27,766 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-03 05:24:27,766 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-03 05:24:27,767 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-03 05:24:27,771 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:24:27,774 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-03 05:24:27,779 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO impl.RoleInfo: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44: start 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderStateImpl
scm_1       | 2022-02-03 05:24:27,790 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-02-03 05:24:27,798 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-LeaderElection1] INFO server.RaftServer$Division: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551: set configuration 1: [6b23767d-a4a2-4ef0-9e2d-81fa36211b44|rpc:e8a74f3aa692:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:24:27,806 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551/current/log_inprogress_0 to /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551/current/log_0-0
scm_1       | 2022-02-03 05:24:27,822 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/74ac20fa-1afa-49ca-a64a-be6e2803f551/current/log_inprogress_1
scm_1       | 2022-02-03 05:24:27,827 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-02-03 05:24:27,828 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-02-03 05:24:27,828 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-03 05:24:27,829 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-02-03 05:24:27,830 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-03 05:24:27,830 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-02-03 05:24:27,837 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-02-03 05:24:27,838 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:24:27,970 [IPC Server handler 16 on default port 9861] WARN ipc.Server: IPC Server handler 16 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.5:34100: output error
scm_1       | 2022-02-03 05:24:27,970 [IPC Server handler 16 on default port 9861] INFO ipc.Server: IPC Server handler 16 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-02-03 05:24:29,090 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0abad6b5-7394-4fcb-8051-6e4e98dfa811
scm_1       | 2022-02-03 05:24:29,098 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0abad6b5-7394-4fcb-8051-6e4e98dfa811{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-02-03 05:24:29,150 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-02-03 05:24:29,152 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-02-03 05:24:29,153 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-02-03 05:24:29,184 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-02-03 05:24:29,184 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 05:24:29,195 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-02-03 05:24:29,196 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-02-03 05:24:29,196 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-02-03 05:24:29,200 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-02-03 05:24:29,204 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49736a08-94c0-4deb-8d02-741be4feee85 to datanode:0abad6b5-7394-4fcb-8051-6e4e98dfa811
scm_1       | 2022-02-03 05:24:29,473 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 49736a08-94c0-4deb-8d02-741be4feee85, Nodes: 0abad6b5-7394-4fcb-8051-6e4e98dfa811{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-02-03T05:24:29.199Z[UTC]].
scm_1       | 2022-02-03 05:24:29,482 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-02-03 05:24:29,482 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-02-03 05:24:29,483 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-02-03 05:24:29,483 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 05:24:29,483 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-02-03 05:24:29,483 [6b23767d-a4a2-4ef0-9e2d-81fa36211b44@group-BE6E2803F551-StateMachineUpdater] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-02-03 05:24:29,505 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-02-03 05:24:29,510 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-02-03 05:24:29,911 [IPC Server handler 54 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a96fa5bc-cc61-400d-9d69-a735172ea4ad
scm_1       | 2022-02-03 05:24:29,913 [IPC Server handler 54 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a96fa5bc-cc61-400d-9d69-a735172ea4ad{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
