Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-27 18:15:33,838 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-27 18:15:33,841 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-08-27 18:15:38,584 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-27 18:15:39,463 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-27 18:15:39,825 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-08-27 18:15:39,831 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-08-27 18:15:39,832 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-08-27 18:15:39,833 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-27 18:15:39,841 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-27 18:15:39,847 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-27 18:15:39,848 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-27 18:15:40,925 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-27 18:15:40,932 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-27 18:15:40,932 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-27 18:15:41,006 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-27 18:15:41,028 [main] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: found a subdirectory /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d
datanode_1_1  | 2021-08-27 18:15:41,063 [main] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: addNew group-78187B599E8D:[] returns group-78187B599E8D:java.util.concurrent.CompletableFuture@50fa5938[Not completed]
datanode_1_1  | 2021-08-27 18:15:41,064 [main] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: found a subdirectory /data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3
datanode_1_1  | 2021-08-27 18:15:41,077 [main] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: addNew group-E677619EC4E3:[] returns group-E677619EC4E3:java.util.concurrent.CompletableFuture@1e482ecd[Not completed]
datanode_1_1  | 2021-08-27 18:15:41,081 [main] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: found a subdirectory /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d
datanode_1_1  | 2021-08-27 18:15:41,082 [main] INFO server.RaftServer: ec74d070-8fa2-476d-8d63-67b4eff1c12e: addNew group-2968532C335D:[] returns group-2968532C335D:java.util.concurrent.CompletableFuture@58b5f7d2[Not completed]
datanode_1_1  | 2021-08-27 18:15:41,394 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e: new RaftServerImpl for group-78187B599E8D:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-27 18:15:41,490 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-27 18:15:41,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-27 18:15:41,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-27 18:15:41,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-27 18:15:41,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-27 18:15:41,565 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-27 18:12:58,363 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d does not exist. Creating ...
datanode_5_1  | 2021-08-27 18:12:58,366 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/in_use.lock acquired by nodename 7@cdacb4d9647f
datanode_5_1  | 2021-08-27 18:12:58,369 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d has been successfully formatted.
datanode_5_1  | 2021-08-27 18:12:58,369 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-78187B599E8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-27 18:12:58,373 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-27 18:12:58,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-27 18:12:58,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-27 18:12:58,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-27 18:12:58,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-27 18:12:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-27 18:12:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-27 18:12:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-27 18:12:58,406 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-27 18:12:58,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-27 18:12:58,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-27 18:12:58,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-27 18:12:58,424 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-27 18:12:58,432 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-27 18:12:58,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-27 18:12:58,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-08-27 18:12:58,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-08-27 18:12:58,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-08-27 18:12:58,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-27 18:12:58,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-27 18:12:58,446 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D: start as a follower, conf=-1: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-08-27 18:12:58,453 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-08-27 18:12:58,454 [pool-22-thread-1] INFO impl.RoleInfo: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: start 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-78187B599E8D-FollowerState
datanode_5_1  | 2021-08-27 18:12:58,489 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78187B599E8D,id=62d2607e-5ca4-4a7a-9710-44a17d5382cd
datanode_5_1  | 2021-08-27 18:12:58,504 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d32d8d53-f1a8-43b6-ac58-78187b599e8d
datanode_5_1  | 2021-08-27 18:13:01,287 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d32d8d53-f1a8-43b6-ac58-78187b599e8d.
datanode_5_1  | 2021-08-27 18:13:01,295 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: new RaftServerImpl for group-ABE9D5CD36F1:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-27 18:13:01,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-27 18:15:41,565 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-27 18:15:41,595 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-27 18:15:41,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-27 18:15:41,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-27 18:15:41,669 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-27 18:15:41,730 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/in_use.lock acquired by nodename 7@68527e226f31
datanode_1_1  | 2021-08-27 18:15:41,781 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ec74d070-8fa2-476d-8d63-67b4eff1c12e} from /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/current/raft-meta
datanode_1_1  | 2021-08-27 18:15:41,976 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-78187B599E8D: Setting the last applied index to (t:1, i:183)
datanode_1_1  | 2021-08-27 18:15:42,053 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-27 18:15:42,157 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-27 18:15:42,260 [main] INFO util.log: Logging initialized @17573ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-27 18:15:42,622 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: set configuration 0: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-27 18:15:42,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-27 18:15:42,625 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-27 18:15:42,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-27 18:15:42,668 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-27 18:15:42,688 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-27 18:15:42,803 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-27 18:15:42,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-27 18:15:42,848 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-27 18:15:42,870 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-27 18:15:42,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-27 18:15:42,885 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-27 18:15:42,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-27 18:15:42,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-27 18:15:42,970 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d
datanode_1_1  | 2021-08-27 18:15:42,970 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-27 18:15:42,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-27 18:15:43,005 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-27 18:15:43,009 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-27 18:15:43,009 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-27 18:15:43,010 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-27 18:15:43,011 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-27 18:15:43,012 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-27 18:15:43,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-27 18:15:43,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-27 18:15:43,312 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-27 18:15:43,352 [pool-30-thread-1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: set configuration 0: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-27 18:15:43,362 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-27 18:15:43,364 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-08-27 18:15:43,578 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 184 entries from segment file /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/current/log_inprogress_0
datanode_1_1  | 2021-08-27 18:15:43,603 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 183
datanode_1_1  | 2021-08-27 18:15:43,603 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-27 18:15:43,610 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-08-27 18:15:43,623 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-08-27 18:15:43,625 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2021-08-27 18:13:01,307 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1: ConfigurationManager, init=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-08-27 18:13:01,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-27 18:13:01,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-08-27 18:13:01,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-08-27 18:13:01,310 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1 does not exist. Creating ...
datanode_5_1  | 2021-08-27 18:13:01,325 [Command processor thread] INFO server.RaftServer: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: addNew group-ABE9D5CD36F1:[a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 2abcff72-84dd-4d14-a210-51b5e49ad8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-ABE9D5CD36F1:java.util.concurrent.CompletableFuture@7f5646f7[Not completed]
datanode_5_1  | 2021-08-27 18:13:01,328 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1/in_use.lock acquired by nodename 7@cdacb4d9647f
datanode_5_1  | 2021-08-27 18:13:01,346 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1 has been successfully formatted.
datanode_5_1  | 2021-08-27 18:13:01,353 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-27 18:13:01,354 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ABE9D5CD36F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-27 18:13:01,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-27 18:13:01,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-27 18:13:01,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-27 18:13:01,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-27 18:13:01,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-27 18:13:01,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-27 18:13:01,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-27 18:13:01,369 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-ABE9D5CD36F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5e241342-aed0-48da-8cb4-abe9d5cd36f1
datanode_5_1  | 2021-08-27 18:13:01,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-27 18:13:01,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-27 18:13:01,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-27 18:13:01,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
