Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-27 18:11:09,678 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/80d9ea7b-6322-4def-b3de-6cb791fe6d5c/current/log_inprogress_1
dn3_1  | 2021-08-27 18:11:09,678 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-27 18:11:09,678 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO raftlog.RaftLog: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-27 18:11:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-27 18:11:09,698 [pool-30-thread-1] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f: new RaftServerImpl for group-127780AD9589:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-27 18:11:09,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-27 18:11:09,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-27 18:11:09,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-27 18:11:09,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-27 18:11:09,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-27 18:11:09,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-27 18:11:09,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-27 18:11:09,703 [pool-30-thread-1] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-27 18:11:09,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-27 18:11:09,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-27 18:11:09,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-27 18:11:09,711 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589/in_use.lock acquired by nodename 7@d9587a2c1158
dn3_1  | 2021-08-27 18:11:09,711 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=83d8ca21-1393-4364-bd16-d45c2520d8c6} from /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589/current/raft-meta
dn3_1  | 2021-08-27 18:11:09,715 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-127780AD9589: Setting the last applied index to (t:6, i:2)
dn3_1  | 2021-08-27 18:11:09,715 [pool-30-thread-1] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: set configuration 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-27 18:11:09,716 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-08-27 18:11:09,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-27 18:11:05,205 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-27 18:11:05,206 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-27 18:11:05,232 [pool-30-thread-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-27 18:11:05,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-27 18:11:05,271 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-27 18:11:05,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-27 18:11:05,355 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/in_use.lock acquired by nodename 7@44410290b014
dn2_1  | 2021-08-27 18:11:05,401 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=db39a809-fbd3-45b9-ad76-2e4e30650b7a} from /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/current/raft-meta
dn2_1  | 2021-08-27 18:11:05,606 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-AC0B63EC4F26: Setting the last applied index to (t:2, i:250)
dn2_1  | 2021-08-27 18:11:05,679 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-08-27 18:11:05,798 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-08-27 18:11:05,951 [main] INFO util.log: Logging initialized @20579ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-08-27 18:11:06,341 [pool-30-thread-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26: set configuration 249: [db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:06,356 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-27 18:11:06,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-27 18:11:06,411 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-27 18:11:06,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-27 18:11:06,553 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-27 18:11:06,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-27 18:11:06,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-27 18:11:06,612 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26
dn2_1  | 2021-08-27 18:11:06,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-27 18:11:06,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-27 18:11:06,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-27 18:11:06,621 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-27 18:11:06,621 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-27 18:11:06,625 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-08-27 18:11:06,625 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-27 18:11:06,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-27 18:11:06,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-27 18:11:06,658 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-08-27 18:11:06,678 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-08-27 18:11:06,694 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-08-27 18:11:06,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-08-27 18:11:06,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-08-27 18:11:06,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-27 18:11:06,708 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-27 18:11:06,900 [pool-30-thread-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26: set configuration 0: [db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:06,997 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-08-27 18:11:07,000 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-08-27 18:11:07,082 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 249 entries from segment file /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/current/log_0-248
dn2_1  | 2021-08-27 18:11:07,084 [pool-30-thread-1] INFO server.RaftServer$Division: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26: set configuration 249: [db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 18:11:07,090 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4c71a11d-95d6-4e02-b557-ac0b63ec4f26/current/log_inprogress_249
dn2_1  | 2021-08-27 18:11:07,091 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 250
dn2_1  | 2021-08-27 18:11:07,099 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: db39a809-fbd3-45b9-ad76-2e4e30650b7a@group-AC0B63EC4F26-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 248
dn2_1  | 2021-08-27 18:11:07,221 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-08-27 18:11:07,222 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-08-27 18:11:07,234 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-08-27 18:11:08,276 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C: set configuration 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 18:11:08,279 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/80d9ea7b-6322-4def-b3de-6cb791fe6d5c/current/log_inprogress_1
dn1_1  | 2021-08-27 18:11:08,282 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-27 18:11:08,282 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-27 18:11:08,284 [pool-30-thread-1] INFO raftlog.RaftLog: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-6CB791FE6D5C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-27 18:11:08,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-27 18:11:08,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-27 18:11:08,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-27 18:11:08,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-27 18:11:08,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-27 18:11:08,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-27 18:11:08,299 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6: new RaftServerImpl for group-127780AD9589:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-27 18:11:08,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-27 18:11:08,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-27 18:11:08,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-27 18:11:08,304 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-27 18:11:08,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-27 18:11:08,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-27 18:11:08,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-27 18:11:08,306 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-127780AD9589: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-27 18:11:08,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-27 18:11:08,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-27 18:11:08,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-27 18:11:08,309 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589/in_use.lock acquired by nodename 7@5b8b8cafafe0
dn1_1  | 2021-08-27 18:11:08,310 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=83d8ca21-1393-4364-bd16-d45c2520d8c6} from /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589/current/raft-meta
dn1_1  | 2021-08-27 18:11:08,313 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-127780AD9589: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-08-27 18:11:08,318 [pool-30-thread-1] INFO server.RaftServer$Division: 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-127780AD9589: set configuration 1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 18:11:08,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-27 18:11:08,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-27 18:11:08,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-27 18:11:08,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-27 18:11:08,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-27 18:11:08,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-27 18:11:08,333 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-27 18:11:08,333 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83d8ca21-1393-4364-bd16-d45c2520d8c6@group-127780AD9589-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53cb04e7-7b02-4ffa-8841-127780ad9589
