Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-27 18:17:08,577 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7050f9e0-8869-43f4-bd33-06b8eb0d5e8e
datanode_3  | 2021-08-27 18:17:08,894 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7050f9e0-8869-43f4-bd33-06b8eb0d5e8e.
datanode_3  | 2021-08-27 18:17:10,328 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState] INFO impl.FollowerState: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109481919ns, electionTimeout:5098ms
datanode_3  | 2021-08-27 18:17:10,328 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: shutdown 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState
om_1        | 2021-08-27 18:17:03,956 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-27 18:17:05,593 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-27 18:17:05,815 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-27 18:17:05,818 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-27 18:17:06,290 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-08-27 18:17:06,371 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-27 18:17:06,371 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-08-27 18:17:06,427 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-08-27 18:17:06,458 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-27 18:17:06,552 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-08-27 18:17:06,582 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-27 18:17:06,810 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-27 18:17:07,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-27 18:17:07,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-27 18:17:07,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-27 18:17:07,054 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-27 18:17:07,054 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-27 18:17:07,054 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-27 18:17:07,056 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-27 18:17:07,062 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-08-27 18:17:07,063 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-08-27 18:17:07,665 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-08-27 18:17:07,674 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-27 18:17:07,677 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-27 18:17:07,708 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-27 18:17:07,752 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@51f95f0d[Not completed]
om_1        | 2021-08-27 18:17:07,792 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-08-27 18:17:07,868 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-08-27 18:17:07,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-08-27 18:17:07,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-08-27 18:17:07,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-08-27 18:17:07,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-27 18:17:07,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-27 18:17:07,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-08-27 18:17:07,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-27 18:17:07,904 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-08-27 18:17:07,918 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-08-27 18:17:07,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-27 18:17:07,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-08-27 18:17:07,942 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-08-27 18:17:07,944 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-08-27 18:17:07,944 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-08-27 18:17:07,997 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@0c8aaf84b8d3
om_1        | 2021-08-27 18:17:08,086 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-08-27 18:17:08,124 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-08-27 18:17:08,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-27 18:17:08,148 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-08-27 18:17:08,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-27 18:17:08,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-27 18:17:08,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-27 18:17:08,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-27 18:17:08,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-08-27 18:17:08,260 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-08-27 18:17:08,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-27 18:17:08,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-08-27 18:17:08,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-27 18:17:08,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-08-27 18:17:08,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-08-27 18:17:08,279 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-08-27 18:17:08,279 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-27 18:17:08,279 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-27 18:17:08,291 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-27 18:17:08,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-27 18:17:08,347 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-27 18:17:08,347 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-27 18:17:08,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-27 18:17:08,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-27 18:17:08,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-27 18:17:08,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-27 18:17:08,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-27 18:17:08,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-27 18:17:08,461 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-27 18:17:08,568 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-27 18:17:08,568 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-27 18:17:08,736 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.2:9862
om_1        | 2021-08-27 18:17:08,736 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-27 18:17:08,739 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-27 18:17:08,745 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-27 18:17:08,746 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-27 18:17:08,766 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-27 18:17:08,796 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-27 18:17:08,916 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-08-27 18:17:08,923 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-08-27 18:17:08,926 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404db040@ab4aa5e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-08-27 18:17:09,000 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-08-27 18:17:09,003 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-08-27 18:17:09,037 [Listener at om/9862] INFO util.log: Logging initialized @7321ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-08-27 18:17:09,171 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-08-27 18:17:09,181 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-08-27 18:17:09,196 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-08-27 18:17:09,197 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-08-27 18:17:09,198 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-08-27 18:17:09,198 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-08-27 18:17:09,276 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-08-27 18:16:36,100 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2021-08-27 18:16:36,121 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2021-08-27 18:16:36,268 [main] INFO util.log: Logging initialized @6565ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2021-08-27 18:16:37,191 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2021-08-27 18:16:37,370 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2021-08-27 18:16:37,387 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2021-08-27 18:16:37,393 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2021-08-27 18:16:37,394 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2021-08-27 18:16:37,402 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2021-08-27 18:16:37,746 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 0be4e0a35463/172.25.0.4
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-08-27 18:16:36,913 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-08-27 18:16:36,913 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-08-27 18:16:37,096 [main] INFO util.log: Logging initialized @6861ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-08-27 18:16:37,932 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-08-27 18:16:38,129 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-08-27 18:16:38,171 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-08-27 18:16:38,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-08-27 18:16:38,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-08-27 18:16:38,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-08-27 18:16:38,575 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = c660e1044203/172.25.0.10
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-08-27 18:17:10,329 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-27 18:17:10,331 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-27 18:17:10,331 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-FollowerState] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: start 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1
datanode_3  | 2021-08-27 18:17:10,339 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO impl.LeaderElection: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-08-27 18:17:10,339 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO impl.LeaderElection: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-27 18:17:10,340 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: shutdown 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1
datanode_3  | 2021-08-27 18:17:10,340 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-27 18:17:10,340 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8873404E85BE with new leaderId: 90568c53-071d-47a8-9b0d-4b9da7a8b846
datanode_3  | 2021-08-27 18:17:10,341 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-27 18:17:10,343 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE: change Leader from null to 90568c53-071d-47a8-9b0d-4b9da7a8b846 at term 1 for becomeLeader, leader elected after 5401ms
datanode_3  | 2021-08-27 18:17:10,347 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-27 18:17:10,359 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-27 18:17:10,362 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-27 18:17:10,371 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-27 18:17:10,372 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-27 18:17:10,372 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-27 18:17:10,380 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: start 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderStateImpl
datanode_3  | 2021-08-27 18:17:10,401 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-27 18:17:10,452 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-LeaderElection1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE: set configuration 0: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-27 18:17:10,493 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-8873404E85BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0184bcf-5da9-4e60-bfef-8873404e85be/current/log_inprogress_0
datanode_3  | 2021-08-27 18:17:10,510 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState] INFO impl.FollowerState: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153519126ns, electionTimeout:5146ms
datanode_3  | 2021-08-27 18:17:10,511 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: shutdown 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState
datanode_3  | 2021-08-27 18:17:10,512 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-27 18:17:10,512 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-27 18:17:10,512 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: start 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-LeaderElection2
