Attaching to non-ha_dn2_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn3_1, non-ha_recon_1
dn1_1    | 2021-08-27 18:49:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2 does not exist. Creating ...
dn1_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2/in_use.lock acquired by nodename 8@e48c4765deb9
dn1_1    | 2021-08-27 18:50:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2 has been successfully formatted.
dn1_1    | 2021-08-27 18:50:01 INFO  ContainerStateMachine:228 - group-5F3AC3DD89C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:176 - new af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:129 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:183 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: start as a follower, conf=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn1_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:172 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-27 18:50:01 INFO  RoleInfo:143 - af56c349-26cf-4211-bac8-b08978dac619: start FollowerState
dn1_1    | 2021-08-27 18:50:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F3AC3DD89C2,id=af56c349-26cf-4211-bac8-b08978dac619
dn1_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2
dn1_1    | 2021-08-27 18:50:03 WARN  RaftServerProxy:390 - af56c349-26cf-4211-bac8-b08978dac619: Failed groupAdd* GroupManagementRequest:client-50AB33D99D08->af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2, cid=0, seq=0, RW, null, Add:group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: af56c349-26cf-4211-bac8-b08978dac619: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: af56c349-26cf-4211-bac8-b08978dac619: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-27 18:50:03 WARN  CreatePipelineCommandHandler:106 - Add group failed for 2374e11a-4f3f-4667-b76c-2627a6006b1f{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 2374e11a-4f3f-4667-b76c-2627a6006b1f: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-27 18:50:04 WARN  CreatePipelineCommandHandler:106 - Add group failed for c7c96e06-a21b-47a6-9aba-b8cb005a1bc9{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-27 18:50:04 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2"
dn1_1    | .
dn1_1    | 2021-08-27 18:50:04 WARN  RaftServerProxy:390 - af56c349-26cf-4211-bac8-b08978dac619: Failed groupAdd* GroupManagementRequest:client-56CBFA824DF9->af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2, cid=1, seq=0, RW, null, Add:group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: af56c349-26cf-4211-bac8-b08978dac619: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: af56c349-26cf-4211-bac8-b08978dac619: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-27 18:50:06 INFO  FollowerState:108 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E-FollowerState: change to CANDIDATE, lastRpcTime:5212ms, electionTimeout:5157ms
dn1_1    | 2021-08-27 18:50:06 INFO  RoleInfo:121 - af56c349-26cf-4211-bac8-b08978dac619: shutdown FollowerState
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerImpl:172 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-27 18:50:06 INFO  RoleInfo:143 - af56c349-26cf-4211-bac8-b08978dac619: start LeaderElection
dn2_1    | 2021-08-27 18:49:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 173ab450b432/10.9.0.14
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 3.2.0
