Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-27 17:37:48,066 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 5d8c8a86-2429-481a-acd0-f705424f3188: GrpcService started, listening on 9857
datanode_3  | 2021-08-27 17:37:48,069 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 5d8c8a86-2429-481a-acd0-f705424f3188: GrpcService started, listening on 9858
datanode_3  | 2021-08-27 17:37:48,084 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@2139e54d] INFO util.JvmPauseMonitor: JvmPauseMonitor-5d8c8a86-2429-481a-acd0-f705424f3188: Started
datanode_3  | 2021-08-27 17:37:48,091 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5d8c8a86-2429-481a-acd0-f705424f3188 is started using port 9858 for RATIS
datanode_3  | 2021-08-27 17:37:48,091 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5d8c8a86-2429-481a-acd0-f705424f3188 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-08-27 17:37:48,092 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5d8c8a86-2429-481a-acd0-f705424f3188 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-08-27 17:37:51,561 [Command processor thread] INFO server.RaftServer: 5d8c8a86-2429-481a-acd0-f705424f3188: addNew group-1EA01A4B961A:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-1EA01A4B961A:java.util.concurrent.CompletableFuture@37878785[Not completed]
datanode_3  | 2021-08-27 17:37:51,601 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188: new RaftServerImpl for group-1EA01A4B961A:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-27 17:37:51,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-27 17:37:51,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-27 17:37:51,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-27 17:37:51,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-27 17:37:51,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-27 17:37:51,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-27 17:37:51,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-27 17:37:51,618 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A: ConfigurationManager, init=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-27 17:37:51,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-27 17:37:51,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-27 17:37:51,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-27 17:37:51,629 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc88e96b-d66c-41e6-93b0-1ea01a4b961a does not exist. Creating ...
datanode_3  | 2021-08-27 17:37:51,641 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc88e96b-d66c-41e6-93b0-1ea01a4b961a/in_use.lock acquired by nodename 7@8118f7d9c4ff
datanode_3  | 2021-08-27 17:37:51,658 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc88e96b-d66c-41e6-93b0-1ea01a4b961a has been successfully formatted.
datanode_3  | 2021-08-27 17:37:51,665 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-27 17:37:51,670 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1EA01A4B961A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-27 17:37:51,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-27 17:37:51,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-27 17:37:51,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-27 17:37:51,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-27 17:37:51,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 17:38:10,518 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-D5EFE92F244A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-D5EFE92F244A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54fd8ee4-f9cd-4da3-a005-d5efe92f244a/current/log_inprogress_0
datanode_3  | 2021-08-27 17:37:51,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-27 17:37:51,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-27 17:37:51,787 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cc88e96b-d66c-41e6-93b0-1ea01a4b961a
datanode_3  | 2021-08-27 17:37:51,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-27 17:37:51,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-27 17:37:51,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-27 17:37:51,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-27 17:37:51,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-27 17:37:51,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-27 17:37:51,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-27 17:37:51,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-27 17:37:51,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-27 17:37:51,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-27 17:37:51,917 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-27 17:37:51,917 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-27 17:37:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-27 17:37:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-27 17:37:51,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-27 17:37:51,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-27 17:37:52,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-27 17:37:52,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-27 17:37:52,276 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@2139e54d] WARN util.JvmPauseMonitor: JvmPauseMonitor-5d8c8a86-2429-481a-acd0-f705424f3188: Detected pause in JVM or host machine (eg GC): pause of approximately 174118744ns.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=221ms
datanode_3  | 2021-08-27 17:37:52,438 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A: start as a follower, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-27 17:37:52,447 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-27 17:37:52,457 [pool-22-thread-1] INFO impl.RoleInfo: 5d8c8a86-2429-481a-acd0-f705424f3188: start 5d8c8a86-2429-481a-acd0-f705424f3188@group-1EA01A4B961A-FollowerState
datanode_3  | 2021-08-27 17:37:52,493 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EA01A4B961A,id=5d8c8a86-2429-481a-acd0-f705424f3188
datanode_3  | 2021-08-27 17:37:52,545 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cc88e96b-d66c-41e6-93b0-1ea01a4b961a
datanode_3  | 2021-08-27 17:37:52,584 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cc88e96b-d66c-41e6-93b0-1ea01a4b961a.
datanode_3  | 2021-08-27 17:37:52,585 [Command processor thread] INFO server.RaftServer: 5d8c8a86-2429-481a-acd0-f705424f3188: addNew group-8018E0EDC617:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-8018E0EDC617:java.util.concurrent.CompletableFuture@6e78f94f[Not completed]
datanode_3  | 2021-08-27 17:37:52,606 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188: new RaftServerImpl for group-8018E0EDC617:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-27 17:37:52,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-27 17:37:52,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-27 17:37:52,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-27 17:37:52,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-27 17:37:52,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-27 17:37:52,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-27 17:37:52,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-27 17:37:52,611 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617: ConfigurationManager, init=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-27 17:37:52,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-27 17:37:52,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-27 17:37:52,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-27 17:37:52,612 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617 does not exist. Creating ...
datanode_3  | 2021-08-27 17:37:52,613 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617/in_use.lock acquired by nodename 7@8118f7d9c4ff
datanode_3  | 2021-08-27 17:37:52,615 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617 has been successfully formatted.
datanode_3  | 2021-08-27 17:37:52,616 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8018E0EDC617: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-27 17:37:52,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-27 17:37:52,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-27 17:37:52,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-27 17:37:52,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-27 17:37:52,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-27 17:37:52,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-27 17:37:52,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-27 17:37:52,626 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617
datanode_3  | 2021-08-27 17:37:52,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-27 17:37:52,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-27 17:37:52,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-27 17:37:52,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-27 17:37:52,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-27 17:37:52,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-27 17:37:52,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-27 17:37:52,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-27 17:37:52,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-27 17:37:52,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-27 17:37:52,633 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-27 17:37:52,633 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-27 17:37:52,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-27 17:37:52,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-27 17:37:52,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-27 17:37:52,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-27 17:37:52,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-27 17:37:52,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-27 17:37:52,642 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617: start as a follower, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-08-27 17:37:52,642 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-27 17:37:52,642 [pool-22-thread-1] INFO impl.RoleInfo: 5d8c8a86-2429-481a-acd0-f705424f3188: start 5d8c8a86-2429-481a-acd0-f705424f3188@group-8018E0EDC617-FollowerState
datanode_3  | 2021-08-27 17:37:52,643 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8018E0EDC617,id=5d8c8a86-2429-481a-acd0-f705424f3188
datanode_3  | 2021-08-27 17:37:52,644 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ee81a557-5683-4d13-9a72-8018e0edc617
datanode_3  | 2021-08-27 17:37:55,216 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ee81a557-5683-4d13-9a72-8018e0edc617.
datanode_3  | 2021-08-27 17:37:55,216 [Command processor thread] INFO server.RaftServer: 5d8c8a86-2429-481a-acd0-f705424f3188: addNew group-D5EFE92F244A:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-D5EFE92F244A:java.util.concurrent.CompletableFuture@51631be[Not completed]
datanode_3  | 2021-08-27 17:37:55,217 [pool-22-thread-1] INFO server.RaftServer$Division: 5d8c8a86-2429-481a-acd0-f705424f3188: new RaftServerImpl for group-D5EFE92F244A:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-27 17:37:55,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
