Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-08-27 18:47:59,045 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-08-27 18:47:59,249 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-08-27 18:47:59,283 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-08-27 18:47:59,300 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1    | 2021-08-27 18:47:59,633 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-08-27 18:47:59,637 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-08-27 18:47:59,650 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-08-27 18:47:59,741 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-08-27 18:47:59,746 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Aug 27, 2021 6:48:17 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-08-27 18:48:17,447 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b022551{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-13816126804885372950/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-08-27 18:48:17,502 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-08-27 18:48:17,502 [main] INFO server.Server: Started @25489ms
s3g_1    | 2021-08-27 18:48:17,507 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 2021-08-27 18:48:22,954 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 34999.504us
recon_1  | 2021-08-27 18:48:22,962 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 1176.841us
recon_1  | 2021-08-27 18:48:22,966 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 815.128us
recon_1  | 2021-08-27 18:48:22,970 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 3728.728us
recon_1  | 2021-08-27 18:48:22,972 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 314.811us
recon_1  | 2021-08-27 18:48:22,977 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-27 18:48:22,979 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-08-27 18:48:23,047 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-08-27 18:48:23,212 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-08-27 18:48:23,267 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-08-27 18:48:23,437 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-08-27 18:48:23,487 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 11210.885us
recon_1  | 2021-08-27 18:48:23,492 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 1408.849us
recon_1  | 2021-08-27 18:48:23,494 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 326.811us
recon_1  | 2021-08-27 18:48:23,497 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 369.313us
recon_1  | 2021-08-27 18:48:23,505 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 309.411us
recon_1  | 2021-08-27 18:48:23,514 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 211 milliseconds.
recon_1  | 2021-08-27 18:48:23,780 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 475 milliseconds to process 0 existing database records.
recon_1  | 2021-08-27 18:48:23,944 [ContainerHealthTask] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.scm.exceptions.SCMException): Open container 1 doesn't have enough replicas to service this operation in Safe mode.
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipelineCommon(SCMClientProtocolServer.java:242)
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:277)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:446)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:203)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:55800)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy40.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-08-27 18:48:24,092 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:33870: output error
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-08-27 18:48:02,133 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 686e66bd2a8a/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-08-27 18:48:27,642 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409-FollowerState] INFO server.RaftServer$Division: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-08-27 18:48:27,645 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 18:48:27,645 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409-FollowerState] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: start 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409-LeaderElection1
dn3_1    | 2021-08-27 18:48:27,647 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState] INFO impl.FollowerState: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165743988ns, electionTimeout:5145ms
dn3_1    | 2021-08-27 18:48:27,648 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: shutdown 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState
dn3_1    | 2021-08-27 18:48:27,649 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState] INFO server.RaftServer$Division: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-27 18:48:27,653 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 18:48:27,653 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-FollowerState] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: start 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2
dn3_1    | 2021-08-27 18:48:27,665 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState] INFO impl.FollowerState: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183558497ns, electionTimeout:5165ms
dn3_1    | 2021-08-27 18:48:27,665 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: shutdown 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState
dn3_1    | 2021-08-27 18:48:27,666 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState] INFO server.RaftServer$Division: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-08-27 18:48:27,666 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 18:48:27,695 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-FollowerState] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: start 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-LeaderElection3
dn3_1    | 2021-08-27 18:48:27,734 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-LeaderElection3] INFO impl.LeaderElection: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-D1F068DD07B5-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 18:48:27,741 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409-LeaderElection1] INFO impl.LeaderElection: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-DD1BDC332409-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 18:48:27,758 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO impl.LeaderElection: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-27 18:48:27,759 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO impl.LeaderElection: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-27 18:48:27,764 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: shutdown 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2
dn3_1    | 2021-08-27 18:48:27,764 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServer$Division: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-27 18:48:27,776 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5AF2FEDC51C with new leaderId: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4
dn3_1    | 2021-08-27 18:48:27,777 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServer$Division: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C: change Leader from null to 33c3a96c-4ed7-4240-8e4d-7d88a64615d4 at term 2 for becomeLeader, leader elected after 10193ms
dn3_1    | 2021-08-27 18:48:27,784 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-27 18:48:27,845 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-27 18:48:27,875 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 18:48:27,953 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-27 18:48:27,978 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-27 18:48:28,002 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-27 18:48:28,004 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-27 18:48:28,073 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO impl.RoleInfo: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: start 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderStateImpl
dn3_1    | 2021-08-27 18:48:28,129 [33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4@group-F5AF2FEDC51C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 2021-08-27 18:48:24,097 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-08-27 18:48:24,520 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 131e033d301f
recon_1  | 2021-08-27 18:48:25,082 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-08-27 18:48:25,669 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-08-27 18:48:26,154 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2346 milliseconds for processing 1 containers.
recon_1  | 2021-08-27 18:48:26,462 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for 131e033d301f
recon_1  | 2021-08-27 18:48:27,819 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 131e033d301f
recon_1  | 2021-08-27 18:48:27,901 [IPC Server handler 7 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
recon_1  | 2021-08-27 18:48:27,908 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
recon_1  | 2021-08-27 18:48:39,613 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-08-27 18:48:45,237 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1001 got from restart_dn2_1.restart_net.
recon_1  | 2021-08-27 18:48:45,273 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@75b4db22, cost 9100.106us
recon_1  | 2021-08-27 18:48:45,274 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
recon_1  | 2021-08-27 18:48:45,328 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
