Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-16 13:14:36,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-16 13:14:36,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-16 13:14:36,770 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-3E09BB0DF055-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-16 13:14:36,778 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-3E09BB0DF055-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-16 13:14:36,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-16 13:14:36,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-16 13:14:36,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-16 13:14:36,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-16 13:14:36,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-16 13:14:36,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-16 13:14:36,966 [pool-22-thread-1] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-3E09BB0DF055: start as a follower, conf=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-10-16 13:14:36,971 [pool-22-thread-1] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-3E09BB0DF055: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-16 13:14:36,975 [pool-22-thread-1] INFO impl.RoleInfo: 52f32e8d-f3cf-448a-8349-c7051f9ea33b: start 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-3E09BB0DF055-FollowerState
datanode_1  | 2021-10-16 13:14:37,005 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E09BB0DF055,id=52f32e8d-f3cf-448a-8349-c7051f9ea33b
datanode_1  | 2021-10-16 13:14:37,062 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=13a20003-7967-40ce-bcd4-3e09bb0df055
datanode_1  | 2021-10-16 13:14:37,066 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=13a20003-7967-40ce-bcd4-3e09bb0df055.
datanode_1  | 2021-10-16 13:14:37,082 [Command processor thread] INFO server.RaftServer: 52f32e8d-f3cf-448a-8349-c7051f9ea33b: addNew group-7187B0C1CB01:[52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] returns group-7187B0C1CB01:java.util.concurrent.CompletableFuture@113bdf4b[Not completed]
datanode_1  | 2021-10-16 13:14:37,085 [pool-22-thread-1] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b: new RaftServerImpl for group-7187B0C1CB01:[52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-16 13:14:37,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-16 13:14:37,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-16 13:14:37,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-16 13:14:37,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-16 13:14:37,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-16 13:14:37,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-16 13:14:37,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-16 13:14:37,100 [pool-22-thread-1] INFO server.RaftServer$Division: 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01: ConfigurationManager, init=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-16 13:14:37,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-16 13:14:37,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-16 13:14:37,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-16 13:14:37,104 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01 does not exist. Creating ...
datanode_1  | 2021-10-16 13:14:37,110 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01/in_use.lock acquired by nodename 10@d50390b78724
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-10-16 13:13:51,254 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-10-16 13:13:51,254 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-10-16 13:13:51,679 [main] INFO util.log: Logging initialized @10247ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-10-16 13:13:53,569 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-10-16 13:13:53,899 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-10-16 13:13:53,955 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-10-16 13:13:53,957 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-10-16 13:13:53,957 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-10-16 13:13:53,957 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-10-16 13:13:54,697 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = feb46fd3a88d/172.20.0.3
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-10-16 13:14:27,103 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e424582{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6389874278992812488/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-10-16 13:14:27,149 [main] INFO server.AbstractConnector: Started ServerConnector@2c26ba07{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-10-16 13:14:27,151 [main] INFO server.Server: Started @40477ms
datanode_2  | 2021-10-16 13:14:27,166 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-16 13:14:27,166 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-16 13:14:27,168 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-10-16 13:14:27,181 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-10-16 13:14:27,338 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62a52a2e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-10-16 13:14:27,663 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-10-16 13:14:30,461 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-16 13:14:31,462 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-16 13:14:31,799 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-10-16 13:14:31,801 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-10-16 13:14:31,937 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8caf4c9c-93a4-4799-a686-94ec4a1d2725
datanode_2  | 2021-10-16 13:14:32,028 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.RaftServer: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: start RPC server
datanode_2  | 2021-10-16 13:14:32,042 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: GrpcService started, listening on 9856
datanode_2  | 2021-10-16 13:14:32,046 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: GrpcService started, listening on 9857
datanode_2  | 2021-10-16 13:14:32,047 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: GrpcService started, listening on 9858
datanode_2  | 2021-10-16 13:14:32,065 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404a2440@428c876] INFO util.JvmPauseMonitor: JvmPauseMonitor-8caf4c9c-93a4-4799-a686-94ec4a1d2725: Started
datanode_2  | 2021-10-16 13:14:32,066 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8caf4c9c-93a4-4799-a686-94ec4a1d2725 is started using port 9858 for RATIS
datanode_2  | 2021-10-16 13:14:32,070 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8caf4c9c-93a4-4799-a686-94ec4a1d2725 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-10-16 13:14:32,074 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8caf4c9c-93a4-4799-a686-94ec4a1d2725 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-10-16 13:14:36,430 [Command processor thread] INFO server.RaftServer: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: addNew group-FE09011DE323:[8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-FE09011DE323:java.util.concurrent.CompletableFuture@11999de1[Not completed]
datanode_2  | 2021-10-16 13:14:36,530 [pool-22-thread-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: new RaftServerImpl for group-FE09011DE323:[8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-16 13:14:36,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-16 13:14:36,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-16 13:14:36,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-16 13:14:36,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-16 13:14:36,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-16 13:14:36,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-16 13:14:36,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-16 13:14:36,556 [pool-22-thread-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-FE09011DE323: ConfigurationManager, init=-1: [8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-16 13:14:36,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-16 13:14:36,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-16 13:14:36,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-16 13:14:36,593 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c29e554d-bcd6-4d4c-b439-fe09011de323 does not exist. Creating ...
datanode_2  | 2021-10-16 13:14:36,643 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c29e554d-bcd6-4d4c-b439-fe09011de323/in_use.lock acquired by nodename 7@3976d9ce1dda
datanode_2  | 2021-10-16 13:14:36,668 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c29e554d-bcd6-4d4c-b439-fe09011de323 has been successfully formatted.
datanode_2  | 2021-10-16 13:14:36,690 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FE09011DE323: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-16 13:14:36,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-16 13:14:36,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-16 13:14:36,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-16 13:14:36,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-16 13:14:36,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-16 13:14:36,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-10-16 13:14:36,062 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-16 13:14:39,772 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-16 13:14:40,226 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-10-16 13:14:40,234 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-10-16 13:14:40,766 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-10-16 13:14:40,838 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-10-16 13:14:40,838 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-10-16 13:14:40,905 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-10-16 13:14:40,918 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-10-16 13:14:40,984 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-10-16 13:14:41,002 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-10-16 13:14:41,065 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-10-16 13:14:41,322 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-10-16 13:14:41,323 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-16 13:14:41,325 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-10-16 13:14:41,326 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-16 13:14:41,326 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-16 13:14:41,327 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-10-16 13:14:41,340 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-10-16 13:14:41,341 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-10-16 13:14:41,343 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-10-16 13:14:42,029 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-10-16 13:14:42,034 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-10-16 13:14:42,040 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-16 13:14:42,075 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-16 13:14:42,095 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@144ab983[Not completed]
om_1        | 2021-10-16 13:14:42,095 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-10-16 13:14:42,182 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-10-16 13:14:42,196 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-10-16 13:14:42,211 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-10-16 13:14:42,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-10-16 13:14:42,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-10-16 13:14:42,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-10-16 13:14:42,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-16 13:14:42,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-10-16 13:14:42,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-10-16 13:14:42,261 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-10-16 13:14:42,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-16 13:14:42,286 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-10-16 13:14:42,286 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-10-16 13:14:42,287 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-10-16 13:14:42,290 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-10-16 13:14:42,335 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@c9c0a1224d90
om_1        | 2021-10-16 13:14:42,440 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-10-16 13:14:42,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-10-16 13:14:42,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-10-16 13:14:42,531 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-10-16 13:14:42,531 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-10-16 13:14:42,609 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-10-16 13:14:42,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-16 13:14:42,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-10-16 13:14:42,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-10-16 13:14:42,676 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-10-16 13:14:42,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
