Attaching to ha_recon_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-16 13:30:31,776 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-10-16 13:30:41,769 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-16 13:30:42,181 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-10-16 13:30:43,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-10-16 13:30:43,176 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-10-16 13:30:43,176 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-10-16 13:30:43,184 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-10-16 13:30:43,199 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:30:43,202 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-10-16 13:30:43,215 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-16 13:30:45,521 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-10-16 13:30:45,585 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:30:45,586 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-16 13:30:45,771 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-16 13:30:45,795 [main] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: found a subdirectory /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f
dn3_1    | 2021-10-16 13:30:45,819 [main] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: addNew group-390182E7E88F:[] returns group-390182E7E88F:java.util.concurrent.CompletableFuture@718f805a[Not completed]
dn3_1    | 2021-10-16 13:30:45,857 [main] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: found a subdirectory /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e
dn3_1    | 2021-10-16 13:30:45,857 [main] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: addNew group-1650B273559E:[] returns group-1650B273559E:java.util.concurrent.CompletableFuture@e09f1b6[Not completed]
dn3_1    | 2021-10-16 13:30:45,858 [main] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: found a subdirectory /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432
dn3_1    | 2021-10-16 13:30:45,863 [main] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: addNew group-6EB9ABFCE432:[] returns group-6EB9ABFCE432:java.util.concurrent.CompletableFuture@557b6a37[Not completed]
dn3_1    | 2021-10-16 13:30:46,530 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: new RaftServerImpl for group-390182E7E88F:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-16 13:30:46,568 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-16 13:30:46,575 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-16 13:30:46,578 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-16 13:30:46,582 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:30:46,582 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-16 13:30:46,586 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-16 13:30:46,586 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-16 13:30:46,644 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-16 13:30:46,690 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-16 13:30:46,725 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-16 13:30:46,748 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-16 13:30:46,883 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/in_use.lock acquired by nodename 7@c409beded311
dn3_1    | 2021-10-16 13:30:46,994 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=58e83c6c-87f9-41e3-bc03-6cead5eca5ba} from /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/raft-meta
dn3_1    | 2021-10-16 13:30:47,113 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-16 13:30:47,230 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-390182E7E88F: Setting the last applied index to (t:4, i:6)
dn3_1    | 2021-10-16 13:30:47,281 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-16 13:30:47,495 [main] INFO util.log: Logging initialized @52408ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-16 13:30:48,271 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: set configuration 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:30:48,275 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:30:48,277 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-16 13:30:48,284 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-16 13:30:48,387 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-16 13:30:48,414 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-16 13:30:48,416 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-16 13:30:48,418 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:30:48,451 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-16 13:31:11,143 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:31:11,170 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:31:11,170 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t11
dn1_1    | 2021-10-16 13:31:11,171 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-10-16 13:31:11,171 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4
dn1_1    | 2021-10-16 13:31:11,171 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
dn1_1    | 2021-10-16 13:31:11,171 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1650B273559E with new leaderId: 3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:31:11,172 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-16 13:31:11,173 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: change Leader from null to 3ee659a2-7d13-4b26-8458-3bc189da15d2 at term 11 for becomeLeader, leader elected after 20630ms
dn1_1    | 2021-10-16 13:31:11,176 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-16 13:31:11,177 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-16 13:31:11,177 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-16 13:31:11,178 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-16 13:31:11,178 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-16 13:31:11,178 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-16 13:31:11,217 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-16 13:31:11,219 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:31:11,219 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-16 13:31:11,235 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-16 13:31:11,242 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:31:11,242 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:31:11,257 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-16 13:31:11,266 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:31:11,266 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-16 13:31:11,266 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-16 13:31:11,266 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:31:11,267 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:31:11,269 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderStateImpl
dn1_1    | 2021-10-16 13:31:11,273 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
dn1_1    | 2021-10-16 13:31:11,276 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_7 to /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_7-8
dn1_1    | 2021-10-16 13:31:11,296 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection4] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: set configuration 9: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:31:11,296 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_9
dn1_1    | 2021-10-16 13:31:16,108 [grpc-default-executor-2] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: receive requestVote(ELECTION, 235dd98b-4f39-482c-a5be-3c364dacea7e, group-390182E7E88F, 11, (t:8, i:12))
dn3_1    | 2021-10-16 13:30:48,451 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-16 13:30:48,457 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-16 13:30:48,543 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:30:48,588 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-16 13:30:48,594 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-16 13:30:48,641 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f
dn3_1    | 2021-10-16 13:30:48,642 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-16 13:30:48,655 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:30:48,662 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:30:48,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-16 13:30:48,665 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-16 13:30:48,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-16 13:30:48,685 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-16 13:30:48,694 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-16 13:30:48,852 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-16 13:30:48,856 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-16 13:30:48,854 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-16 13:30:48,864 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-16 13:30:49,080 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: set configuration 0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:30:49,096 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_0-0
dn3_1    | 2021-10-16 13:30:49,116 [pool-33-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: set configuration 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:30:49,138 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_1-6
dn1_1    | 2021-10-16 13:31:16,109 [grpc-default-executor-2] INFO impl.VoteContext: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FOLLOWER: accept ELECTION from 235dd98b-4f39-482c-a5be-3c364dacea7e: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-16 13:31:16,109 [grpc-default-executor-2] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:235dd98b-4f39-482c-a5be-3c364dacea7e
dn1_1    | 2021-10-16 13:31:16,109 [grpc-default-executor-2] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:31:16,111 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-16 13:31:16,118 [grpc-default-executor-2] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:31:16,122 [grpc-default-executor-2] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F replies to ELECTION vote request: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:OK-t11. Peer's state: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F:t11, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-SegmentedRaftLog:OPENED:c10,f12,i12, conf=7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
