Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2021-10-16 13:29:03,123 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2021-10-16 13:29:03,124 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-16 13:29:03,124 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2021-10-16 13:29:03,124 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2021-10-16 13:29:03,124 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-16 13:29:03,125 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-16 13:29:03,128 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1    | 2021-10-16 13:29:03,137 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om1_1    | 2021-10-16 13:29:03,140 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2021-10-16 13:29:03,155 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2021-10-16 13:29:03,171 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-16 13:29:25,798 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
dn3_1    | 2021-10-16 13:28:50,475 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t5. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F:t5, leader=null, voted=58e83c6c-87f9-41e3-bc03-6cead5eca5ba, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:50,655 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-16 13:28:50,662 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t5
dn3_1    | 2021-10-16 13:28:50,662 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t5
dn3_1    | 2021-10-16 13:28:50,663 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-16 13:28:50,668 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-10-16 13:28:50,668 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2
dn3_1    | 2021-10-16 13:28:50,669 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:28:50,669 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-16 13:28:50,684 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t7
dn3_1    | 2021-10-16 13:28:50,684 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t7
dn3_1    | 2021-10-16 13:28:50,685 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-16 13:28:50,685 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-10-16 13:28:50,690 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1
dn3_1    | 2021-10-16 13:28:50,690 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection1] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:28:55,153 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: receive requestVote(ELECTION, 235dd98b-4f39-482c-a5be-3c364dacea7e, group-1650B273559E, 8, (t:6, i:6))
dn3_1    | 2021-10-16 13:28:55,157 [grpc-default-executor-2] INFO impl.VoteContext: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FOLLOWER: accept ELECTION from 235dd98b-4f39-482c-a5be-3c364dacea7e: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-16 13:28:55,159 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:235dd98b-4f39-482c-a5be-3c364dacea7e
dn3_1    | 2021-10-16 13:28:55,159 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:28:55,159 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:28:55,166 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E replies to ELECTION vote request: 235dd98b-4f39-482c-a5be-3c364dacea7e<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t8. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E:t8, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:55,175 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-16 13:28:55,695 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-390182E7E88F, 6, (t:4, i:6))
dn3_1    | 2021-10-16 13:28:55,697 [grpc-default-executor-2] INFO impl.VoteContext: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FOLLOWER: reject ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-16 13:28:55,697 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:3ee659a2-7d13-4b26-8458-3bc189da15d2
dn3_1    | 2021-10-16 13:28:55,697 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:28:55,698 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-10-16 13:28:06,619 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-10-16 13:28:07,173 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-10-16 13:28:07,408 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-10-16 13:28:07,437 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-10-16 13:28:08,023 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-10-16 13:28:08,050 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-10-16 13:28:08,052 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-10-16 13:28:08,448 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64ec96c6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-10-16 13:28:08,449 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f8e8894{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 16, 2021 1:28:34 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-10-16 13:28:34,658 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dba05b1{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0_jar-_-any-1619597985794422275/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0.jar!/webapps/s3gateway}
s3g_1    | 2021-10-16 13:28:34,739 [main] INFO server.AbstractConnector: Started ServerConnector@6a57ae10{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-10-16 13:28:34,743 [main] INFO server.Server: Started @46602ms
s3g_1    | 2021-10-16 13:28:34,754 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
