Attaching to restart_dn1_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-16 13:21:47,264 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
recon_1  | 2021-10-16 13:21:36,901 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-10-16 13:21:36,901 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-10-16 13:21:39,156 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-16 13:21:39,818 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-16 13:21:39,942 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-10-16 13:21:39,949 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-10-16 13:21:40,481 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-16 13:21:40,710 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-10-16 13:21:40,973 [main] INFO reflections.Reflections: Reflections took 246 ms to scan 3 urls, producing 103 keys and 216 values 
recon_1  | 2021-10-16 13:21:41,144 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-10-16 13:21:41,219 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-10-16 13:21:41,290 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/001c55c8-e0d4-4587-a1d7-8c4c7d675b13
recon_1  | 2021-10-16 13:21:41,291 [main] INFO node.SCMNodeManager: Registered Data node : 001c55c8-e0d4-4587-a1d7-8c4c7d675b13{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-16 13:21:41,294 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/65928d67-7cd4-49dd-9917-3f3dd00d7fe5
recon_1  | 2021-10-16 13:21:41,294 [main] INFO node.SCMNodeManager: Registered Data node : 65928d67-7cd4-49dd-9917-3f3dd00d7fe5{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-16 13:21:41,294 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/eb7f0546-a4d7-4575-a7b0-40cfa06dd0df
recon_1  | 2021-10-16 13:21:41,294 [main] INFO node.SCMNodeManager: Registered Data node : eb7f0546-a4d7-4575-a7b0-40cfa06dd0df{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-16 13:21:41,294 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-10-16 13:21:41,297 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-10-16 13:21:41,369 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-10-16 13:21:41,478 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-10-16 13:21:42,068 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-10-16 13:21:42,068 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-10-16 13:21:42,480 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-10-16 13:21:42,546 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-10-16 13:21:42,546 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-10-16 13:21:42,906 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-10-16 13:21:42,907 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-10-16 13:21:43,086 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-10-16 13:21:43,086 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-10-16 13:21:43,088 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-10-16 13:21:43,121 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@543d5863{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-10-16 13:21:43,127 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65c5bf0e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-10-16 13:21:47,950 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f45e15{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-950481898127590414/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-10-16 13:21:47,972 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@23ca36d{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-10-16 13:21:47,972 [Listener at 0.0.0.0/9891] INFO server.Server: Started @47479ms
recon_1  | 2021-10-16 13:21:47,981 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-10-16 13:21:47,981 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-10-16 13:21:47,990 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-10-16 13:21:47,990 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-10-16 13:21:47,995 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-10-16 13:21:47,995 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-16 13:21:47,996 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-10-16 13:21:48,022 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-10-16 13:21:48,487 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-10-16 13:21:48,490 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn3_1    | java.net.SocketTimeoutException: Call From 8398e003e9b2/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:41454 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:41454 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-10-16 13:21:51,626 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState] INFO impl.FollowerState: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062350161ns, electionTimeout:5059ms
dn3_1    | 2021-10-16 13:21:51,628 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: shutdown 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState
dn3_1    | 2021-10-16 13:21:51,628 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-16 13:21:51,631 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:21:51,631 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-FollowerState] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: start 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1
dn3_1    | 2021-10-16 13:21:51,683 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO impl.LeaderElection: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:21:51,711 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO impl.LeaderElection: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-16 13:21:51,712 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: shutdown 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1
dn3_1    | 2021-10-16 13:21:51,713 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-16 13:21:51,714 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6135E8ADC3F with new leaderId: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5
dn3_1    | 2021-10-16 13:21:51,715 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F: change Leader from null to 65928d67-7cd4-49dd-9917-3f3dd00d7fe5 at term 2 for becomeLeader, leader elected after 11921ms
dn3_1    | 2021-10-16 13:21:51,716 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-16 13:21:51,797 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState] INFO impl.FollowerState: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156800854ns, electionTimeout:5153ms
dn3_1    | 2021-10-16 13:21:51,786 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState] INFO impl.FollowerState: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5220640653ns, electionTimeout:5143ms
dn3_1    | 2021-10-16 13:21:51,797 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: shutdown 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState
dn3_1    | 2021-10-16 13:21:51,807 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: shutdown 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState
dn3_1    | 2021-10-16 13:21:51,808 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-16 13:21:51,808 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:21:51,808 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-16 13:21:51,809 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:21:51,809 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-FollowerState] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: start 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-LeaderElection2
dn3_1    | 2021-10-16 13:21:51,809 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-FollowerState] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: start 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-LeaderElection3
dn3_1    | 2021-10-16 13:21:51,807 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-16 13:21:51,870 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-LeaderElection2] INFO impl.LeaderElection: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:21:51,887 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-LeaderElection3] INFO impl.LeaderElection: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:21:51,889 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:21:51,920 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-16 13:21:52,014 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-16 13:21:52,019 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-16 13:21:52,023 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-16 13:21:52,146 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO impl.RoleInfo: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: start 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderStateImpl
dn3_1    | 2021-10-16 13:21:52,215 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-16 13:21:52,268 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6b911b72-59cb-450a-8f44-d6135e8adc3f/current/log_inprogress_0 to /data/metadata/ratis/6b911b72-59cb-450a-8f44-d6135e8adc3f/current/log_0-0
dn3_1    | 2021-10-16 13:21:52,314 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-LeaderElection1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F: set configuration 1: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:21:52,350 [65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-D6135E8ADC3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b911b72-59cb-450a-8f44-d6135e8adc3f/current/log_inprogress_1
dn3_1    | 2021-10-16 13:21:53,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187: receive requestVote(ELECTION, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13, group-C982A69ED187, 2, (t:1, i:4))
dn3_1    | 2021-10-16 13:21:53,578 [grpc-default-executor-0] INFO impl.VoteContext: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-CANDIDATE: reject ELECTION from 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: already has voted for 65928d67-7cd4-49dd-9917-3f3dd00d7fe5 at current term 2
dn3_1    | 2021-10-16 13:21:53,598 [grpc-default-executor-0] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187 replies to ELECTION vote request: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13<-65928d67-7cd4-49dd-9917-3f3dd00d7fe5#0:FAIL-t2. Peer's state: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187:t2, leader=null, voted=65928d67-7cd4-49dd-9917-3f3dd00d7fe5, raftlog=65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-C982A69ED187-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:21:53,598 [grpc-default-executor-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5: receive requestVote(ELECTION, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13, group-637DC183F0C5, 4, (t:3, i:0))
dn3_1    | 2021-10-16 13:21:53,598 [grpc-default-executor-1] INFO impl.VoteContext: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-CANDIDATE: reject ELECTION from 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: already has voted for 65928d67-7cd4-49dd-9917-3f3dd00d7fe5 at current term 4
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-10-16 13:21:05,128 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
