Attaching to ha_om3_1, ha_s3g_1, ha_dn3_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:44Z
om3_1    | STARTUP_MSG:   java = 11.0.10
om3_1    | ************************************************************/
om3_1    | 2021-10-16 13:25:28,940 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2021-10-16 13:25:45,645 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2021-10-16 13:25:46,406 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2021-10-16 13:25:46,414 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1    | 2021-10-16 13:25:46,421 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-16 13:25:46,788 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1    | 2021-10-16 13:25:49,005 [main] INFO reflections.Reflections: Reflections took 1751 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om3_1    | 2021-10-16 13:25:49,185 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-16 13:25:54,817 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 594b5a56d747/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:25:56,818 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 594b5a56d747/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:25:58,824 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 594b5a56d747/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:00,826 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 594b5a56d747/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:02,828 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 594b5a56d747/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:04,831 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 594b5a56d747/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:13,229 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-16 13:26:13,724 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-10-16 13:26:13,725 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-10-16 13:26:14,307 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-10-16 13:26:14,307 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2021-10-16 13:26:14,345 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2021-10-16 13:26:14,949 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-10-16 13:26:15,042 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2021-10-16 13:26:15,455 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2021-10-16 13:26:15,546 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om3_1    | 2021-10-16 13:26:15,725 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2021-10-16 13:26:16,154 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2021-10-16 13:26:16,155 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-10-16 13:26:16,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2021-10-16 13:26:16,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-10-16 13:26:16,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2021-10-16 13:26:16,161 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2021-10-16 13:26:16,167 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-16 13:26:16,169 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2021-10-16 13:26:16,173 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-10-16 13:26:17,508 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-10-16 13:26:18,895 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t4
dn3_1    | 2021-10-16 13:26:18,895 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-16 13:26:18,896 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-10-16 13:26:18,896 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2
dn3_1    | 2021-10-16 13:26:18,897 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:26:18,956 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-16 13:26:18,969 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t3
dn3_1    | 2021-10-16 13:26:18,969 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.LeaderElection:   Response 1: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t3
dn3_1    | 2021-10-16 13:26:18,969 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-16 13:26:18,969 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-10-16 13:26:18,970 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3
dn3_1    | 2021-10-16 13:26:18,970 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:26:23,993 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: receive requestVote(ELECTION, 235dd98b-4f39-482c-a5be-3c364dacea7e, group-1650B273559E, 5, (t:3, i:4))
dn3_1    | 2021-10-16 13:26:23,993 [grpc-default-executor-2] INFO impl.VoteContext: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FOLLOWER: accept ELECTION from 235dd98b-4f39-482c-a5be-3c364dacea7e: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-16 13:26:23,993 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:235dd98b-4f39-482c-a5be-3c364dacea7e
dn3_1    | 2021-10-16 13:26:23,993 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:26:23,993 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022320091ns, electionTimeout:5015ms
dn3_1    | 2021-10-16 13:26:23,994 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:26:23,994 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-16 13:26:23,994 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:26:23,994 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4
dn3_1    | 2021-10-16 13:26:23,995 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-16 13:26:23,996 [grpc-default-executor-2] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:26:24,014 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E replies to ELECTION vote request: 235dd98b-4f39-482c-a5be-3c364dacea7e<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t5. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E:t5, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:26:24,026 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:26:24,062 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-16 13:26:24,062 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:OK-t4
om3_1    | 2021-10-16 13:26:17,520 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-10-16 13:26:17,533 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
