Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-16 12:58:52,880 [pool-22-thread-1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0: new RaftServerImpl for group-10B35C3C4ECD:[80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-16 12:58:52,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-16 12:58:52,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-16 12:58:52,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-16 12:58:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-16 12:58:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-16 12:58:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-16 12:58:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-16 12:58:52,886 [pool-22-thread-1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD: ConfigurationManager, init=-1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-16 12:58:52,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-16 12:58:52,887 [Command processor thread] INFO server.RaftServer: b610d14b-2a70-497c-9e95-f707ec7401e0: addNew group-10B35C3C4ECD:[80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-10B35C3C4ECD:java.util.concurrent.CompletableFuture@76f54136[Not completed]
datanode_3  | 2021-10-16 12:58:52,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-16 12:58:52,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-16 12:58:52,895 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48362278-9965-40af-b7ba-10b35c3c4ecd does not exist. Creating ...
datanode_3  | 2021-10-16 12:58:52,898 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48362278-9965-40af-b7ba-10b35c3c4ecd/in_use.lock acquired by nodename 7@5080f56c72d6
datanode_3  | 2021-10-16 12:58:52,902 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48362278-9965-40af-b7ba-10b35c3c4ecd has been successfully formatted.
datanode_3  | 2021-10-16 12:58:52,903 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-16 12:58:52,909 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-10B35C3C4ECD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-16 12:58:52,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-16 12:58:52,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-16 12:58:52,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-16 12:58:52,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-16 12:58:52,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 12:58:52,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-16 12:58:52,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-16 12:58:52,917 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/48362278-9965-40af-b7ba-10b35c3c4ecd
datanode_3  | 2021-10-16 12:58:52,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-16 12:58:52,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-16 12:58:52,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 12:58:52,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-16 12:58:52,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-16 12:58:52,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-16 12:58:52,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-16 12:58:52,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-16 12:58:52,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-16 12:58:52,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-16 12:58:52,969 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 12:58:52,969 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 12:58:52,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-16 12:58:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-16 12:58:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-16 12:58:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-16 12:58:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-16 12:58:52,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-16 12:58:52,988 [pool-22-thread-1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD: start as a follower, conf=-1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-16 12:58:52,991 [pool-22-thread-1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-16 12:58:52,992 [pool-22-thread-1] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: start b610d14b-2a70-497c-9e95-f707ec7401e0@group-10B35C3C4ECD-FollowerState
datanode_3  | 2021-10-16 12:58:53,018 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10B35C3C4ECD,id=b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_3  | 2021-10-16 12:58:53,020 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=48362278-9965-40af-b7ba-10b35c3c4ecd
datanode_3  | 2021-10-16 12:58:53,489 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=48362278-9965-40af-b7ba-10b35c3c4ecd.
datanode_3  | 2021-10-16 12:58:54,175 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState] INFO impl.FollowerState: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124860303ns, electionTimeout:5116ms
datanode_3  | 2021-10-16 12:58:54,175 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: shutdown b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState
datanode_3  | 2021-10-16 12:58:54,176 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-16 12:58:54,179 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-16 12:58:54,179 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-FollowerState] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: start b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1
datanode_3  | 2021-10-16 12:58:54,186 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO impl.LeaderElection: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-16 12:58:54,187 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO impl.LeaderElection: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-16 12:58:54,187 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: shutdown b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1
datanode_3  | 2021-10-16 12:58:54,188 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-16 12:58:54,188 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16F4472B4A85 with new leaderId: b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_3  | 2021-10-16 12:58:54,190 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85: change Leader from null to b610d14b-2a70-497c-9e95-f707ec7401e0 at term 1 for becomeLeader, leader elected after 5537ms
datanode_3  | 2021-10-16 12:58:54,195 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-16 12:58:54,266 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-16 12:58:54,279 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-16 12:58:54,294 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState] INFO impl.FollowerState: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061944523ns, electionTimeout:5059ms
datanode_3  | 2021-10-16 12:58:54,308 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: shutdown b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState
datanode_3  | 2021-10-16 12:58:54,308 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-16 12:58:54,309 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-16 12:58:54,309 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-FollowerState] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: start b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2
datanode_3  | 2021-10-16 12:58:54,338 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-16 12:58:54,339 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-16 12:58:54,342 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-16 12:58:54,343 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO impl.LeaderElection: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-10-16 12:58:54,383 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: start b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderStateImpl
datanode_3  | 2021-10-16 12:58:54,536 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO impl.LeaderElection: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-10-16 12:58:54,538 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO impl.LeaderElection:   Response 0: b610d14b-2a70-497c-9e95-f707ec7401e0<-80ea1039-f353-4eef-8efb-b133832ef351#0:OK-t1
datanode_3  | 2021-10-16 12:58:54,541 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO impl.LeaderElection: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-10-16 12:58:54,542 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO impl.RoleInfo: b610d14b-2a70-497c-9e95-f707ec7401e0: shutdown b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2
datanode_3  | 2021-10-16 12:58:54,544 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-16 12:58:54,544 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D678D5B9ED16 with new leaderId: b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_3  | 2021-10-16 12:58:54,545 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServer$Division: b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16: change Leader from null to b610d14b-2a70-497c-9e95-f707ec7401e0 at term 1 for becomeLeader, leader elected after 5338ms
datanode_3  | 2021-10-16 12:58:54,547 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-16 12:58:54,547 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-16 12:58:54,547 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-16 12:58:54,545 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-16 12:58:54,548 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-16 12:58:54,548 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-16 12:58:54,542 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b610d14b-2a70-497c-9e95-f707ec7401e0@group-16F4472B4A85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-16 12:58:54,564 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-16 12:58:54,615 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-10-16 12:58:54,618 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-16 12:58:54,618 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-10-16 12:58:54,638 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-10-16 12:58:54,667 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-10-16 12:58:54,668 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-16 12:58:54,679 [b610d14b-2a70-497c-9e95-f707ec7401e0@group-D678D5B9ED16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
