Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2021-10-16 13:08:19,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6: receive requestVote(ELECTION, bf10dfb9-910c-474d-9a82-d0ac35f5f818, group-26B869EC02B6, 4, (t:0, i:0))
datanode_5_1  | 2021-10-16 13:08:19,437 [grpc-default-executor-0] INFO impl.VoteContext: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6-FOLLOWER: reject ELECTION from bf10dfb9-910c-474d-9a82-d0ac35f5f818: our priority 1 > candidate's priority 0
datanode_5_1  | 2021-10-16 13:08:19,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_5_1  | 2021-10-16 13:08:19,437 [grpc-default-executor-0] INFO impl.RoleInfo: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65: shutdown 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6-FollowerState
datanode_5_1  | 2021-10-16 13:08:19,438 [grpc-default-executor-0] INFO impl.RoleInfo: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65: start 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6-FollowerState
datanode_5_1  | 2021-10-16 13:08:19,438 [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6-FollowerState] INFO impl.FollowerState: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-10-16 13:08:19,450 [grpc-default-executor-0] INFO server.RaftServer$Division: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6 replies to ELECTION vote request: bf10dfb9-910c-474d-9a82-d0ac35f5f818<-082e1f80-dd2a-488d-8ea0-bdec9dd8ac65#0:FAIL-t4. Peer's state: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6:t4, leader=null, voted=null, raftlog=082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-26B869EC02B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-10-16 13:08:21,653 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-16 13:08:22,551 [Command processor thread] INFO server.RaftServer: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65: addNew group-CB5C1E355636:[082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-CB5C1E355636:java.util.concurrent.CompletableFuture@6268aa69[Not completed]
datanode_5_1  | 2021-10-16 13:08:22,553 [pool-22-thread-1] INFO server.RaftServer$Division: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65: new RaftServerImpl for group-CB5C1E355636:[082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-10-16 13:08:22,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-10-16 13:08:22,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-10-16 13:08:22,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-10-16 13:08:22,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-10-16 13:08:22,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-10-16 13:08:22,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-10-16 13:08:22,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-10-16 13:08:22,555 [pool-22-thread-1] INFO server.RaftServer$Division: 082e1f80-dd2a-488d-8ea0-bdec9dd8ac65@group-CB5C1E355636: ConfigurationManager, init=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-10-16 13:08:22,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-10-16 13:08:22,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-10-16 13:08:22,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2021-10-16 13:09:05,260 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:05,358 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:07,946 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:08,050 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:10,644 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:10,728 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:10,828 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:13,422 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:16,017 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:16,108 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:18,693 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:18,786 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:18,885 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:18,971 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:21,542 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:21,644 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:24,226 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:24,325 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:26,907 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:29,483 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:29,563 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:32,120 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:34,730 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:37,315 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:37,395 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:39,993 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,114 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,196 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,291 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,368 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,445 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,509 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,573 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:40,647 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:43,220 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:43,283 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:43,397 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:45,964 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:46,039 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:46,120 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:46,225 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:48,851 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:48,941 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:49,030 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:51,634 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-16 13:09:51,696 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-10-16 13:08:04,131 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection2] INFO impl.LeaderElection: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection2 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-10-16 13:08:04,132 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection2] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 2021-10-16 13:08:04,133 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection2] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: shutdown bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection2
datanode_6_1  | 2021-10-16 13:08:04,135 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection2] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: start bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState
datanode_6_1  | 2021-10-16 13:08:07,876 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState] INFO impl.FollowerState: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130679199ns, electionTimeout:5128ms
datanode_6_1  | 2021-10-16 13:08:07,877 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: shutdown bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState
datanode_6_1  | 2021-10-16 13:08:07,877 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-10-16 13:08:07,877 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-10-16 13:08:07,877 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-FollowerState] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: start bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3
datanode_6_1  | 2021-10-16 13:08:08,028 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO impl.LeaderElection: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-10-16 13:08:08,028 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO impl.LeaderElection: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-10-16 13:08:08,028 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: shutdown bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3
datanode_6_1  | 2021-10-16 13:08:08,028 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-10-16 13:08:08,028 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1C29BE5C978 with new leaderId: bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_2_1  | 2021-10-16 13:08:27,777 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80: change Leader from null to c68e7bbe-44aa-4a79-a3a1-97f72297e779 at term 1 for becomeLeader, leader elected after 5077ms
datanode_2_1  | 2021-10-16 13:08:27,777 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-16 13:08:27,782 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-10-16 13:08:27,790 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-16 13:08:08,029 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978: change Leader from null to bf10dfb9-910c-474d-9a82-d0ac35f5f818 at term 1 for becomeLeader, leader elected after 5347ms
datanode_6_1  | 2021-10-16 13:08:08,029 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-10-16 13:08:08,030 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-16 13:08:08,030 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-10-16 13:08:27,791 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-10-16 13:08:27,821 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-10-16 13:08:08,040 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-10-16 13:08:08,040 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-10-16 13:08:08,040 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-10-16 13:08:08,040 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: start bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderStateImpl
datanode_6_1  | 2021-10-16 13:08:08,041 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-16 13:08:08,047 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-LeaderElection3] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978: set configuration 0: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-16 13:08:27,821 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-10-16 13:08:27,822 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-10-16 13:08:08,048 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-D1C29BE5C978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7a40f96-2370-41f6-a0ad-d1c29be5c978/current/log_inprogress_0
datanode_6_1  | 2021-10-16 13:08:09,192 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState] INFO impl.FollowerState: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057496846ns, electionTimeout:5048ms
datanode_6_1  | 2021-10-16 13:08:09,192 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: shutdown bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState
datanode_6_1  | 2021-10-16 13:08:09,192 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-10-16 13:08:27,835 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderStateImpl
datanode_2_1  | 2021-10-16 13:08:27,838 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-16 13:08:09,193 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-10-16 13:08:09,193 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-FollowerState] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: start bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4
datanode_6_1  | 2021-10-16 13:08:09,198 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4] INFO impl.LeaderElection: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-10-16 13:08:09,262 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4] INFO impl.LeaderElection: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2021-10-16 13:08:27,844 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-LeaderElection2] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80: set configuration 0: [c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-16 13:08:27,844 [c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-A4A1DA3C3D80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd04b0c5-2aae-402c-9e4d-a4a1da3c3d80/current/log_inprogress_0
datanode_6_1  | 2021-10-16 13:08:09,263 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4] INFO impl.LeaderElection:   Response 0: bf10dfb9-910c-474d-9a82-d0ac35f5f818<-082e1f80-dd2a-488d-8ea0-bdec9dd8ac65#0:FAIL-t2
datanode_6_1  | 2021-10-16 13:08:09,263 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4] INFO impl.LeaderElection:   Response 1: bf10dfb9-910c-474d-9a82-d0ac35f5f818<-c68e7bbe-44aa-4a79-a3a1-97f72297e779#0:OK-t2
datanode_6_1  | 2021-10-16 13:08:09,263 [bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4] INFO impl.LeaderElection: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-26B869EC02B6-LeaderElection4 ELECTION round 0: result REJECTED
