Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2022-08-04 01:23:41,985 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-08-04 01:17:15,620 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | Container Balancer Configuration values:
recon_1      | 2022-08-04 01:18:09,210 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2b8cfdfc-fb8d-47d2-8d8d-e35410947680 reported by 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1059379920692, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
scm2.org_1   | 2022-08-04 01:16:29,664 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om2_1        | 2022-08-04 01:23:42,558 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop3 of layout LEGACY in volume: 65384-target
scm3.org_1   | 2022-08-04 01:17:18,774 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | Key                                                Value
scm1.org_1   | Threshold                                          10
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 2022-08-04 01:23:46,790 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49136
scm3.org_1   | 2022-08-04 01:17:24,732 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | Max Datanodes to Involve per Iteration(percent)    20
recon_1      | 2022-08-04 01:18:09,210 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f749f21c-d574-4a18-8163-87d8c9e1ed11 reported by 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1059379920692, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2.org_1   | 2022-08-04 01:16:29,708 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
om2_1        | 2022-08-04 01:23:46,795 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-08-04 01:17:26,930 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | Max Size to Move per Iteration                     500GB
recon_1      | 2022-08-04 01:18:09,210 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f749f21c-d574-4a18-8163-87d8c9e1ed11, Nodes: 30c6dd76-691f-4da0-8bd2-56e9a0511783{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4ccda290-98f7-4e74-ab7c-66240557c55c{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}14fb03d4-8c01-47d9-bc5d-6b9df2e2054c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:14fb03d4-8c01-47d9-bc5d-6b9df2e2054c, CreationTimestamp2022-08-04T01:17:51.800Z[UTC]] moved to OPEN state
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2.org_1   | 2022-08-04 01:16:29,716 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3167c0d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1        | 2022-08-04 01:23:47,505 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop1 of layout LEGACY in volume: 65384-target
scm3.org_1   | 2022-08-04 01:17:27,962 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | Max Size Entering Target per Iteration             26GB
recon_1      | 2022-08-04 01:18:09,529 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 129 failover attempts. Trying to failover immediately.
om1_1        | 2022-08-04 01:29:03,333 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-2080611578, Key:ozone-test-8455024187/deletetestapiprefix/key=value/file.
scm2.org_1   | 2022-08-04 01:16:29,717 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10fef3d1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1        | 2022-08-04 01:23:51,761 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49166
scm3.org_1   | 2022-08-04 01:17:39,903 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:60036
scm1.org_1   | Max Size Leaving Source per Iteration              26GB
recon_1      | 2022-08-04 01:18:09,530 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 130 failover attempts. Trying to failover immediately.
om1_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om2_1        | 2022-08-04 01:23:51,769 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
scm2.org_1   | 2022-08-04 01:16:30,058 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
recon_1      | 2022-08-04 01:18:09,531 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 131 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1        | 2022-08-04 01:23:56,550 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49190
scm3.org_1   | 2022-08-04 01:17:40,014 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-08-04 01:17:43,439 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40374
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
scm2.org_1   | 2022-08-04 01:16:30,085 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@669f2128{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-8483938991488585508/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
recon_1      | 2022-08-04 01:18:11,532 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 132 failover attempts. Trying to failover immediately.
om2_1        | 2022-08-04 01:23:56,555 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-08-04 01:17:43,620 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-04 01:15:56,290 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
scm2.org_1   | 2022-08-04 01:16:30,129 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2522bea6{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm2.org_1   | 2022-08-04 01:16:30,129 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23376ms
om2_1        | 2022-08-04 01:23:57,244 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link3 of layout LEGACY in volume: 65384-target
scm3.org_1   | 2022-08-04 01:17:44,006 [IPC Server handler 57 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/30c6dd76-691f-4da0-8bd2-56e9a0511783
scm1.org_1   | 2022-08-04 01:15:56,290 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
scm2.org_1   | 2022-08-04 01:16:30,154 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2022-08-04 01:18:11,533 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 133 failover attempts. Trying to failover immediately.
om2_1        | 2022-08-04 01:24:01,455 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49204
scm3.org_1   | 2022-08-04 01:17:44,069 [IPC Server handler 57 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 30c6dd76-691f-4da0-8bd2-56e9a0511783{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1052411982880, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2022-08-04 01:15:56,293 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm2.org_1   | 2022-08-04 01:16:30,154 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2022-08-04 01:24:01,464 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-08-04 01:17:44,178 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm1.org_1   | 2022-08-04 01:15:56,294 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 2022-08-04 01:16:30,156 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
recon_1      | 2022-08-04 01:18:11,534 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 134 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1        | 2022-08-04 01:24:08,576 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49224
scm3.org_1   | 2022-08-04 01:17:44,250 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm1.org_1   | 2022-08-04 01:15:56,295 [b08b94bd-9a5e-4440-8840-8beaace6949c-impl-thread1] INFO server.RaftServer$Division: b08b94bd-9a5e-4440-8840-8beaace6949c@group-456C6859B881: start as a follower, conf=0: [b08b94bd-9a5e-4440-8840-8beaace6949c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2.org_1   | 2022-08-04 01:16:32,725 [04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 2022-08-04 01:18:13,535 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 135 failover attempts. Trying to failover immediately.
om2_1        | 2022-08-04 01:24:08,580 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-08-04 01:17:45,421 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 27351821-d43f-413c-b9d8-15dd73f70c82, Nodes: 30c6dd76-691f-4da0-8bd2-56e9a0511783{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-08-04T01:17:44.538Z[UTC]].
scm3.org_1   | 2022-08-04 01:17:45,449 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-08-04 01:15:56,295 [b08b94bd-9a5e-4440-8840-8beaace6949c-impl-thread1] INFO server.RaftServer$Division: b08b94bd-9a5e-4440-8840-8beaace6949c@group-456C6859B881: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm2.org_1   | 2022-08-04 01:16:52,300 [04cce6d1-fb3e-4358-85f8-42b66a55e91d-server-thread1] INFO server.RaftServer$Division: 04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881: set configuration 13: [b08b94bd-9a5e-4440-8840-8beaace6949c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 04cce6d1-fb3e-4358-85f8-42b66a55e91d|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, a285c798-5a99-49e7-bbd3-da2bc25fbc92|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=[b08b94bd-9a5e-4440-8840-8beaace6949c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 04cce6d1-fb3e-4358-85f8-42b66a55e91d|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0]
recon_1      | 2022-08-04 01:18:13,536 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 136 failover attempts. Trying to failover immediately.
scm3.org_1   | 2022-08-04 01:17:47,147 [IPC Server handler 57 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4ccda290-98f7-4e74-ab7c-66240557c55c
om2_1        | 2022-08-04 01:24:16,121 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49242
scm1.org_1   | 2022-08-04 01:15:56,296 [b08b94bd-9a5e-4440-8840-8beaace6949c-impl-thread1] INFO impl.RoleInfo: b08b94bd-9a5e-4440-8840-8beaace6949c: start b08b94bd-9a5e-4440-8840-8beaace6949c@group-456C6859B881-FollowerState
scm2.org_1   | 2022-08-04 01:16:52,345 [04cce6d1-fb3e-4358-85f8-42b66a55e91d-server-thread1] INFO server.RaftServer$Division: 04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881: set configuration 15: [b08b94bd-9a5e-4440-8840-8beaace6949c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 04cce6d1-fb3e-4358-85f8-42b66a55e91d|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, a285c798-5a99-49e7-bbd3-da2bc25fbc92|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=null
recon_1      | 2022-08-04 01:18:13,537 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 137 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm3.org_1   | 2022-08-04 01:17:47,148 [IPC Server handler 57 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4ccda290-98f7-4e74-ab7c-66240557c55c{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1056392868184, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om2_1        | 2022-08-04 01:24:16,126 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2022-08-04 01:15:56,308 [b08b94bd-9a5e-4440-8840-8beaace6949c-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-456C6859B881,id=b08b94bd-9a5e-4440-8840-8beaace6949c
scm2.org_1   | 2022-08-04 01:17:11,596 [04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 2022-08-04 01:18:14,443 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33288
om1_1        | 2022-08-04 01:29:09,102 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:51036
scm3.org_1   | 2022-08-04 01:17:47,149 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
om2_1        | 2022-08-04 01:24:21,045 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49280
scm1.org_1   | 2022-08-04 01:15:56,321 [Listener at 0.0.0.0/9860] INFO server.RaftServer: b08b94bd-9a5e-4440-8840-8beaace6949c: start RPC server
scm2.org_1   | 2022-08-04 01:17:15,646 [04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-08-04 01:17:18,739 [04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2022-08-04 01:29:09,120 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-08-04 01:17:47,152 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om2_1        | 2022-08-04 01:24:21,053 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2022-08-04 01:17:24,719 [04cce6d1-fb3e-4358-85f8-42b66a55e91d@group-456C6859B881-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-08-04 01:15:56,379 [Listener at 0.0.0.0/9860] INFO server.GrpcService: b08b94bd-9a5e-4440-8840-8beaace6949c: GrpcService started, listening on 9894
om1_1        | 2022-08-04 01:29:12,862 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9450598411 of layout LEGACY in volume: s3v
scm3.org_1   | 2022-08-04 01:17:47,242 [a285c798-5a99-49e7-bbd3-da2bc25fbc92@group-456C6859B881-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 9357a4a5-45ab-4f80-8b66-5c32ac2c6d88, Nodes: 4ccda290-98f7-4e74-ab7c-66240557c55c{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-08-04T01:17:47.189Z[UTC]].
om2_1        | 2022-08-04 01:24:26,011 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49294
