Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2020-10-07 17:06:15,396 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-07 17:06:20,749 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om_1        | 2020-10-07 17:06:20,966 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2954108042154.crt.
om_1        | 2020-10-07 17:06:20,982 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
om_1        | 2020-10-07 17:06:21,081 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-07 17:06:21,388 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-10-07 17:06:21,389 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-10-07 17:06:21,834 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om_1        | 2020-10-07 17:06:21,848 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om_1        | 2020-10-07 17:06:21,848 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om_1        | 2020-10-07 17:06:22,380 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om_1        | 2020-10-07 17:06:22,678 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-10-07 17:06:22,719 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-10-07 17:06:23,348 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-10-07 17:06:23,450 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-10-07 17:06:23,450 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-10-07 17:06:23,513 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.12:9862
om_1        | 2020-10-07 17:06:23,513 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om_1        | 2020-10-07 17:06:23,537 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2020-10-07 17:06:23,537 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2020-10-07 17:06:23,542 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2020-10-07 17:06:23,542 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2020-10-07 17:06:23,559 [Thread[Thread-11,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2020-10-07 17:06:23,660 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2020-10-07 17:07:53 INFO  ApplicationImpl:463 - Adding container_1602090350536_0001_01_000001 to application application_1602090350536_0001
nm_1        | 2020-10-07 17:07:53 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2020-10-07 17:07:53 INFO  RpcClient:321 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner.
nm_1        | 2020-10-07 17:07:53 INFO  RpcClient:476 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2020-10-07 17:07:54 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2020-10-07 17:07:54 INFO  RpcClient:476 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2020-10-07 17:07:54 INFO  ApplicationImpl:655 - Application application_1602090350536_0001 transitioned from INITING to RUNNING
nm_1        | 2020-10-07 17:07:54 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 17:07:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0001
nm_1        | 2020-10-07 17:07:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1602090350536_0001_01_000001
nm_1        | 2020-10-07 17:07:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1602090350536_0001_01_000001.tokens
nm_1        | 2020-10-07 17:07:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-10-07 17:07:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1602090350536_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0001/container_1602090350536_0001_01_000001.tokens
nm_1        | 2020-10-07 17:07:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0001
nm_1        | 2020-10-07 17:07:54 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-10-07 17:07:54 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-10-07 17:07:55 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-07 17:07:55 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0001_01_000001]
nm_1        | 2020-10-07 17:07:55 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-07 17:07:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0001_01_000001
nm_1        | 2020-10-07 17:07:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0001/container_1602090350536_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-10-07 17:07:57 INFO  ContainersMonitorImpl:615 - container_1602090350536_0001_01_000001's ip = 172.25.0.11, and hostname = nm
nm_1        | 2020-10-07 17:08:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602090350536_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-10-07 17:08:05 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0001_000001 (auth:SIMPLE)
nm_1        | 2020-10-07 17:08:05 INFO  ContainerManagerImpl:1070 - Start request for container_1602090350536_0001_01_000002 by user hadoop
nm_1        | 2020-10-07 17:08:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602090350536_0001	CONTAINERID=container_1602090350536_0001_01_000002
nm_1        | 2020-10-07 17:08:05 INFO  ApplicationImpl:463 - Adding container_1602090350536_0001_01_000002 to application application_1602090350536_0001
nm_1        | 2020-10-07 17:08:05 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 17:08:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0001
nm_1        | 2020-10-07 17:08:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602090350536_0001
nm_1        | 2020-10-07 17:08:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-07 17:08:05 INFO  ShuffleHandler:719 - Added token for job_1602090350536_0001
nm_1        | 2020-10-07 17:08:05 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-07 17:08:05 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0001_01_000002]
nm_1        | 2020-10-07 17:08:05 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-07 17:08:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0001_01_000002
nm_1        | 2020-10-07 17:08:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0001/container_1602090350536_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-10-07 17:08:06 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0001_000001 (auth:SIMPLE)
nm_1        | 2020-10-07 17:08:06 INFO  ContainerManagerImpl:1070 - Start request for container_1602090350536_0001_01_000003 by user hadoop
nm_1        | 2020-10-07 17:08:06 INFO  ApplicationImpl:463 - Adding container_1602090350536_0001_01_000003 to application application_1602090350536_0001
nm_1        | 2020-10-07 17:08:06 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 17:08:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0001
nm_1        | 2020-10-07 17:08:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602090350536_0001
nm_1        | 2020-10-07 17:08:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-07 17:08:06 INFO  ShuffleHandler:719 - Added token for job_1602090350536_0001
nm_1        | 2020-10-07 17:08:06 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-07 17:08:06 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0001_01_000003]
nm_1        | 2020-10-07 17:08:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602090350536_0001	CONTAINERID=container_1602090350536_0001_01_000003
nm_1        | 2020-10-07 17:08:06 INFO  ContainerImpl:2112 - Container container_1602090350536_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-07 17:08:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0001_01_000003
nm_1        | 2020-10-07 17:08:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0001/container_1602090350536_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-10-07 17:08:06 INFO  ContainersMonitorImpl:615 - container_1602090350536_0001_01_000003's ip = 172.25.0.11, and hostname = nm
datanode_3  | 2020-10-07 17:06:16,731 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-07 17:06:16,731 [pool-20-thread-1] INFO impl.RaftServerImpl: 3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB: ConfigurationManager, init=-1: [13868e2d-cbec-4f60-8a7a-d35773099080:172.25.0.7:9858:0, 3928a55c-3456-4f39-a01a-1a8de355607a:172.25.0.10:9858:0, a3f8372e-d586-4dcf-ab4a-24d72c394b76:172.25.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-07 17:06:16,732 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-07 17:06:16,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-07 17:06:16,735 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3a9f03b-3933-4995-a87b-621a33dfd0fb does not exist. Creating ...
datanode_3  | 2020-10-07 17:06:16,748 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3a9f03b-3933-4995-a87b-621a33dfd0fb/in_use.lock acquired by nodename 6@ba81f3ba36eb
datanode_3  | 2020-10-07 17:06:16,759 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3a9f03b-3933-4995-a87b-621a33dfd0fb has been successfully formatted.
datanode_3  | 2020-10-07 17:06:16,760 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-621A33DFD0FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-07 17:06:16,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-07 17:06:16,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-07 17:06:16,762 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-07 17:06:16,762 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB
datanode_3  | 2020-10-07 17:06:16,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-07 17:06:16,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-07 17:06:16,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-07 17:06:16,776 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3a9f03b-3933-4995-a87b-621a33dfd0fb
datanode_3  | 2020-10-07 17:06:16,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-07 17:06:16,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-07 17:06:16,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-07 17:06:16,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-07 17:06:16,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-07 17:06:16,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-07 17:06:16,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-07 17:06:16,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-07 17:06:16,792 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-07 17:06:16,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-07 17:06:16,807 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-07 17:06:16,809 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-07 17:06:16,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-07 17:06:16,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-07 17:06:16,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-07 17:06:16,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-07 17:06:16,812 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-07 17:06:16,812 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB
datanode_3  | 2020-10-07 17:06:16,813 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB
datanode_3  | 2020-10-07 17:06:16,819 [pool-20-thread-1] INFO impl.RaftServerImpl: 3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB: start as a follower, conf=-1: [13868e2d-cbec-4f60-8a7a-d35773099080:172.25.0.7:9858:0, 3928a55c-3456-4f39-a01a-1a8de355607a:172.25.0.10:9858:0, a3f8372e-d586-4dcf-ab4a-24d72c394b76:172.25.0.5:9858:0], old=null
datanode_3  | 2020-10-07 17:06:16,823 [pool-20-thread-1] INFO impl.RaftServerImpl: 3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-07 17:06:16,823 [pool-20-thread-1] INFO impl.RoleInfo: 3928a55c-3456-4f39-a01a-1a8de355607a: start FollowerState
datanode_3  | 2020-10-07 17:06:16,859 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-621A33DFD0FB,id=3928a55c-3456-4f39-a01a-1a8de355607a
datanode_3  | 2020-10-07 17:06:16,859 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3928a55c-3456-4f39-a01a-1a8de355607a@group-621A33DFD0FB
datanode_3  | 2020-10-07 17:06:17,204 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD788E6EA075->13868e2d-cbec-4f60-8a7a-d35773099080
datanode_3  | 2020-10-07 17:06:19,377 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3928a55c-3456-4f39-a01a-1a8de355607a
datanode_3  | 2020-10-07 17:06:19,858 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A12445DA4F7E->a3f8372e-d586-4dcf-ab4a-24d72c394b76
