Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: 4532794399775016006
datanode_4_1  |   leastSigBits: -9016777936806910734
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-10-07 16:57:09,269 [Command processor thread] INFO impl.RaftServerProxy: 18df19fb-bde9-4aa4-830a-e71a6b17a235: addNew group-A9F1A35645F4:[18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0] returns group-A9F1A35645F4:java.util.concurrent.CompletableFuture@612339fa[Not completed]
datanode_4_1  | 2020-10-07 16:57:09,272 [pool-19-thread-1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235: new RaftServerImpl for group-A9F1A35645F4:[18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-10-07 16:57:09,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-10-07 16:57:09,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-10-07 16:57:09,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-10-07 16:57:09,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-10-07 16:57:09,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-10-07 16:57:09,279 [pool-19-thread-1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4: ConfigurationManager, init=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-10-07 16:57:09,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-07 16:57:09,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-10-07 16:57:09,281 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f3655d6-af05-474d-bc1d-a9f1a35645f4 does not exist. Creating ...
datanode_4_1  | 2020-10-07 16:57:09,283 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f3655d6-af05-474d-bc1d-a9f1a35645f4/in_use.lock acquired by nodename 6@b2df262d150c
datanode_4_1  | 2020-10-07 16:57:09,286 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f3655d6-af05-474d-bc1d-a9f1a35645f4 has been successfully formatted.
datanode_4_1  | 2020-10-07 16:57:09,286 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A9F1A35645F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-10-07 16:57:09,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-10-07 16:57:09,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-10-07 16:57:09,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-10-07 16:57:09,287 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4
datanode_4_1  | 2020-10-07 16:57:09,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-07 16:57:09,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-07 16:57:09,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-10-07 16:57:09,289 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f3655d6-af05-474d-bc1d-a9f1a35645f4
datanode_4_1  | 2020-10-07 16:57:09,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-10-07 16:57:09,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-10-07 16:57:09,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-10-07 16:57:09,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-10-07 16:57:09,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-10-07 16:57:09,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-10-07 16:57:09,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-10-07 16:57:09,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-10-07 16:57:09,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-10-07 16:57:09,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-10-07 16:57:09,300 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-10-07 16:57:09,302 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-10-07 16:57:09,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-10-07 16:57:09,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-10-07 16:57:09,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-10-07 16:57:09,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-10-07 16:57:09,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-10-07 16:57:09,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4
datanode_4_1  | 2020-10-07 16:57:09,308 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4
datanode_4_1  | 2020-10-07 16:57:09,321 [pool-19-thread-1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4: start as a follower, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-07 16:57:09,322 [pool-19-thread-1] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-10-07 16:57:09,339 [pool-19-thread-1] INFO impl.RoleInfo: 18df19fb-bde9-4aa4-830a-e71a6b17a235: start FollowerState
datanode_4_1  | 2020-10-07 16:57:09,346 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9F1A35645F4,id=18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_4_1  | 2020-10-07 16:57:09,347 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.18df19fb-bde9-4aa4-830a-e71a6b17a235@group-A9F1A35645F4
datanode_4_1  | 2020-10-07 16:57:09,348 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4f3655d6-af05-474d-bc1d-a9f1a35645f4"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: 5707843958286403405
datanode_4_1  |   leastSigBits: -4891566764961937932
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-10-07 16:57:12,188 [Thread-30] INFO impl.FollowerState: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5087ms
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-10-07 16:57:11,196 [grpc-default-executor-0] INFO impl.FollowerInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417->3ddc4ac5-0483-435c-8837-bd7c2670f970: nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2020-10-07 16:57:12,281 [grpc-default-executor-0] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_3_1  | 2020-10-07 16:57:12,293 [grpc-default-executor-0] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: shutdown FollowerState
datanode_3_1  | 2020-10-07 16:57:12,293 [Thread-32] INFO impl.FollowerState: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-10-07 16:57:12,293 [grpc-default-executor-0] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start FollowerState
datanode_3_1  | 2020-10-07 16:57:12,303 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2:t1, leader=null, voted=null, raftlog=a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-10-07 16:57:11,269 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-10-07 16:57:11,272 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7
datanode_6_1  | 2020-10-07 16:57:11,281 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-10-07 16:57:11,287 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-10-07 16:57:11,336 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-10-07 16:57:11,340 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-10-07 16:57:11,348 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-10-07 16:57:11,382 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: start LeaderState
datanode_6_1  | 2020-10-07 16:57:11,411 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-07 16:57:11,421 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/101c319b-fc52-4e07-a41b-191abe040fe7/current/log_inprogress_0
datanode_6_1  | 2020-10-07 16:57:11,440 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7: set configuration 0: [a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null at 0
om_1          | 2020-10-07 16:57:12,885 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-10-07 16:57:13,222 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-10-07 16:57:13,363 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-10-07 16:57:13,363 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-10-07 16:57:13,458 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2020-10-07 16:57:12,407 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F83D4A0B64F2 with new leaderId: 18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_3_1  | 2020-10-07 16:57:12,427 [grpc-default-executor-0] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2: change Leader from null to 18df19fb-bde9-4aa4-830a-e71a6b17a235 at term 1 for appendEntries, leader elected after 4713ms
datanode_3_1  | 2020-10-07 16:57:12,481 [grpc-default-executor-0] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2: set configuration 0: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null at 0
datanode_3_1  | 2020-10-07 16:57:12,483 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-10-07 16:57:12,489 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2/current/log_inprogress_0
datanode_3_1  | 2020-10-07 16:57:14,429 [Thread-35] INFO impl.FollowerState: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5004ms
datanode_3_1  | 2020-10-07 16:57:14,429 [Thread-35] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: shutdown FollowerState
datanode_3_1  | 2020-10-07 16:57:14,429 [Thread-35] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-10-07 16:57:14,429 [Thread-35] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start LeaderElection
datanode_3_1  | 2020-10-07 16:57:14,442 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO impl.LeaderElection: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2: begin an election at term 1 for -1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-07 16:57:14,447 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: shutdown LeaderElection
datanode_3_1  | 2020-10-07 16:57:14,447 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-10-07 16:57:14,447 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2BBB8F653063 with new leaderId: a7392f2f-7947-4f2a-a7f9-f0b333bc4077
datanode_3_1  | 2020-10-07 16:57:14,447 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: change Leader from null to a7392f2f-7947-4f2a-a7f9-f0b333bc4077 at term 1 for becomeLeader, leader elected after 5096ms
datanode_3_1  | 2020-10-07 16:57:14,447 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-10-07 16:57:14,448 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-10-07 16:57:14,448 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063
datanode_3_1  | 2020-10-07 16:57:14,449 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-07 16:57:14,449 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-07 16:57:14,449 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-07 16:57:14,449 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-07 16:57:14,449 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-07 16:57:14,450 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO impl.RoleInfo: a7392f2f-7947-4f2a-a7f9-f0b333bc4077: start LeaderState
datanode_3_1  | 2020-10-07 16:57:14,450 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-10-07 16:57:14,450 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-LeaderElection2] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063: set configuration 0: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-10-07 16:57:14,455 [a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-2BBB8F653063-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b5c1e7d-40e4-4c38-8a87-2bbb8f653063/current/log_inprogress_0
datanode_3_1  | 2020-10-07 16:58:11,198 [java.util.concurrent.ThreadPoolExecutor$Worker@74a103aa[State = -1, empty queue]] WARN server.GrpcLogAppender: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417->3ddc4ac5-0483-435c-8837-bd7c2670f970-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:1, i:0)
datanode_3_1  | 2020-10-07 16:58:27,504 [java.util.concurrent.ThreadPoolExecutor$Worker@74a103aa[State = -1, empty queue]] WARN server.GrpcLogAppender: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417->3ddc4ac5-0483-435c-8837-bd7c2670f970-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=244,entriesCount=1,lastEntry=(t:1, i:1)
datanode_3_1  | 2020-10-07 16:58:27,524 [java.util.concurrent.ThreadPoolExecutor$Worker@74a103aa[State = -1, empty queue]] WARN server.GrpcLogAppender: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417->3ddc4ac5-0483-435c-8837-bd7c2670f970-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=245,entriesCount=1,lastEntry=(t:1, i:2)
datanode_3_1  | 2020-10-07 16:58:28,360 [java.util.concurrent.ThreadPoolExecutor$Worker@74a103aa[State = -1, empty queue]] WARN server.GrpcLogAppender: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417->3ddc4ac5-0483-435c-8837-bd7c2670f970-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=246,entriesCount=1,lastEntry=(t:1, i:3)
datanode_4_1  | 2020-10-07 16:57:12,188 [Thread-30] INFO impl.RoleInfo: 18df19fb-bde9-4aa4-830a-e71a6b17a235: shutdown FollowerState
datanode_4_1  | 2020-10-07 16:57:12,189 [Thread-30] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-10-07 16:57:12,189 [Thread-30] INFO impl.RoleInfo: 18df19fb-bde9-4aa4-830a-e71a6b17a235: start LeaderElection
datanode_4_1  | 2020-10-07 16:57:12,193 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2] INFO impl.LeaderElection: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2: begin an election at term 1 for -1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null
datanode_4_1  | 2020-10-07 16:57:12,272 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2] INFO impl.LeaderElection: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2: Election PASSED; received 1 response(s) [18df19fb-bde9-4aa4-830a-e71a6b17a235<-3ddc4ac5-0483-435c-8837-bd7c2670f970#0:OK-t1] and 0 exception(s); 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2:t1, leader=null, voted=18df19fb-bde9-4aa4-830a-e71a6b17a235, raftlog=18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null
datanode_4_1  | 2020-10-07 16:57:12,272 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2] INFO impl.RoleInfo: 18df19fb-bde9-4aa4-830a-e71a6b17a235: shutdown LeaderElection
datanode_4_1  | 2020-10-07 16:57:12,273 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-10-07 16:57:12,273 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F83D4A0B64F2 with new leaderId: 18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_4_1  | 2020-10-07 16:57:12,273 [18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2-LeaderElection2] INFO impl.RaftServerImpl: 18df19fb-bde9-4aa4-830a-e71a6b17a235@group-F83D4A0B64F2: change Leader from null to 18df19fb-bde9-4aa4-830a-e71a6b17a235 at term 1 for becomeLeader, leader elected after 5309ms
